,x,y,label
176,0.7774308744279403,0.47532689115866267,1.0
177,0.49222253864287824,-0.24652603226394457,1.0
178,0.022127219267177534,-0.580641063003362,1.0
179,0.6134693707825488,0.643754373319444,1.0
180,0.7286087074094589,0.7161845022582044,1.0
181,1.0565775803180713,0.06625449480198821,1.0
182,0.49006603741861965,0.46153005406929215,1.0
183,0.8438395773174021,-0.26879424106411587,1.0
184,0.4278209391137941,0.2659748444863921,1.0
185,0.5100318621662356,-0.10471580294771332,1.0
186,0.6466481825008984,-0.212112551420064,1.0
187,0.6310922889857342,0.13521646278859373,1.0
188,0.5661665322519556,0.7927316766746698,1.0
189,0.7885298106487914,-0.1444667224167615,1.0
190,0.5028509199184441,-0.37971851280169666,1.0
191,0.20425783441071294,0.059653654908030956,1.0
192,0.577808631230464,0.6831271356702514,1.0
193,0.490824285193911,0.6763403795987617,1.0
194,0.2500022271192093,0.2147664875501844,1.0
195,0.6983115028168552,-0.10063707795757906,1.0
196,0.8504077448199983,0.3343472214589761,1.0
197,0.673387996058171,-0.7304800054039077,1.0
198,0.2611263122307895,0.5554769974723112,1.0
199,0.04967303919746069,-0.49592095737411723,1.0
200,0.5964453015622821,0.6005635848810011,1.0
201,0.5538645955298305,-0.24115058124152164,1.0
202,0.3729891087882112,-0.27159301185967366,1.0
203,0.5541343188196921,0.49282539974065276,1.0
204,0.5076163568808291,0.5220836633250592,1.0
205,0.2352915399806118,-0.16525012371832662,1.0
206,0.433207642664509,-0.6662676337824678,1.0
207,0.7438130746644501,0.522256885559174,1.0
208,0.3105200273379936,0.6543659297253407,1.0
209,0.8433858408648905,0.09873625369267797,1.0
210,0.5590367859007456,0.6787000931124921,1.0
211,0.7331348253137057,-0.49043360313428686,1.0
212,0.5707290498034869,-0.5213848454046729,1.0
213,0.1888628124075768,0.022663067768352058,1.0
214,0.4983816582909091,0.6221123812931864,1.0
215,0.618976043818403,-0.05666772480717577,1.0
216,0.380507274201013,0.3655356005532111,1.0
217,0.3576151855676354,-0.1833503192704907,1.0
218,0.3432648032211566,0.08421883336223622,1.0
219,0.8267477312317786,0.2730618047219646,1.0
220,0.2648657773673734,0.2500330860645572,1.0
221,0.3200103071194903,-0.3716436211057357,1.0
222,0.46672928766389615,-0.7702324266320949,1.0
223,0.5303294384264468,0.19661996902285298,1.0
224,0.18848503691216306,-0.17788038347559224,1.0
225,0.5501985677693199,-0.48594529646317386,1.0
226,0.1408934343666955,0.1221528306666666,1.0
227,0.7476719972627215,0.29259299343667344,1.0
228,0.6907570018506075,0.12779885935884708,1.0
229,0.9797494605615575,0.008266145551319631,1.0
230,0.4852680118876609,1.373097254861784,1.0
231,0.5063660142476292,0.30209770125598157,1.0
232,0.37038668668568553,-0.03253869808102733,1.0
233,0.5462222658035673,0.5861928865346158,1.0
234,0.6245964870784917,0.06694509160389155,1.0
235,0.4438406998837369,-0.019492823443940682,1.0
236,0.2489579435477623,0.2620914289100397,1.0
237,0.35764835200709755,-0.3203219834019392,1.0
238,0.6009953213386475,0.0649375888378614,1.0
239,0.4484133033043502,-0.17496395112838545,1.0
240,1.006577974956659,0.6490805758568072,1.0
241,0.6332864625029029,0.1989759205332229,1.0
242,0.45420474051841997,0.6524302252536669,1.0
243,0.7724867512779325,0.41072184148942126,1.0
244,0.6444780115667981,0.1822785989592554,1.0
245,0.5592646601086171,0.516043459758529,1.0
246,0.48115650710004904,-0.13261537242465216,1.0
247,0.4018194851309593,0.37878474947176677,1.0
248,0.17710722407718466,0.160165031412781,1.0
249,0.6719593577812386,-0.2726661845601154,1.0
250,0.1775189606433864,-0.21903042528869823,1.0
251,0.6838780602154579,-0.9209488044229269,1.0
252,0.431046501034607,0.3561956212483992,1.0
253,0.6016876928006064,-0.0331289290557335,1.0
254,0.6329706595033515,-0.09651863843149117,1.0
255,0.5314757488748585,-0.2044017769239623,1.0
256,0.4707064827241093,-0.4386603503570896,1.0
257,0.5775731620955327,-0.779810588082945,1.0
258,0.9301336384075346,0.3289702405870113,1.0
259,0.7681899168110462,0.8287502910673207,1.0
260,0.23233457460700802,-0.21256597493772036,1.0
261,0.7023180437212757,0.4230904289255103,1.0
262,0.5417118483739662,0.3576747159578708,1.0
263,0.6555310901448784,-0.10548330020057378,1.0
264,0.4173331613129537,0.5369367048145096,1.0
265,0.7291612083567487,0.05057480283855437,1.0
266,0.6393684316377782,0.05445469767244906,1.0
267,0.2916912573034296,0.04062515451339002,1.0
268,0.20637112287459275,-0.02687401779895257,1.0
269,0.5137913512265646,-0.2520038398779635,1.0
270,0.32296956621548234,-0.03380839955567819,1.0
271,0.6062896457297506,-0.3673485972861825,1.0
272,0.3841033593934315,0.32883553771486473,1.0
273,0.30948876912666046,-0.1067076611308124,1.0
274,0.5225424743078675,0.33425113516096416,1.0
275,0.3774865770469338,0.3184637265667071,1.0
276,0.41598671948706895,0.057929374768101394,1.0
277,0.47467283425961593,-0.12811242288066113,1.0
278,0.8020241574526086,0.22077114803529485,1.0
279,0.4101694547027549,0.6483898315667033,1.0
280,0.987460680849128,0.19880759070287815,1.0
281,0.9156528212515697,0.07737968008657789,1.0
282,0.6664419873612586,0.5353197871958089,1.0
283,0.4871362655698231,0.19758213350810028,1.0
284,0.9023628876146723,-0.3991179695735596,1.0
285,0.4081967913065666,0.3747239116293847,1.0
286,0.4321168709649217,-0.32104466051862013,1.0
287,0.4469242783866627,0.3840694691030573,1.0
288,0.5609407793063941,0.0048792851143248245,1.0
289,0.15828165370677438,-0.005404510230167636,1.0
290,0.5572921709946639,0.39122201655801625,1.0
291,0.5901770647352276,0.28068992203712895,1.0
292,0.3431965263097324,-0.23434451180626573,1.0
293,0.45980199249531645,0.14639545778790364,1.0
294,0.5545760854900126,0.2835809037863372,1.0
295,0.8001305042586726,-0.18951269094954717,1.0
296,0.465715117175743,0.5104541422394405,1.0
297,0.3215463618503125,-0.9364262298785083,1.0
298,0.1658635549771369,0.2946318144249137,1.0
299,0.2768647296821551,-0.4819376484170862,1.0
300,0.194629070957139,0.23068908418102252,1.0
301,0.5671721632617748,-0.2331091142032449,1.0
302,0.6702452996607245,0.239272436631292,1.0
303,0.23230460071000736,-0.061494151799331764,1.0
304,0.4474764524567684,0.5842881453456682,1.0
305,0.4319108259839075,0.33046936649172287,1.0
306,0.47927371370993926,0.15712924456896704,1.0
307,0.5439136313496299,-0.1609711671685711,1.0
308,0.7299502609604224,0.20179016968886437,1.0
309,0.572803938571514,0.09642779317690452,1.0
310,0.15805078449139276,0.8853955630576865,1.0
311,0.7255207589119196,0.058279227104512894,1.0
312,0.7054005694989987,-0.004867820040673099,1.0
313,0.24870449954933577,0.9411942941273654,1.0
314,0.8062856352525448,0.6272215294512676,1.0
315,0.434483563331841,0.32084513491616085,1.0
316,0.5936041725969902,0.022846356320871022,1.0
317,0.6157649150017956,-0.08200443550218134,1.0
318,0.6609236330674464,0.2024228735257465,1.0
319,0.4215561763465514,-0.3208963755202697,1.0
320,0.4506375363355128,0.2503319247240048,1.0
321,0.5486767864256437,0.07954352082102589,1.0
322,0.7697525176385001,0.09723282486175334,1.0
323,0.4463661260658726,-0.29990517561128016,1.0
324,0.5871753784650579,0.2034776592494712,1.0
325,0.6352269022747707,-0.10086412831630831,1.0
326,0.8145671260204586,-0.31084346707879185,1.0
327,0.7335257546291784,0.15215289402294352,1.0
328,0.43074850934192255,1.1624317138187419,1.0
329,0.7199822707788255,-0.3112987707514596,1.0
330,0.6252486907139517,-0.3304846180598887,1.0
331,0.42138243901469463,0.32481323731985257,1.0
332,0.39170772572597146,-0.06696756511614604,1.0
333,0.6125469916966034,0.6474255746035663,1.0
334,0.3775257278944438,-0.29894807227235487,1.0
335,0.6712996684640895,0.06821219230257561,1.0
336,0.5220977745446638,0.4805150617955458,1.0
337,0.14864542389296692,-0.1338474243715337,1.0
338,0.4202625132567147,-0.48105070090118196,1.0
339,0.27476118320223364,-0.5381594135539415,1.0
340,0.6558527163535143,-1.2169820881627322,1.0
341,0.6049312723512664,-0.05230076942109313,1.0
342,0.5837972527392135,0.6837024892479778,1.0
343,0.20186020678088573,0.3805286769839321,1.0
344,0.3480286486255586,-0.5339166455086773,1.0
345,0.5413431062276391,-0.057796585087541485,1.0
346,0.036152031123925676,-0.15328652855165517,1.0
347,0.26783901991868236,0.3208348336785024,1.0
348,0.3180070180492718,0.11071042923680287,1.0
349,0.4981396486220228,-0.09795353195545506,1.0
350,0.8567011351271329,0.022919642842507693,1.0
351,0.03267021855254687,-0.313866491911556,1.0
352,0.4606762771499732,0.4973078142001407,1.0
353,0.4988784366039707,0.050391369974766176,1.0
354,0.63054227001313,0.09032173991507941,1.0
355,0.34645177194838983,0.015822970460485558,1.0
356,0.6203517403819524,-0.4605329048746609,1.0
357,0.4599261133967214,0.41756177732736843,1.0
358,0.29354335914915564,0.16155617164459088,1.0
359,0.571475716566151,0.06470582770579786,1.0
360,0.3650390038479116,0.2231607439833582,1.0
361,0.24587057437363458,-0.11183177827620702,1.0
362,0.7464317496700215,0.47878757592367194,1.0
363,0.8492519614802803,-1.3668581933072728,1.0
364,0.5733521755826826,0.3147686948927504,1.0
365,0.4616178598387863,-0.38000743677734883,1.0
366,0.45225533264039797,0.5191191246207408,1.0
367,0.6606218266056034,-0.11673045995347417,1.0
368,0.4603719399980043,-0.03953450710159706,1.0
369,0.7031438389679777,-0.193853094975988,1.0
370,0.41655917034588225,-0.3152734288145601,1.0
371,0.670054450105354,-0.017578652095277897,1.0
372,0.14954315582442873,-0.3404389143956573,1.0
373,0.5130987718584341,-0.14945072110438612,1.0
374,0.5181868996924733,-0.0038697918002790627,1.0
375,0.28583005959413343,0.36919219469002196,1.0
376,0.6082735735915501,0.4004483999995,1.0
377,0.6689512865279226,0.26962778933162357,1.0
378,0.46259436312512564,0.11814045978995934,1.0
379,0.5674088895266847,-0.2750399831651118,1.0
380,0.46579810797010285,0.41585678755193045,1.0
381,0.509703677980255,0.25927554771295314,1.0
382,0.4264551009250877,-0.5516461546554771,1.0
383,0.7000979617379088,0.27302672171331877,1.0
384,0.5584541332183235,-0.16506066449812637,1.0
385,0.5078141542605549,-0.49549928983234737,1.0
386,0.530607295701043,0.9342461683820952,1.0
387,0.7433924545231638,-0.08319864261209073,1.0
388,0.519964842896337,0.5406261333704433,1.0
389,0.4754828774861638,-0.26427049708972095,1.0
390,0.17503129921211596,-0.25921182523304565,1.0
391,0.32036956535277905,-0.21044277077790072,1.0
392,0.8056161699793667,0.017761339201003284,1.0
393,0.3925748575523865,0.14136283973743222,1.0
394,0.5595191797385324,-0.1622535689653906,1.0
395,0.42043375972468144,0.30478816979768375,1.0
396,0.6300704638752,-0.5855692132706467,1.0
397,0.5165962713585247,0.349768338192025,1.0
398,0.7128590567559037,-0.897134311938984,1.0
399,0.4645355632189113,-0.08984291926018403,1.0
400,0.5307050685843815,-0.5605186168550788,1.0
401,0.6674779460339426,1.0311715593205673,1.0
402,0.5987049261021805,-0.43585796990217385,1.0
403,0.6062656937437249,0.14230772519054932,1.0
404,0.39230339459788993,0.0828456505366852,1.0
405,0.7674988973427856,-0.08902565296552695,1.0
406,0.4107337939067124,-0.1565221389060781,1.0
407,0.29856676433227836,0.0809064256720128,1.0
408,0.405137265935121,0.8765918286819575,1.0
409,0.479023656941702,0.36398181968199805,1.0
410,0.6537319127533167,0.2245191022481875,1.0
411,0.7629064231779177,0.12553160364133387,1.0
412,0.7119412745406741,0.30827472094145225,1.0
413,0.6774026017576893,-0.7222670685600081,1.0
414,0.6833224709246526,0.39568850388604937,1.0
415,0.4804186238248159,-0.09936674983178256,1.0
416,0.5880971328151753,-0.4090845432982758,1.0
417,0.3482579780082593,0.10695610963235189,1.0
418,0.41266452395079345,0.6275564006361829,1.0
419,0.5173821096910448,-0.21426285786385266,1.0
420,0.45369119077866515,0.6256146012649547,1.0
421,0.15750204734890771,-0.031083726360775693,1.0
422,0.12222840887868913,0.0002688291748083049,1.0
423,0.6568740537903774,-0.1182481615735341,1.0
424,0.5333461217431729,0.01925945800902687,1.0
425,0.32497995270481805,0.5285558084821376,1.0
426,0.4293533067029217,-0.39896025772911914,1.0
427,0.7362715489941675,-0.1867971778146629,1.0
428,0.5902373394230961,0.5886895336284627,1.0
429,0.17199500069588397,0.24147520509318504,1.0
430,0.15008309041700563,0.043465223484524286,1.0
431,0.37813369435048927,-0.26772954008286065,1.0
432,0.26875000600359167,-0.15052740512682986,1.0
433,0.44141402741116265,0.5545927204422538,1.0
434,0.5645184671582727,0.38082129696702693,1.0
435,0.5491512596369587,0.81616457119716,1.0
436,0.5080473996027551,0.558760344746258,1.0
437,0.43873541525533444,0.44263212086106385,1.0
438,0.7145421063802364,0.2155573260751386,1.0
439,0.5522031757808323,0.05254501838038561,1.0
440,0.22473532296041093,-0.06845043628268296,1.0
441,0.538013880019631,0.6636941320529959,1.0
442,0.867069237995611,0.6558022670264665,1.0
443,0.6106149700940511,-0.5745368863292014,1.0
444,0.6851596668000515,-0.19868595496306932,1.0
445,0.23279648796854496,0.08196475890927045,1.0
446,0.33424867441280415,0.08036605724961554,1.0
447,0.26704468777969737,0.06125447487747199,1.0
448,0.6695834127228467,0.4057499632782142,1.0
449,0.4845435489533725,0.22257131590858212,1.0
450,0.5265757154072663,0.32657225450968763,1.0
451,0.5610491633544064,-0.45306903839619794,1.0
452,0.8118944200913772,0.21205127904331803,1.0
453,0.28886496398946715,0.02744170600869715,1.0
454,0.5992605187826197,0.036101660234100136,1.0
455,0.2587106738456266,-0.01815385854577714,1.0
456,0.4870956320421862,0.30902317243715305,1.0
457,0.697410126974079,0.35069138912453346,1.0
458,0.3031515166065158,-0.2163590360937169,1.0
459,0.30552212495937603,-0.3217155296669678,1.0
460,0.6363337767129913,-0.14918563776022764,1.0
461,0.6851618945961578,-0.04387083409018572,1.0
462,0.13258480769049702,-0.004858411977908969,1.0
463,0.7088260361423229,-1.1539610942654543,1.0
464,0.6932714206586095,-0.2577557186970536,1.0
465,0.31736955598236993,0.5247342739490907,1.0
466,0.8481884752222597,0.463836163284148,1.0
467,0.9380935932826739,-0.15566514598062178,1.0
468,0.07320177081557122,0.6032241267771202,1.0
469,0.8303710779904636,0.494307182205849,1.0
470,0.578635988126588,0.8098756691188261,1.0
471,0.5146944167788651,0.5115343342217392,1.0
472,0.6294323591993906,0.8177693615404612,1.0
473,0.6113846708619092,-0.41924303109448813,1.0
474,0.7991361915628351,0.009566733054235416,1.0
475,0.6003912776646576,-0.38990529597539625,1.0
476,0.3483537672960352,-0.19299658358715452,1.0
477,0.09831698154402158,-0.1754056532223127,1.0
478,0.2503015556429534,-0.5042206670058224,1.0
479,0.46311227427028195,-0.05764738928709198,1.0
480,0.8607260010241098,0.061906487719779885,1.0
481,0.24236283978762785,0.7155058191145522,1.0
482,0.8652150032153318,0.728630142393843,1.0
483,0.3103427680412051,-0.12995150011909656,1.0
484,0.46711819574820035,-0.11148978025438525,1.0
485,0.5941568078960915,0.14371986320244112,1.0
486,0.3318843695617511,0.00803317561279282,1.0
487,0.5226786031654744,0.3947345697596131,1.0
488,0.3287305381643305,-0.3813701197691376,1.0
489,0.6913488640738246,0.2523488748002838,1.0
490,0.5952572861682947,0.49892407834936847,1.0
491,0.5403706695669357,0.10601187901207351,1.0
492,0.25326556959023583,0.3221091747395408,1.0
493,0.26161462128490376,0.1757208478778423,1.0
494,0.25440594826247803,-0.6078057721351041,1.0
495,0.4583274401906217,-0.17639584321248017,1.0
496,0.3234527950622888,0.3032902151436022,1.0
497,0.38629814800370155,0.3934725892120615,1.0
498,0.48783039894070396,0.687347819824079,1.0
499,0.3064841633411436,0.4321664058661069,1.0
500,0.30665526776730734,0.6406710711392243,2.0
501,-0.14201988720991424,0.6498117833181777,2.0
502,-0.21020065166222493,0.8182798321424994,2.0
503,-0.14095113304825124,0.754693575502458,2.0
504,0.21424882096658496,0.8869397547745395,2.0
505,0.12159527056666747,0.8726792019441276,2.0
506,0.09116352746378759,0.7834408582813122,2.0
507,0.5115055277156876,0.5733621868394728,2.0
508,-0.22385477961074865,0.7215929117460127,2.0
509,-0.3788844347039583,1.0551867109671473,2.0
510,0.350346036626791,0.7858972187193738,2.0
511,0.044153217262914685,0.40382410593563894,2.0
512,0.24758605520865776,0.8419524303964209,2.0
513,0.3510184140667859,0.7977253279193823,2.0
514,0.2574659948134513,0.683882605351102,2.0
515,0.0409713821839031,0.7279339176054098,2.0
516,-0.0027716098269990053,0.5510203152700502,2.0
517,0.20365108538133736,0.6131831312197537,2.0
518,0.12133284501428485,1.2099603265922956,2.0
519,0.18707554933606804,0.5913663520751533,2.0
520,0.05295327739858514,0.48372373827671455,2.0
521,0.3427572378954926,0.37715473907511265,2.0
522,0.29704203918014,0.8356502366800029,2.0
523,0.7189241997024214,0.7313811009640845,2.0
524,0.2304961296612037,1.00025050955522,2.0
525,0.3166911780558208,0.5437454788386722,2.0
526,0.1681287637719105,0.682906551953052,2.0
527,0.2078217522068922,0.4446306596382759,2.0
528,0.056825668326228915,0.8715840545241349,2.0
529,-0.2958768445175972,0.7111577055070417,2.0
530,0.2908596604952173,0.9619527938980739,2.0
531,0.29154970381315826,0.503782127506314,2.0
532,-0.038194829200878966,0.7656426666255968,2.0
533,-0.253554764213179,0.5189461704553261,2.0
534,-0.11714321927593468,0.5915459935700704,2.0
535,0.3941977151488998,0.7024181596346429,2.0
536,0.12793699945382606,0.5625503168454399,2.0
537,-0.06077292768398662,0.40011218973582274,2.0
538,0.19685807199550626,0.8187304072455608,2.0
539,0.42548710591737093,0.5034994502431719,2.0
540,0.0530569025936008,0.7826467437409612,2.0
541,-0.3283479743252756,0.800337741406504,2.0
542,-0.17180890971766113,0.9178838656146006,2.0
543,0.7263737246070416,0.7458891674909515,2.0
544,0.538231517819968,1.0766252587612177,2.0
545,0.3517747554030114,0.550824041470646,2.0
546,-0.30657975900466605,0.5027919908170626,2.0
547,0.34509388422587184,0.5466211523547301,2.0
548,-0.32990217519737763,0.9547631263050025,2.0
549,-0.1312659105710859,0.686868688864537,2.0
550,0.5109371964176307,0.5262029365519176,2.0
551,0.42738591089629385,0.9081861352991721,2.0
552,0.3552486884061439,0.7814598285210572,2.0
553,-0.007240867256579936,0.4298828748666033,2.0
554,0.2662973564341036,0.698755093284448,2.0
555,-0.09577642398803674,0.46375117498649077,2.0
556,-0.09972450754232168,0.9953853128004171,2.0
557,-0.36834174679469245,0.6721441629104297,2.0
558,-0.29110377323134673,0.7407796247671895,2.0
559,-0.4709003615731061,0.8855881221493584,2.0
560,-0.006788527588031293,1.0080550789854865,2.0
561,0.20544856067090322,0.8885714472065502,2.0
562,0.07355605349541469,0.5379798205290324,2.0
563,0.5787764210388914,0.7141054623636695,2.0
564,0.37746120478927014,0.7395133508600867,2.0
565,0.26851646966737175,0.965578335514315,2.0
566,-0.13064075411786405,0.7191287650962788,2.0
567,0.44249614837363027,0.7829067275218929,2.0
568,0.36519661074250254,0.9309729938913267,2.0
569,-0.050501776502732576,1.0048546040603787,2.0
570,0.2622076921970625,0.6209959092049839,2.0
571,0.29356056464731384,0.7704158591988125,2.0
572,0.029066513308980094,0.964735299167228,2.0
573,0.21384139197234528,0.8745887276158293,2.0
574,0.2163896335996544,0.5445590643212608,2.0
575,-0.266429739633273,0.33807464653335767,2.0
