red,green,blue
205,230,253
207,231,252
209,233,253
211,237,254
213,238,255
211,236,254
208,234,252
207,232,251
206,230,251
206,230,251
206,230,250
207,232,251
207,232,250
205,231,250
207,230,249
210,233,251
210,234,251
212,235,251
209,233,251
203,228,249
201,226,247
201,226,247
200,225,246
200,224,247
199,224,245
200,225,244
201,225,246
201,225,246
202,225,246
204,227,245
205,228,246
204,228,246
204,228,245
205,228,246
206,229,247
210,233,248
214,237,251
215,239,251
212,236,248
214,237,250
213,237,249
209,233,247
211,234,249
212,235,247
212,235,245
214,237,247
217,242,250
218,243,250
218,242,248
220,243,248
220,244,250
220,245,251
220,244,250
220,244,250
221,244,249
221,245,248
221,245,247
221,244,246
221,244,246
221,244,246
220,243,246
220,243,244
221,243,244
221,243,243
221,243,244
222,243,243
220,243,243
219,241,244
217,240,243
216,240,242
217,239,243
218,239,243
218,240,242
219,240,241
220,240,240
220,240,239
219,239,239
219,239,239
219,238,238
218,238,237
218,238,236
217,237,236
216,237,236
216,237,235
216,236,235
216,236,236
216,236,234
216,236,233
216,235,232
217,235,232
218,235,230
218,235,232
218,235,230
218,235,229
218,234,228
218,234,227
217,233,227
217,232,227
217,231,227
217,231,226
217,231,225
216,230,224
216,230,226
215,229,227
214,228,225
214,228,226
213,227,226
212,226,224
212,225,224
210,225,224
210,225,223
210,224,223
209,223,223
208,222,223
208,221,224
208,221,223
207,220,222
206,218,220
204,217,218
203,217,220
203,215,219
203,215,219
203,215,218
204,215,218
205,214,217
204,214,217
203,213,216
202,212,215
202,211,214
201,210,213
201,209,213
201,209,212
201,208,211
201,207,211
200,205,210
200,205,209
199,204,207
197,201,206
176,173,174
168,160,157
167,159,156
166,158,157
165,157,155
165,156,155
165,156,156
164,155,156
163,155,155
162,155,154
162,155,154
162,154,155
161,153,155
160,153,154
160,153,155
159,153,154
158,152,151
157,150,150
157,150,152
157,150,151
158,150,152
157,151,151
155,148,147
152,143,140
145,136,132
138,130,127
132,124,120
134,126,121
133,124,119
132,124,117
127,119,112
125,117,108
120,112,103
113,105,94
119,104,87
126,104,87
124,101,80
123,95,78
125,95,80
123,94,79
105,89,80
89,84,73
81,82,68
77,80,63
83,78,63
74,71,55
74,70,52
80,77,62
65,66,49
64,65,45
64,64,45
76,73,44
73,73,41
59,59,38
58,60,40
67,73,26
59,65,18
59,59,33
65,68,26
45,52,13
39,45,11
42,46,13
39,43,8
47,50,13
39,45,12
33,40,11
30,37,11
31,35,23
26,29,18
27,31,19
32,30,25
35,28,20
37,29,22
224,252,255
227,255,255
219,248,255
200,229,254
196,224,253
196,224,253
194,222,250
193,221,250
194,222,249
195,222,250
195,221,249
194,220,248
194,220,248
195,222,248
197,222,248
197,223,248
199,224,248
202,227,250
204,229,252
205,230,252
207,231,252
209,233,253
211,237,254
213,238,255
212,237,254
209,234,253
206,231,251
205,230,251
206,230,252
206,231,251
207,232,250
208,232,250
205,231,249
206,230,249
211,234,251
212,235,252
215,237,252
211,234,251
205,229,249
202,226,247
202,227,247
201,226,245
200,224,244
200,224,245
200,225,245
201,225,246
200,225,246
201,226,245
203,228,246
204,228,245
203,228,244
204,227,246
205,228,245
206,230,247
210,234,249
213,237,251
213,237,251
212,236,248
214,237,250
212,235,247
209,233,246
211,235,247
212,235,247
211,234,246
214,237,247
218,242,251
218,243,251
218,242,249
219,243,247
220,245,249
220,245,250
220,244,250
220,244,250
220,244,250
221,245,248
221,245,247
221,244,247
221,244,247
221,244,246
220,243,246
220,243,245
220,243,243
221,243,244
221,243,244
221,243,242
220,242,243
218,241,243
217,240,242
216,240,243
217,239,243
217,239,242
218,240,241
219,240,239
219,240,238
219,240,239
219,239,238
218,239,238
219,238,238
218,238,238
218,238,237
218,237,236
217,237,237
217,236,237
216,236,236
216,236,234
216,236,233
216,235,233
216,235,232
217,235,232
217,235,232
218,235,230
218,235,230
218,234,229
218,234,228
218,233,227
218,232,226
217,232,228
217,232,227
217,231,225
217,231,226
216,230,225
216,230,226
216,229,227
215,228,227
214,228,225
213,227,225
212,226,224
212,226,225
211,225,225
209,224,225
209,223,225
209,223,224
208,221,224
208,221,225
208,221,223
207,220,222
205,219,223
204,217,221
203,216,220
202,215,218
202,215,219
203,215,217
204,215,216
204,215,216
204,214,217
203,212,217
202,212,215
202,211,215
201,210,213
201,209,211
202,208,211
202,208,211
201,207,211
200,205,210
200,204,209
200,204,210
194,196,201
173,166,168
168,161,160
168,159,158
166,158,157
165,157,156
165,157,156
165,157,156
164,156,156
163,155,155
163,155,155
162,155,155
162,154,154
161,153,155
160,154,155
159,153,154
159,153,155
158,152,153
157,151,152
156,150,151
156,150,151
157,150,152
157,151,151
155,148,147
151,143,139
142,134,128
138,130,124
132,125,120
133,125,120
133,125,119
133,125,117
126,118,109
124,116,107
122,109,100
115,98,81
120,96,78
130,98,81
120,92,74
110,88,79
109,91,83
108,90,79
103,89,81
92,86,75
85,85,70
83,83,66
81,80,59
73,69,49
76,70,49
77,73,54
69,65,53
70,65,52
67,65,45
76,72,44
65,64,47
57,56,46
54,58,40
53,61,23
49,54,19
57,58,30
57,60,23
32,40,7
37,41,15
42,48,18
33,41,7
40,50,11
35,44,11
26,36,11
32,38,17
36,34,27
32,31,24
36,33,23
36,29,21
39,30,20
45,34,26
224,252,255
227,255,255
218,248,255
200,229,254
196,224,253
196,224,251
194,222,249
192,220,249
193,221,249
195,222,250
195,221,249
194,220,247
194,220,247
195,222,247
196,222,247
197,222,247
199,225,248
203,228,250
205,230,252
206,231,252
206,231,251
208,233,252
212,237,254
213,238,255
212,237,254
209,234,253
206,231,251
205,230,251
206,230,252
207,232,251
207,232,250
208,232,250
205,231,249
207,232,250
212,235,251
213,236,251
215,237,252
211,234,251
206,230,250
203,228,248
203,228,246
202,226,247
200,224,245
199,224,245
200,225,246
200,225,246
200,225,245
201,226,245
203,228,246
204,228,247
203,227,246
204,227,247
204,227,246
206,230,247
210,234,250
212,236,249
213,237,250
212,236,248
212,236,248
211,234,247
210,233,247
212,235,248
212,235,248
211,234,245
214,238,248
218,242,251
218,241,251
219,242,250
219,243,248
220,245,249
221,245,250
221,245,250
220,244,250
220,244,248
220,244,247
221,244,247
221,244,247
221,244,248
221,244,245
220,243,245
220,243,245
220,243,244
221,243,242
222,243,243
222,243,243
220,242,242
218,241,241
217,240,241
217,239,242
217,239,242
218,239,244
219,240,243
219,239,240
219,239,237
220,239,239
219,239,239
218,238,238
218,238,236
218,238,237
218,237,237
218,237,236
217,237,235
216,237,237
216,236,236
216,236,234
217,236,234
217,235,234
217,235,233
217,235,232
217,235,231
218,235,230
218,234,228
218,234,226
218,234,228
218,233,227
218,233,226
217,232,226
217,232,228
217,232,227
217,231,226
216,230,226
216,230,225
215,229,224
214,228,225
214,228,225
213,227,224
212,226,226
211,226,225
211,225,225
210,224,225
209,223,225
209,223,224
208,222,224
208,221,223
208,221,221
207,220,221
205,218,221
204,217,221
203,215,219
202,215,220
202,215,219
203,214,217
203,215,215
204,215,216
204,214,217
203,212,216
202,211,215
201,210,215
201,209,213
201,209,211
202,208,211
202,208,211
201,207,210
200,205,210
200,204,210
197,202,208
179,176,176
171,162,157
169,161,159
167,159,159
166,158,158
165,157,157
165,157,158
164,157,157
163,156,156
164,155,156
164,155,156
163,155,155
162,154,155
162,154,155
161,154,155
159,152,152
159,152,154
158,152,154
157,151,152
156,150,150
156,150,152
156,149,153
156,150,152
156,149,148
150,142,138
142,134,127
136,129,122
133,127,121
133,126,119
135,127,121
133,126,118
125,117,109
118,108,99
113,98,91
105,89,81
103,86,77
106,88,79
102,86,81
99,85,85
99,86,86
97,85,83
96,86,81
89,85,74
87,85,73
88,86,72
85,84,59
77,74,49
72,67,47
74,66,50
68,59,48
73,65,57
68,64,45
79,66,36
77,60,43
60,57,39
51,55,35
46,53,28
51,56,24
56,58,20
55,56,17
44,50,13
65,58,21
65,59,20
48,54,16
41,46,15
38,42,16
36,37,20
39,36,23
41,31,23
38,28,21
38,33,23
37,30,21
41,31,20
45,33,23
224,253,255
227,255,255
219,248,255
200,229,254
196,225,253
197,225,252
194,223,250
192,220,249
193,221,249
195,222,250
195,221,249
195,220,248
195,220,247
195,221,247
196,222,247
196,222,248
199,224,247
203,228,249
205,231,252
205,231,252
206,231,251
208,233,252
211,236,254
212,237,254
212,237,254
208,234,252
206,231,251
205,230,250
206,231,251
207,232,252
208,232,251
208,232,251
206,230,250
208,233,250
215,237,253
216,238,252
215,237,253
211,234,251
206,230,250
204,228,249
203,228,248
202,226,247
200,224,246
200,224,246
200,224,246
200,225,246
201,226,245
202,226,247
204,228,247
204,228,248
203,227,247
203,227,245
204,228,247
205,230,247
209,233,249
212,236,250
213,237,250
211,235,248
212,235,248
210,234,246
210,233,246
213,235,249
212,235,247
211,234,246
215,238,249
218,241,250
218,241,249
219,242,249
220,243,249
221,244,249
221,245,250
221,245,250
220,244,249
220,244,247
220,244,247
221,244,248
221,244,247
221,244,246
221,244,246
221,243,245
220,243,245
221,243,243
222,243,243
222,244,243
221,243,243
220,242,241
218,241,240
217,240,241
217,239,242
217,239,242
217,239,241
219,240,241
219,239,240
219,239,239
220,239,238
219,239,239
219,238,238
219,238,236
218,238,236
218,238,235
217,237,235
217,237,237
217,237,238
216,236,235
216,236,234
217,236,234
217,235,234
217,235,233
217,235,232
217,234,230
218,235,230
218,234,228
217,234,228
218,233,228
218,233,227
217,233,226
217,232,227
217,232,229
217,232,227
217,231,226
217,230,225
216,230,224
215,229,224
214,228,224
214,228,226
213,226,225
212,226,226
211,226,224
211,224,225
210,224,224
209,224,222
209,222,223
208,222,224
207,221,222
208,221,221
207,220,222
206,219,221
204,217,219
203,216,220
202,216,220
202,214,218
203,214,218
204,215,219
204,214,216
203,213,215
203,212,214
202,211,213
201,210,215
201,209,213
201,209,212
201,208,212
201,208,212
201,207,211
200,206,211
200,204,212
188,189,193
172,164,159
170,162,159
169,161,159
169,160,158
167,159,159
165,158,159
165,158,157
164,157,156
163,156,156
164,155,156
164,155,156
164,155,156
163,154,156
161,154,155
160,153,153
159,152,152
159,152,153
158,152,153
158,151,152
156,150,150
156,150,149
156,149,151
156,149,150
155,149,147
150,142,138
142,134,127
137,129,122
134,127,121
133,126,121
134,127,122
129,122,118
128,120,115
125,117,110
120,111,103
107,98,89
101,90,82
102,91,84
100,88,84
97,85,85
98,87,87
97,87,85
94,85,83
91,85,78
85,83,71
88,88,67
80,79,56
66,64,44
72,68,48
85,74,60
74,65,53
79,71,61
71,66,51
80,59,38
88,56,25
64,48,22
57,51,32
49,51,28
49,52,16
48,47,11
48,51,17
54,59,19
75,55,20
83,51,19
56,45,19
42,38,20
43,41,31
42,37,28
39,29,20
44,28,26
40,26,18
42,32,24
43,34,24
47,36,25
46,34,22
225,253,255
226,254,255
219,249,255
201,230,254
196,225,253
197,225,253
195,222,251
193,220,249
193,221,249
196,222,250
195,221,249
194,220,248
195,220,247
195,221,247
196,221,248
197,223,248
199,225,248
203,228,250
205,230,252
205,231,252
206,231,252
208,233,253
211,236,254
212,237,254
211,237,254
208,234,252
206,231,251
205,230,250
206,231,251
207,231,252
207,232,251
207,232,250
207,231,250
210,233,250
216,239,252
217,240,253
216,238,252
211,234,250
206,230,249
203,228,248
203,227,248
202,226,247
200,225,246
200,224,246
200,224,246
201,224,245
201,225,245
202,226,245
204,229,245
204,228,245
203,227,243
203,227,244
204,228,246
206,230,247
209,233,248
211,235,250
212,236,250
211,235,249
212,235,248
210,234,246
210,233,245
212,234,247
212,234,248
213,236,248
216,239,249
218,241,249
217,240,247
218,242,248
221,244,249
221,245,250
220,245,250
220,245,251
220,244,250
221,244,249
221,244,248
221,244,248
221,244,247
221,244,245
221,244,246
220,243,246
220,243,246
221,243,245
222,243,245
222,244,244
222,243,243
220,242,243
218,241,243
217,239,243
217,239,242
217,239,244
217,239,242
218,240,238
219,240,237
219,239,239
219,239,238
219,239,238
219,238,237
218,238,236
218,238,236
218,237,237
217,237,236
217,237,237
217,237,237
216,236,235
216,236,235
217,235,234
217,235,232
217,235,231
217,235,231
217,234,230
218,234,231
218,234,231
217,234,231
218,234,229
218,233,227
217,232,226
217,231,228
217,232,227
217,232,226
217,231,225
217,230,225
216,230,226
215,229,226
214,228,225
214,227,226
213,227,226
212,226,225
212,225,225
211,224,225
210,223,226
209,223,224
208,222,224
208,221,226
208,221,225
208,221,222
208,221,223
206,219,221
203,217,220
203,216,220
202,216,220
202,215,217
204,216,217
205,215,219
204,214,215
203,213,215
203,212,214
202,211,214
202,211,215
201,209,214
201,209,212
200,207,212
200,207,210
200,207,210
199,206,210
198,204,209
183,183,182
170,161,155
169,161,161
169,161,163
170,160,159
168,160,158
166,158,159
166,158,156
164,158,155
164,156,156
164,156,157
164,155,157
163,154,155
163,154,155
160,154,154
160,153,154
159,153,155
158,153,154
157,152,153
157,152,153
158,151,152
156,149,151
156,148,150
156,149,147
155,147,145
151,143,139
144,135,129
137,130,126
133,127,120
133,126,118
131,124,118
128,121,119
128,121,117
123,116,109
120,114,103
116,110,98
107,99,92
104,95,88
102,94,88
99,88,85
98,88,83
96,86,82
94,85,79
95,88,81
90,85,74
92,89,66
77,75,55
68,65,42
73,69,44
82,70,52
75,65,56
76,58,40
81,57,39
71,49,35
71,44,15
54,34,7
63,42,18
83,59,27
88,60,26
87,52,24
77,51,21
85,54,22
77,50,24
57,36,17
44,32,26
44,36,30
43,39,31
46,39,38
40,27,19
43,28,20
39,27,21
45,33,28
48,36,27
46,34,23
43,30,18
225,253,254
226,255,255
218,249,255
201,230,254
197,226,253
198,226,253
195,223,252
193,220,249
193,220,249
196,222,250
195,221,249
194,220,248
195,221,247
196,221,247
196,222,247
197,223,247
198,224,248
202,227,250
205,230,253
206,231,253
206,231,252
207,233,252
211,236,254
212,236,254
211,236,254
208,233,252
205,231,251
204,229,250
206,231,251
207,231,252
207,232,251
207,232,250
207,231,250
211,235,249
217,240,250
218,241,252
215,238,252
211,234,250
206,230,248
202,227,247
202,227,247
202,226,247
201,225,247
200,224,246
201,224,246
201,225,245
201,225,246
202,226,247
205,229,247
204,228,246
203,227,246
203,227,244
204,227,245
206,230,249
209,233,250
211,235,250
212,235,250
210,234,249
211,235,248
210,233,246
209,232,245
211,233,246
212,234,247
214,236,249
216,240,249
218,241,250
217,240,248
218,241,248
220,244,250
220,245,250
220,245,250
220,245,250
220,244,250
221,244,249
221,244,248
221,244,247
221,244,247
220,244,246
221,244,245
221,243,245
221,243,246
221,243,245
222,243,245
222,243,244
222,243,243
221,242,243
218,241,245
217,240,244
217,239,243
217,239,244
217,239,242
218,240,239
219,240,240
219,239,241
219,239,238
219,239,237
218,238,237
218,238,236
218,238,236
218,238,237
217,237,236
217,237,236
217,236,235
216,236,235
216,236,235
217,235,235
217,236,231
216,235,231
216,234,231
217,234,231
217,234,230
217,234,227
217,233,230
218,234,228
218,233,226
217,232,226
217,232,228
217,231,228
217,231,227
217,231,226
216,230,225
216,230,224
215,228,225
213,228,225
213,228,224
213,227,226
212,226,226
212,225,226
211,224,224
210,223,225
209,223,225
208,223,224
208,222,225
208,221,224
208,221,222
208,221,223
206,219,222
203,216,221
202,216,220
202,215,218
202,215,218
204,216,216
204,215,217
204,214,215
203,213,215
202,212,216
202,211,215
202,210,215
201,209,214
200,208,212
200,207,211
200,207,210
200,207,210
199,205,210
199,205,210
192,195,201
174,168,169
169,161,158
169,160,160
169,159,161
168,159,158
167,158,158
166,158,157
164,158,157
164,157,158
164,156,158
163,155,157
162,155,156
161,154,154
160,154,155
160,153,155
159,153,155
158,153,153
157,152,154
157,152,154
158,151,153
157,150,152
156,149,150
156,150,150
154,147,145
151,143,138
143,134,130
137,130,126
133,127,120
131,126,116
129,124,115
129,123,119
127,121,116
122,116,109
119,114,106
113,108,96
104,98,92
104,98,94
105,99,92
103,97,89
98,89,84
96,86,82
96,87,77
93,87,79
89,84,76
85,83,59
76,75,53
72,70,49
71,68,49
86,71,58
83,60,45
80,49,24
82,43,16
74,42,15
65,37,10
56,34,10
63,38,15
88,57,29
97,62,34
90,51,25
87,50,21
94,52,16
71,44,24
40,29,16
35,28,22
35,28,19
45,37,28
51,41,39
39,30,24
46,32,24
42,28,16
44,31,22
56,41,35
49,37,27
50,33,22
224,254,255
225,255,255
218,249,255
201,231,254
197,226,253
198,227,253
196,224,252
193,221,249
193,220,248
195,221,250
195,221,249
194,220,247
195,221,246
195,221,246
196,221,247
197,222,247
198,224,248
202,227,251
206,231,253
206,231,253
206,231,251
207,232,252
210,235,254
212,236,254
210,235,254
207,233,253
205,231,251
205,230,251
206,231,251
207,231,251
207,231,251
207,231,251
208,231,250
212,235,249
217,240,251
219,241,253
215,238,252
211,234,250
206,231,248
203,228,248
203,227,249
202,226,248
201,225,248
200,224,247
200,224,246
200,225,245
201,225,246
203,227,247
205,229,248
204,228,246
202,227,245
203,226,246
204,227,245
206,230,248
209,233,250
211,235,250
211,235,249
210,234,248
210,234,248
209,232,245
209,232,246
210,233,246
212,234,248
213,236,247
217,240,249
218,241,250
217,240,248
218,241,248
220,244,250
220,244,250
221,245,250
220,245,249
221,244,250
221,244,248
221,244,247
221,244,247
221,244,248
221,244,246
221,244,245
221,243,246
221,243,245
221,243,244
222,243,243
222,243,242
222,243,242
221,242,242
218,241,241
217,240,242
217,239,241
217,239,242
217,239,241
218,240,240
218,239,240
219,240,239
219,239,237
218,239,236
218,238,236
218,238,236
218,238,235
218,238,236
217,237,237
217,237,236
216,236,235
216,236,236
216,236,235
217,236,234
217,236,232
216,235,231
216,234,231
217,234,230
217,234,229
217,234,227
217,233,227
218,233,227
218,233,227
217,232,227
216,232,228
216,231,227
217,231,226
217,231,226
216,230,227
215,229,226
215,229,224
213,228,225
213,228,225
212,226,225
212,226,225
211,225,225
211,225,226
210,224,226
209,223,225
208,222,224
208,221,223
208,221,225
208,220,223
207,220,221
206,219,221
204,216,224
203,216,222
202,216,220
202,215,220
204,215,218
204,215,217
203,213,216
203,213,217
202,212,217
202,211,215
202,210,215
201,209,214
200,208,212
200,207,211
200,207,210
200,206,211
200,205,210
199,204,209
199,203,210
190,191,196
171,163,163
168,159,157
167,159,158
167,159,157
167,158,158
166,158,157
165,158,157
164,158,158
164,156,157
163,155,156
163,155,157
161,154,156
161,154,155
160,154,154
159,153,154
159,153,155
158,153,154
157,152,152
158,151,152
158,150,151
156,149,150
154,149,147
153,147,144
151,143,138
144,135,131
138,130,126
135,128,121
130,125,119
131,125,119
131,125,117
128,122,116
123,117,111
122,116,105
109,105,92
102,97,90
106,100,93
105,100,90
105,99,90
100,90,86
95,86,81
95,87,81
91,85,76
95,85,72
98,86,59
88,75,42
90,72,41
91,69,51
85,59,45
81,43,16
82,45,19
83,44,18
78,43,16
70,38,14
61,36,16
72,47,23
93,59,34
95,55,31
94,52,24
97,54,22
103,54,21
65,43,25
38,28,17
40,31,17
42,32,19
48,39,30
48,38,30
37,27,19
40,30,21
41,30,19
46,32,27
57,41,39
50,35,28
55,35,21
224,254,254
225,255,255
219,250,255
202,233,255
198,226,254
198,227,254
197,224,253
193,221,250
192,220,248
195,222,249
195,221,249
194,220,248
194,220,247
196,221,246
196,222,248
197,222,248
198,224,248
203,228,251
206,231,253
206,232,253
206,231,252
208,232,253
210,235,254
212,236,254
209,233,253
206,232,252
205,230,252
205,230,251
206,230,251
206,230,250
207,231,250
207,230,250
209,232,251
213,236,251
217,239,252
219,241,253
215,238,252
210,233,250
207,231,248
205,229,248
203,227,248
202,227,248
200,226,247
200,224,248
199,224,246
200,225,245
201,225,246
203,227,247
204,229,247
203,228,246
203,227,246
203,227,245
203,227,245
205,229,247
209,233,249
212,235,249
212,236,249
211,234,248
210,233,247
209,232,245
209,232,246
209,233,245
211,233,247
212,235,247
217,239,249
218,241,250
217,240,248
218,242,249
220,244,250
220,244,250
220,245,250
220,244,250
221,244,250
221,244,248
221,244,247
221,244,248
221,244,248
221,244,245
221,244,246
221,243,247
221,242,246
221,242,245
222,243,245
222,243,241
222,243,241
220,242,243
218,241,242
217,240,242
217,239,242
217,239,242
217,239,242
218,239,241
218,239,240
219,240,239
219,239,237
218,239,236
218,238,235
218,238,236
218,238,236
218,237,235
217,237,236
216,237,235
216,236,235
216,236,237
216,236,236
217,236,233
217,236,233
217,235,234
216,234,232
216,234,231
217,234,230
217,234,228
217,234,227
217,233,227
217,233,228
217,232,229
216,232,227
216,232,227
217,231,226
217,231,226
216,230,226
215,229,224
214,229,225
214,228,226
213,227,226
212,226,224
212,226,224
211,225,225
210,224,225
210,224,225
209,223,224
208,222,224
208,221,223
208,221,224
208,220,224
207,220,220
206,219,220
204,217,222
203,216,221
202,215,218
202,215,217
203,215,218
204,215,217
204,213,217
203,213,216
203,212,217
203,211,218
202,211,217
202,210,216
200,208,214
199,207,212
200,207,211
200,206,209
200,205,209
199,204,209
199,203,209
198,200,206
176,173,176
168,159,159
168,159,159
166,159,157
166,158,157
166,157,156
165,158,156
164,157,157
163,156,156
163,156,156
163,155,156
162,153,155
161,154,154
160,154,153
160,153,153
159,152,155
158,152,153
157,152,150
157,151,151
157,151,152
156,150,150
153,148,146
152,146,144
150,143,139
143,135,129
137,130,123
135,129,120
130,124,116
129,122,114
129,123,111
126,120,114
124,119,109
118,114,100
108,104,92
104,98,89
107,100,91
106,100,90
107,99,91
103,93,89
98,91,89
101,92,85
111,89,74
143,103,73
149,100,56
144,94,51
135,84,44
100,61,34
86,52,31
80,44,19
77,42,24
80,44,17
87,44,16
85,42,17
57,33,12
70,46,24
104,66,34
103,55,27
104,59,30
108,60,24
103,55,21
60,44,31
52,40,27
54,40,27
49,33,24
41,29,19
44,34,25
32,23,14
45,31,21
41,27,17
45,32,24
55,39,31
54,37,28
56,34,22
223,254,255
226,255,255
222,252,255
203,233,255
198,227,254
199,227,254
197,225,253
193,221,250
192,220,249
194,221,249
194,221,248
194,220,248
194,221,247
196,221,247
196,221,248
196,222,248
198,224,249
203,228,251
206,231,252
206,232,252
206,232,251
208,233,252
210,235,253
212,237,253
209,233,252
206,231,252
205,230,252
204,230,251
205,230,250
206,230,250
206,230,250
207,230,249
210,232,250
214,237,252
218,240,253
217,240,252
214,237,251
209,233,250
207,231,247
205,229,246
204,228,248
202,227,248
200,225,248
199,224,248
199,225,246
200,225,246
201,225,245
202,227,246
204,228,247
203,227,246
203,227,246
203,227,246
204,228,246
205,229,246
208,232,247
212,235,248
212,235,249
210,234,249
210,233,247
209,232,245
209,231,246
209,232,247
210,233,247
212,234,247
215,238,249
217,240,249
217,240,248
219,243,249
220,245,249
220,244,249
220,244,249
220,244,250
221,244,250
221,244,248
221,244,247
221,244,248
221,244,248
221,244,247
221,244,246
221,244,247
221,243,246
221,243,244
221,243,245
222,243,243
222,243,241
220,242,244
219,241,244
217,240,243
217,239,243
217,239,242
217,239,242
217,239,242
218,239,240
219,239,238
218,239,237
218,238,237
218,238,236
218,238,236
218,238,237
218,238,236
217,237,235
216,236,234
216,236,234
216,236,236
216,236,236
217,236,233
217,236,233
217,235,233
216,234,231
216,234,230
217,234,229
217,234,229
217,234,230
217,233,228
217,233,227
217,232,228
217,232,229
217,232,227
217,231,227
216,231,226
215,230,224
215,229,224
214,228,224
214,228,225
214,227,226
213,226,225
212,226,224
211,225,224
210,225,224
210,224,224
209,223,225
208,222,225
208,221,224
207,221,222
208,221,223
207,220,223
206,219,221
204,217,219
203,216,219
202,215,218
202,215,217
203,215,217
204,215,216
204,214,217
203,213,216
203,212,216
203,211,216
202,211,216
202,210,216
200,209,214
199,208,212
199,207,211
200,206,208
199,205,207
199,204,209
199,204,209
198,202,205
178,176,178
167,160,161
167,159,161
166,159,158
165,158,157
165,157,156
165,157,156
164,157,156
163,156,156
163,155,156
163,155,156
162,154,154
161,153,154
160,153,154
160,152,153
159,152,153
158,151,153
158,151,153
158,151,152
156,151,151
156,151,151
154,149,150
152,147,145
148,142,134
140,134,124
137,130,121
134,128,118
129,124,111
123,118,107
124,117,108
126,119,110
119,113,102
116,110,98
112,107,95
109,103,91
109,101,89
108,100,88
110,101,85
107,96,77
112,95,75
116,86,60
109,77,57
105,81,74
94,71,54
87,65,48
84,58,45
64,45,32
57,38,24
55,33,14
54,34,18
55,36,17
84,44,17
78,39,12
71,41,17
90,59,34
103,64,40
100,58,35
95,54,27
100,60,29
76,46,34
47,36,29
49,37,29
47,33,26
48,31,27
39,27,18
45,32,23
42,27,16
60,43,34
42,30,20
41,30,20
54,37,27
56,38,32
59,36,28
224,254,255
226,255,255
223,253,255
205,235,254
198,227,253
199,227,254
197,225,253
194,222,250
193,220,249
194,221,251
194,221,249
194,220,247
195,220,247
195,221,247
196,222,247
196,222,249
198,224,249
203,228,251
206,231,252
207,232,251
206,232,251
208,233,253
210,235,253
212,237,253
209,234,253
206,231,252
205,230,252
204,230,251
205,230,251
206,231,251
206,231,250
206,230,249
208,232,248
213,236,251
216,239,253
216,239,253
212,236,250
208,232,249
207,231,247
206,230,247
204,229,249
203,227,249
201,225,248
199,224,247
200,225,246
200,225,246
201,225,245
202,227,246
204,228,248
204,227,246
202,227,246
202,227,246
203,227,246
205,229,245
208,232,247
212,235,248
211,235,248
210,234,249
211,234,249
208,232,245
209,231,248
210,232,249
210,232,247
212,234,246
215,238,248
217,240,250
218,240,248
219,243,248
220,245,249
220,245,250
220,245,249
220,244,249
220,244,249
221,244,249
221,244,248
221,244,248
221,244,248
221,244,246
221,244,245
221,244,245
221,243,245
221,243,245
221,243,245
222,243,244
221,243,242
220,242,242
219,241,243
217,240,244
217,239,244
217,239,243
217,239,242
217,239,241
218,239,240
219,239,240
219,239,237
218,239,236
217,238,235
218,238,234
218,238,236
218,237,236
217,237,235
217,237,236
216,236,235
216,236,235
216,236,234
217,236,230
217,236,232
217,235,231
216,234,231
216,234,230
217,234,230
217,234,230
217,234,230
217,233,229
217,233,227
217,232,228
217,231,228
217,231,227
217,231,227
216,231,228
215,230,225
215,229,223
215,228,224
214,227,225
213,227,226
213,226,226
212,226,225
211,225,223
210,225,224
210,223,225
209,223,225
208,222,225
208,221,224
207,221,222
208,221,223
207,220,223
206,219,222
204,217,221
203,215,221
203,215,219
203,215,218
203,215,218
204,215,216
203,214,217
202,213,217
202,212,216
202,211,216
202,210,216
201,210,215
200,209,213
199,208,212
199,207,210
199,206,210
199,205,209
199,204,209
199,204,209
191,194,196
172,168,168
168,161,161
167,160,162
166,159,158
166,158,158
165,157,158
165,157,156
164,156,154
163,155,154
163,154,155
163,154,155
162,154,155
161,153,154
160,153,153
160,151,153
159,151,153
159,151,153
159,151,154
158,151,153
157,151,151
157,150,151
156,150,151
154,148,146
147,140,132
137,130,119
135,128,118
131,125,115
125,119,109
120,115,107
121,115,106
121,114,104
116,110,101
117,110,103
115,108,94
111,102,88
100,85,73
90,69,54
89,68,50
92,71,53
89,67,54
73,57,42
68,57,46
76,68,71
74,62,61
65,54,48
62,46,40
53,41,31
45,33,22
39,25,13
39,25,21
39,25,23
38,24,12
43,29,14
54,32,15
67,46,31
67,44,34
62,37,25
68,44,33
65,45,33
48,32,24
34,26,18
31,23,13
37,26,18
41,27,21
46,33,26
50,35,27
40,25,15
49,36,26
48,33,24
42,29,20
55,37,33
51,34,28
60,38,29
225,254,255
226,255,255
223,254,255
207,238,254
199,228,253
199,228,254
198,225,253
194,221,250
193,220,248
194,221,250
195,221,249
194,220,247
195,220,247
195,221,246
195,222,247
196,222,249
198,224,249
203,227,250
207,231,253
207,231,252
207,232,253
208,233,253
210,235,253
212,237,254
209,234,253
205,231,252
204,229,251
205,230,250
205,230,250
206,231,251
206,231,251
207,230,251
207,231,249
208,232,250
212,235,252
213,236,252
211,235,250
207,232,250
205,230,248
205,229,247
204,229,247
203,228,247
202,226,247
200,224,245
200,224,245
200,225,246
201,225,246
202,227,246
204,228,248
203,228,247
202,227,246
