red,green,blue
152,169,84
152,169,85
152,169,85
152,169,85
153,169,86
153,169,86
153,170,85
153,170,86
153,171,86
153,171,85
153,171,84
153,171,84
153,171,82
153,172,81
153,172,81
153,172,80
153,172,80
154,172,79
154,173,79
155,174,77
155,175,76
155,175,75
155,175,73
155,175,72
155,175,72
155,176,71
156,176,71
157,177,72
159,178,74
159,178,74
159,179,75
160,179,76
161,180,77
162,181,79
162,182,79
163,182,78
162,182,77
161,182,76
162,182,76
163,182,77
162,182,76
161,181,75
160,180,73
158,178,72
157,177,69
155,176,66
155,174,66
154,173,64
153,172,63
152,171,62
152,170,62
151,170,62
151,169,61
150,167,60
149,166,58
148,165,57
147,164,55
145,162,54
145,161,53
144,159,54
143,158,52
142,155,51
141,153,49
141,152,49
141,150,49
141,149,49
140,147,49
140,145,49
140,143,49
139,140,48
139,139,47
140,137,47
139,135,46
138,133,45
136,129,44
134,125,41
132,121,38
132,118,37
132,117,38
132,116,38
133,116,37
135,116,38
138,118,40
139,118,40
139,118,38
139,118,37
140,118,36
141,119,36
142,120,36
145,122,37
146,124,38
149,127,39
151,129,39
153,130,41
154,132,42
157,135,44
158,138,46
160,140,48
162,142,49
163,144,50
164,146,50
163,146,49
163,147,48
164,148,49
164,148,50
164,149,50
164,150,51
163,150,49
163,151,48
163,151,47
162,151,47
162,152,47
163,152,47
162,152,47
162,152,48
162,152,47
162,151,47
161,151,47
161,151,48
161,149,48
160,149,48
159,148,47
158,146,46
157,145,45
154,143,44
153,141,43
152,139,43
150,137,43
148,135,42
147,132,42
145,130,41
142,128,40
140,125,41
139,123,41
136,119,39
145,128,47
148,179,166
115,160,152
111,152,147
89,134,133
84,156,145
81,154,144
88,129,118
91,132,111
90,136,121
91,132,108
100,140,116
97,122,105
86,122,105
81,146,142
74,135,124
71,107,91
66,102,89
60,122,114
57,105,93
55,90,83
57,72,68
55,87,82
50,79,78
46,88,89
44,68,68
41,55,55
42,52,53
40,51,55
44,57,62
47,57,62
49,49,50
30,33,34
18,20,25
28,28,32
54,41,35
89,68,55
79,61,49
71,54,47
75,59,53
62,53,52
42,38,42
34,33,38
40,34,37
53,41,40
50,37,37
46,35,37
40,34,37
40,36,41
42,36,37
50,38,35
59,40,34
72,48,38
65,48,39
40,34,35
27,24,28
44,28,26
64,35,28
83,48,34
93,56,38
92,56,39
101,61,38
109,65,36
116,75,44
111,69,40
74,54,41
33,31,34
41,28,26
125,142,69
157,176,84
154,172,83
154,172,81
153,171,80
153,171,79
153,170,78
153,170,77
153,170,76
152,169,76
153,169,76
153,169,77
153,168,76
152,169,76
152,169,75
152,168,75
152,168,74
151,167,72
150,166,71
149,166,70
149,167,70
149,167,71
150,167,75
152,168,79
153,170,82
153,170,84
152,169,84
152,169,84
152,169,84
151,168,83
151,168,83
152,169,83
152,169,83
153,170,84
153,171,85
153,171,85
154,171,84
153,171,84
153,171,84
153,171,83
153,172,82
153,172,81
153,172,80
153,172,79
154,173,79
155,174,79
156,175,78
157,176,76
156,176,75
156,176,73
155,176,72
155,176,72
156,176,72
157,177,72
158,178,74
160,179,75
160,179,75
160,180,75
161,181,75
163,182,77
163,182,80
165,184,79
165,184,78
164,184,77
164,184,78
164,183,77
164,183,77
164,183,77
162,182,76
161,181,74
159,179,71
159,178,69
157,177,66
156,176,65
156,174,65
155,175,64
155,173,63
154,172,62
154,172,61
153,171,61
152,170,61
152,169,60
151,168,57
148,167,55
148,165,54
146,164,54
145,161,54
145,160,52
144,158,52
144,157,52
144,156,51
144,155,52
144,153,52
144,151,52
143,149,52
143,147,51
141,145,50
141,142,48
141,141,48
141,139,48
141,137,48
139,134,47
135,130,44
134,126,41
133,123,39
134,121,39
135,121,39
136,121,41
138,121,41
140,122,42
141,122,42
142,122,41
142,121,40
141,121,38
142,121,37
144,122,38
145,124,38
147,125,38
149,127,39
151,129,40
153,130,41
154,133,43
157,136,44
160,138,47
161,141,48
163,143,50
164,145,51
165,146,51
165,147,50
165,148,50
165,149,49
165,149,50
165,151,51
165,151,50
164,151,49
164,152,48
164,152,47
163,152,47
163,152,48
163,152,48
163,152,47
163,153,48
162,152,48
162,151,47
162,151,47
162,150,48
162,149,48
161,148,48
159,146,47
158,145,46
157,144,46
156,142,45
155,140,43
153,138,43
151,136,42
149,134,41
148,131,40
145,129,40
144,126,40
142,124,40
140,122,41
136,119,40
150,132,55
166,153,93
140,139,91
104,166,176
80,162,168
80,176,170
83,153,140
127,139,119
100,143,128
83,127,112
83,128,118
104,147,127
97,125,101
94,136,122
91,128,109
80,121,100
72,143,136
69,117,104
63,94,81
57,90,78
54,98,93
54,91,86
52,102,100
52,81,78
51,74,70
44,65,65
40,57,60
39,59,64
41,49,53
42,55,61
47,62,69
47,46,45
32,36,40
23,24,29
21,22,27
46,36,34
89,67,54
80,62,51
71,55,48
78,62,59
68,55,53
47,41,41
32,29,33
47,40,41
47,39,39
48,38,40
46,36,37
49,38,39
47,41,43
42,35,39
41,30,32
52,36,32
59,39,32
54,41,36
41,35,35
32,27,29
28,21,23
53,33,30
76,53,46
70,49,43
70,44,35
81,47,34
71,43,32
75,46,35
93,56,38
97,69,45
49,42,38
30,26,30
125,141,70
156,176,84
154,172,83
154,172,82
153,171,79
153,171,78
154,170,79
154,170,79
153,170,77
152,169,76
153,169,76
152,169,76
152,168,76
152,168,76
152,169,76
152,168,74
152,168,73
150,167,71
150,166,70
150,166,70
149,167,70
149,167,71
150,168,74
152,168,78
153,170,81
153,170,84
152,169,84
151,168,82
151,168,82
151,168,83
151,168,83
152,169,83
152,169,82
153,170,84
153,171,85
153,171,85
153,171,85
153,172,84
153,172,84
153,172,84
153,172,83
153,172,81
153,172,80
154,173,80
155,173,79
156,174,78
157,175,78
157,176,76
157,176,74
156,176,73
157,176,72
157,176,71
157,177,71
158,178,73
159,179,74
161,180,75
162,180,75
162,181,75
163,182,76
164,183,78
166,185,80
166,185,80
166,185,78
165,185,78
166,185,80
166,185,79
166,185,80
165,184,79
164,183,77
162,182,75
161,181,72
160,180,71
160,178,69
158,177,67
157,177,65
157,177,66
157,176,65
156,175,64
156,174,62
155,174,61
154,173,61
154,171,60
153,171,58
151,169,56
151,168,56
149,166,56
148,165,54
147,164,53
147,163,54
147,161,55
147,160,53
147,158,54
147,157,55
146,154,55
146,153,54
145,151,54
144,149,51
143,146,50
143,145,50
143,143,49
142,141,50
141,139,49
138,134,45
137,131,43
136,129,42
136,126,41
137,126,42
139,126,43
140,126,44
141,126,45
143,126,45
143,126,44
144,125,43
143,125,42
144,124,41
145,125,39
146,125,39
148,126,39
149,127,39
150,129,39
152,131,41
155,133,43
157,135,44
159,138,47
161,141,48
163,143,50
165,146,50
166,147,51
166,148,51
166,149,50
165,150,50
165,150,50
166,152,50
166,152,49
166,153,49
165,153,50
165,153,49
165,153,48
165,154,48
164,154,48
164,153,47
163,153,47
163,153,48
163,152,48
163,151,48
163,150,49
163,149,49
161,147,48
159,145,46
158,144,45
158,143,46
157,141,44
155,139,43
154,138,42
151,135,41
150,133,40
149,131,40
146,128,39
145,125,40
143,123,40
140,121,41
138,119,41
137,116,38
140,122,48
120,172,174
88,173,190
92,155,155
84,157,143
78,144,136
113,140,125
97,132,111
89,139,130
89,140,131
90,121,102
117,153,128
108,137,112
123,132,108
101,125,108
74,128,113
70,105,92
65,107,97
64,96,85
57,103,94
55,83,73
53,77,70
50,87,82
46,90,89
42,64,65
38,49,53
40,50,54
43,55,61
43,61,68
45,60,65
47,61,70
35,39,45
20,21,25
15,19,24
33,29,28
75,55,43
89,67,55
74,58,50
70,57,52
33,29,32
36,31,32
39,33,35
49,40,40
47,38,39
46,39,41
34,30,31
45,36,36
47,37,38
46,36,38
44,33,36
46,33,33
39,28,29
37,29,30
40,32,34
34,27,27
29,22,22
50,36,32
62,46,40
60,42,38
55,35,31
58,38,32
66,43,36
76,47,37
89,55,40
91,64,48
65,49,42
44,36,36
125,141,70
156,176,84
153,172,83
154,172,82
154,171,80
153,171,79
154,171,79
154,170,79
153,170,78
153,169,76
152,169,76
152,169,75
152,168,75
152,168,75
152,168,75
152,168,74
151,168,72
150,167,71
150,167,72
150,167,71
150,167,71
151,167,72
150,168,74
152,169,77
152,169,81
153,170,84
153,170,82
151,168,81
151,168,82
152,169,83
152,169,84
152,169,84
152,170,83
153,170,84
153,170,85
153,171,85
153,171,84
153,172,84
153,172,84
153,172,83
153,172,82
154,173,81
154,172,80
155,173,80
155,174,80
156,175,79
158,176,79
158,177,77
157,177,74
158,177,73
158,176,72
157,177,72
158,178,72
159,178,72
160,180,74
162,181,75
163,182,75
163,182,75
164,183,76
166,185,77
167,186,81
167,187,82
167,187,79
168,187,79
168,187,82
167,186,81
167,186,80
166,185,80
165,185,78
164,184,76
163,182,73
162,181,72
162,181,71
160,180,67
159,179,66
158,179,66
159,177,65
159,178,65
157,176,64
157,176,62
156,175,61
155,174,59
154,173,59
154,172,58
152,171,58
152,170,58
152,169,57
151,167,57
150,166,57
150,165,55
150,164,55
150,162,55
149,161,56
149,158,56
149,157,56
148,155,56
147,154,54
146,151,53
145,149,51
145,147,52
145,146,52
143,143,51
142,140,48
140,137,45
139,134,46
139,132,44
139,130,45
141,130,46
143,130,46
144,131,48
145,131,48
146,130,48
146,130,47
146,129,46
146,128,45
147,128,43
148,129,41
149,129,40
150,130,40
151,130,40
152,132,40
155,133,43
157,136,44
159,138,45
161,141,47
163,143,49
165,146,50
166,147,50
167,149,51
167,149,51
166,150,51
166,151,51
167,152,51
166,153,50
167,154,50
167,154,50
167,155,50
166,154,49
166,154,48
166,154,49
165,154,48
165,153,46
165,153,48
165,152,48
164,151,49
164,150,49
163,149,48
162,147,47
161,146,45
159,144,44
158,142,45
156,141,43
155,139,42
154,137,40
152,134,40
151,132,40
149,130,39
147,127,39
145,124,40
143,121,40
142,119,40
139,118,38
138,115,34
160,158,116
121,177,189
124,140,108
107,137,118
82,144,133
81,164,160
82,142,130
87,140,130
91,137,129
87,120,108
111,138,123
114,140,115
110,140,109
142,156,123
109,125,96
80,123,101
81,126,108
68,107,90
59,85,78
59,99,91
55,94,85
49,88,82
54,71,65
51,88,79
42,79,80
39,63,68
36,55,63
40,54,58
42,52,57
44,69,78
49,73,82
44,43,45
27,31,35
18,22,27
33,30,28
71,58,43
83,60,48
88,69,58
64,53,49
43,38,43
39,35,40
50,42,43
56,43,43
56,42,41
54,43,43
37,33,34
42,35,35
43,33,33
45,33,34
39,30,33
37,28,31
27,22,27
36,29,30
53,39,38
42,33,34
27,21,23
36,27,24
60,43,35
64,42,37
63,45,41
56,39,36
65,43,37
77,47,35
104,63,39
98,65,46
92,59,42
88,63,45
123,141,69
155,176,84
152,172,83
153,172,82
153,171,81
153,171,80
154,171,79
154,170,79
154,170,78
153,169,77
153,169,76
152,168,75
152,168,75
152,168,75
152,168,74
151,168,73
151,168,73
151,167,72
151,167,72
151,168,72
151,168,73
151,168,73
151,168,75
152,168,77
152,169,80
153,170,81
153,170,82
152,169,81
151,169,82
152,169,83
152,169,84
152,169,85
152,170,85
153,170,85
153,170,86
154,171,86
154,172,85
154,172,85
154,172,84
153,172,83
154,172,82
154,173,81
154,173,80
155,174,81
157,175,82
158,176,82
158,177,80
158,177,78
159,177,76
159,177,74
158,177,74
158,178,75
159,179,74
160,180,73
160,180,73
162,182,74
163,183,75
165,183,74
165,185,75
167,186,76
168,187,80
169,188,80
170,188,81
170,188,81
169,188,82
168,187,81
168,187,80
167,186,78
167,186,78
166,185,77
164,184,75
165,184,73
163,183,71
162,182,68
161,181,67
161,181,67
161,180,65
160,179,65
159,179,64
159,178,64
158,178,63
158,177,62
157,175,61
156,175,60
155,175,59
155,174,60
155,173,60
154,171,59
153,169,58
153,168,55
153,167,56
153,166,58
152,164,58
151,162,57
151,161,57
151,159,58
149,158,56
150,156,56
149,154,55
149,153,55
147,150,55
146,147,54
145,145,51
143,142,49
143,140,49
141,137,48
142,136,46
143,135,47
145,135,49
146,135,50
148,135,50
149,135,50
149,135,51
149,134,50
149,133,48
150,133,47
150,133,45
150,133,43
151,132,43
152,133,42
153,133,42
154,134,43
157,136,44
159,139,45
161,140,47
163,143,49
164,146,50
166,148,50
167,149,50
167,151,51
167,151,52
167,152,52
167,153,52
168,154,52
167,155,51
167,155,50
168,156,50
167,156,50
167,156,50
167,156,51
166,155,48
166,155,48
166,153,48
165,152,48
165,151,48
164,150,47
163,149,46
162,147,46
162,146,45
160,144,43
158,142,42
157,139,42
156,137,41
154,135,40
153,133,40
152,131,40
150,129,40
147,125,39
146,123,39
143,121,39
142,119,38
138,116,36
151,128,46
196,188,148
146,139,88
142,138,99
100,138,125
86,148,142
80,171,164
76,152,139
92,138,127
91,132,124
90,141,139
105,133,117
113,138,108
133,156,122
119,110,75
112,136,102
82,131,112
87,101,80
91,103,86
68,114,103
65,120,110
60,85,74
54,79,70
53,85,80
54,82,75
51,80,76
41,61,63
38,49,53
37,46,49
39,60,67
39,51,56
44,54,59
40,61,70
36,39,41
18,21,26
22,20,20
69,59,42
73,49,41
84,61,48
82,63,54
59,47,44
60,48,46
55,44,43
54,41,39
61,47,45
56,41,39
52,41,41
40,32,32
37,28,28
36,27,30
34,28,32
34,27,31
35,30,34
48,39,40
59,43,41
44,33,34
24,20,24
26,22,26
44,31,30
63,43,38
60,46,42
53,38,37
52,37,35
74,45,35
100,61,40
97,63,45
102,64,44
95,69,51
123,140,68
155,175,84
152,172,82
153,171,81
153,170,80
153,170,79
153,170,79
154,170,78
153,170,78
153,169,77
153,169,76
152,168,75
152,168,76
152,168,74
152,169,74
152,168,73
151,168,73
151,168,73
151,168,72
152,168,73
152,168,73
151,168,73
152,169,76
152,169,79
153,170,79
153,170,82
153,170,84
153,170,83
153,170,83
152,170,83
152,170,84
152,170,85
152,170,85
153,170,85
153,171,86
154,172,86
155,173,87
155,173,86
154,173,85
155,173,83
154,173,82
154,173,82
155,173,81
156,175,82
157,176,84
158,177,82
159,177,81
159,178,78
159,178,77
159,178,76
159,178,75
159,178,75
160,180,74
161,181,74
161,181,73
162,182,72
163,183,73
166,185,74
167,186,75
168,187,76
169,188,78
169,189,80
171,189,82
171,190,83
171,190,82
170,188,81
169,188,79
169,188,78
168,187,78
167,187,77
167,186,75
166,186,74
165,184,71
164,184,69
164,183,68
163,183,67
163,182,66
162,182,67
162,182,67
162,181,67
160,181,65
161,180,65
160,179,65
158,178,63
158,177,61
158,177,62
158,176,63
157,175,62
156,173,61
155,172,59
155,171,61
154,170,61
155,168,61
154,166,60
154,164,61
154,163,61
153,161,60
153,160,60
152,159,60
152,157,58
151,155,58
150,152,57
147,149,53
146,147,52
146,145,53
145,143,51
144,140,49
145,139,49
147,139,50
148,139,51
149,139,52
150,139,52
151,139,52
151,139,52
152,138,51
153,138,51
153,138,50
153,137,48
154,136,47
154,135,46
154,136,44
155,136,44
156,137,44
159,139,46
161,140,47
163,143,48
164,146,49
165,148,50
166,149,50
167,151,52
168,152,53
168,153,52
168,153,52
168,154,53
168,155,52
168,155,51
168,156,51
168,157,51
169,157,52
168,157,51
168,157,50
167,156,49
167,154,49
166,153,49
166,151,49
165,150,47
164,149,47
163,147,46
162,145,45
161,143,42
158,140,42
157,137,42
156,136,42
154,134,41
153,132,40
152,130,40
151,127,40
148,125,39
146,122,38
144,120,38
143,118,37
140,116,36
146,123,41
153,129,50
152,133,67
152,160,139
121,135,103
102,142,135
76,138,127
81,143,132
89,145,136
90,143,136
92,133,116
95,127,114
107,140,117
128,134,91
146,126,80
139,127,84
101,114,82
102,119,95
100,109,95
72,96,81
68,98,85
60,101,90
57,91,82
57,79,72
53,72,68
51,72,69
46,75,75
39,64,70
38,43,46
42,43,45
39,53,59
41,68,76
46,57,61
37,39,39
23,28,35
18,19,26
43,36,31
71,51,40
82,59,46
75,56,48
64,48,42
67,50,41
53,41,40
55,40,39
60,46,44
51,38,37
51,39,40
38,30,32
47,36,37
40,32,34
45,36,37
46,36,38
44,36,37
54,42,41
58,44,41
36,30,32
40,31,34
59,50,49
36,33,37
36,27,28
52,38,35
59,41,38
62,40,33
58,37,32
66,41,33
81,54,41
87,54,43
80,59,50
123,140,69
155,175,84
152,171,82
153,171,81
152,170,78
152,169,77
152,169,78
153,169,78
152,169,77
152,169,77
152,169,77
152,168,77
152,168,75
152,168,75
152,169,74
152,168,73
151,168,73
151,168,73
151,168,71
152,168,74
152,169,73
151,169,74
152,169,75
152,169,76
153,170,78
155,171,83
155,172,85
155,172,83
154,171,84
153,171,84
153,171,85
153,171,85
154,171,85
154,171,86
155,171,86
155,172,86
156,173,87
156,173,87
156,173,86
155,173,84
154,173,82
155,173,82
156,175,82
156,175,82
158,176,83
158,177,82
159,177,81
160,178,79
160,178,78
159,178,76
159,179,75
160,179,75
161,180,74
161,181,74
162,182,73
162,182,72
163,183,73
166,185,75
167,186,76
168,187,79
169,188,79
170,190,80
171,190,82
172,191,83
172,191,83
171,190,83
171,190,81
170,189,79
169,189,78
169,188,77
168,187,75
167,187,74
166,186,71
165,185,70
165,185,69
164,185,69
165,185,69
165,184,70
165,184,70
164,184,70
163,183,68
163,182,66
162,182,66
161,181,66
160,180,66
160,180,65
160,179,65
159,178,65
159,177,64
159,176,64
159,174,64
157,173,62
157,172,62
157,170,64
157,169,66
156,167,65
156,166,64
155,164,64
155,163,63
155,161,62
154,160,61
153,157,59
150,155,56
149,152,55
149,150,55
149,148,54
147,145,52
147,144,50
148,143,50
148,142,50
150,143,52
151,143,52
153,142,53
154,142,53
154,142,54
156,142,54
156,142,53
157,142,52
157,141,52
157,140,50
155,139,47
156,138,45
156,138,44
158,139,45
160,141,46
162,143,47
164,146,49
165,148,51
166,149,52
167,151,53
168,152,53
168,153,52
168,154,52
168,154,52
169,156,53
169,156,52
169,157,53
169,157,52
169,157,52
169,157,52
169,157,52
169,156,51
168,155,51
167,154,50
166,151,48
166,150,47
165,149,47
164,147,45
163,145,43
160,142,42
159,139,42
158,137,41
156,135,42
155,133,42
153,131,41
152,129,41
151,127,40
150,124,39
147,121,38
145,120,38
144,118,37
143,117,37
140,116,35
141,116,34
183,175,135
168,159,118
137,135,96
91,157,160
75,146,139
83,164,162
82,144,136
85,124,111
94,135,124
99,135,124
100,117,95
122,140,102
145,135,85
147,125,79
129,134,93
119,121,82
87,104,80
81,136,123
70,112,101
67,89,73
70,89,77
55,80,74
54,86,78
52,83,77
50,66,61
43,57,57
36,55,61
38,54,61
35,51,59
41,48,51
45,59,66
35,49,58
27,29,34
19,20,26
31,29,28
80,61,48
77,57,44
72,55,45
61,46,39
70,54,46
61,49,47
48,36,37
56,41,38
51,40,39
47,38,41
42,34,37
47,36,37
47,36,37
49,38,38
49,37,36
53,42,39
55,41,36
67,51,43
54,46,45
62,51,51
76,59,54
63,52,48
24,23,28
34,24,24
49,32,28
57,32,26
76,44,32
79,49,39
69,46,37
74,45,35
84,59,46
123,140,68
154,174,83
152,171,82
152,171,81
151,169,77
151,168,76
152,169,77
152,169,77
152,169,77
152,169,77
151,169,76
151,168,74
152,168,74
152,168,74
152,168,74
152,168,73
151,168,72
151,168,72
151,168,72
151,169,74
152,169,75
152,169,75
152,169,76
152,169,77
153,171,80
155,172,83
156,172,85
156,172,84
155,172,84
154,172,85
155,172,86
155,172,86
155,172,87
155,172,86
156,173,86
156,173,87
156,173,87
156,173,87
156,173,86
155,174,84
156,173,83
156,174,83
157,175,84
157,175,84
158,177,84
158,177,82
158,177,81
160,178,79
160,179,78
160,179,77
160,179,76
160,179,75
161,180,74
161,181,73
162,182,72
162,183,71
162,183,72
165,184,73
167,186,76
168,188,79
169,189,79
170,190,80
171,191,81
172,191,82
173,192,83
172,192,83
172,191,81
171,190,80
170,189,78
169,189,76
169,188,75
168,188,73
168,187,71
166,187,71
166,187,71
167,187,71
167,187,73
167,187,72
167,187,71
167,187,72
166,185,71
165,185,70
164,185,67
164,184,68
163,183,69
163,183,68
163,182,66
162,181,66
162,180,67
162,179,67
161,178,66
160,176,66
160,175,66
160,174,67
160,173,68
159,171,66
160,170,68
159,169,69
159,168,68
158,166,66
157,164,64
156,161,62
155,160,60
153,157,60
153,155,59
151,152,56
150,150,54
150,148,52
150,147,50
150,146,50
151,145,51
152,146,52
154,145,53
155,145,54
156,145,54
157,145,54
158,145,55
159,146,55
159,145,56
159,145,53
158,143,51
157,142,48
158,141,45
158,141,45
160,142,46
161,144,47
163,146,49
165,147,51
166,149,52
167,150,52
167,151,51
168,153,51
168,154,52
168,154,53
169,156,53
169,157,54
170,158,54
170,158,54
170,158,52
169,157,52
169,157,52
169,156,52
168,155,52
168,154,50
166,151,47
166,150,47
165,148,47
164,146,44
163,144,43
160,141,43
159,138,42
158,135,41
156,134,42
155,132,42
154,131,41
153,129,41
151,126,40
151,124,38
148,121,38
146,120,38
145,118,38
144,117,37
141,115,33
157,133,56
201,187,145
146,135,80
102,171,174
92,170,160
119,157,146
92,143,129
82,128,112
84,131,120
91,151,145
94,123,104
96,131,118
117,139,102
139,129,90
142,134,103
121,123,88
125,126,91
87,125,103
79,122,103
80,108,90
75,115,98
70,112,97
56,96,86
54,77,68
57,82,71
50,79,74
42,62,63
39,59,63
31,48,53
31,43,49
36,59,66
40,56,62
40,44,47
29,32,36
19,22,28
22,21,23
74,53,43
89,66,53
86,62,44
79,58,45
71,57,52
68,54,51
45,37,36
55,40,38
60,43,41
49,40,42
44,36,38
43,35,36
41,32,32
46,36,36
53,39,36
60,45,38
64,48,41
72,52,46
77,59,53
76,60,57
80,61,54
77,59,51
42,36,34
26,21,24
39,27,23
56,31,25
87,48,32
82,49,35
58,37,32
89,51,33
125,83,46
122,139,66
153,174,82
151,170,81
151,170,80
150,168,78
150,168,77
151,168,77
151,168,77
151,168,77
151,168,76
151,168,75
150,167,72
151,167,73
151,168,73
151,168,73
151,168,72
151,168,72
151,168,72
151,168,73
152,169,74
152,170,76
153,170,76
153,170,77
153,170,77
154,171,79
155,172,82
157,173,85
157,173,86
155,173,85
156,173,85
156,172,86
156,173,87
156,173,88
156,173,87
157,174,87
156,173,87
156,173,87
156,173,87
156,174,85
156,174,84
157,175,85
157,175,86
157,175,85
157,176,85
158,177,84
158,177,82
158,177,80
158,178,79
160,179,79
160,179,78
160,179,77
161,179,76
161,180,74
161,181,73
162,182,72
162,183,72
162,183,71
164,184,71
166,186,75
168,188,76
169,189,77
170,190,79
172,191,81
172,191,82
173,192,82
173,192,82
172,192,81
172,191,80
171,190,78
170,190,75
169,189,74
169,189,73
168,189,72
168,189,72
169,189,72
169,189,72
169,189,73
169,189,73
168,188,72
168,188,73
168,188,73
168,188,73
168,189,72
167,188,72
167,187,71
166,186,70
165,185,68
165,184,69
165,183,69
164,182,69
163,181,69
164,180,69
163,179,69
162,178,69
162,177,70
162,175,69
162,174,70
162,173,71
162,172,70
161,170,69
160,168,66
159,165,65
158,164,63
157,162,63
156,161,62
154,158,58
153,155,55
152,153,54
152,151,53
153,150,52
152,149,51
153,149,52
154,148,52
155,148,53
157,148,54
157,148,54
159,148,55
161,149,57
161,149,58
162,148,57
161,147,55
160,146,52
159,144,49
160,143,48
160,143,48
161,144,49
163,146,50
165,147,52
166,149,53
167,150,52
167,151,52
167,153,51
168,154,53
169,156,55
170,156,55
170,157,54
171,158,55
171,158,55
171,158,54
170,157,54
169,156,53
169,155,53
168,154,52
167,152,50
166,150,49
166,149,47
165,147,46
164,145,43
163,142,43
161,140,43
159,137,41
158,135,41
158,134,42
156,133,42
155,131,42
154,129,41
153,127,40
151,125,38
149,123,38
148,121,38
146,120,38
145,119,38
144,117,36
147,120,38
150,124,45
128,160,137
120,185,181
145,160,129
129,170,166
95,142,131
88,153,145
88,152,138
95,119,98
92,132,124
94,138,125
113,122,92
157,140,96
163,138,95
164,145,110
134,136,106
83,116,92
80,120,105
84,131,113
70,133,113
64,110,93
60,89,80
57,96,85
51,113,103
49,79,71
42,63,61
40,60,63
35,55,61
33,48,54
35,43,46
40,47,49
36,49,55
30,39,46
20,23,30
18,17,23
64,47,41
88,69,59
63,50,44
66,47,37
75,56,45
66,51,46
65,51,47
55,39,37
65,47,44
49,41,40
38,29,31
36,28,30
36,28,30
47,37,36
49,37,33
64,46,40
70,52,48
69,51,45
78,58,49
87,68,60
102,78,65
86,66,55
49,39,36
40,34,36
28,20,22
41,24,22
50,28,23
69,41,32
70,42,35
93,56,36
149,103,55
121,139,66
153,173,82
150,169,81
150,168,80
150,167,78
150,168,77
151,168,77
151,168,77
151,168,76
151,168,76
151,167,75
150,167,76
150,167,75
151,167,73
150,167,72
150,167,71
151,168,71
151,168,71
151,168,73
152,169,75
153,171,76
154,171,77
153,170,76
153,170,76
154,171,78
156,172,82
157,173,85
157,174,86
157,173,86
156,173,85
156,174,87
157,174,88
158,174,89
158,174,89
158,174,88
157,174,88
158,174,87
157,174,86
157,174,85
157,174,85
157,175,86
157,175,86
157,175,85
157,176,84
158,177,83
158,177,82
158,177,80
158,177,78
159,178,77
160,179,78
161,180,78
161,180,76
161,181,75
161,182,74
162,182,72
162,182,71
162,183,69
163,184,70
166,185,73
168,188,75
169,189,77
171,190,79
172,191,81
172,191,81
172,192,81
172,192,81
172,192,81
172,192,80
171,191,78
171,190,76
171,190,74
170,190,73
170,190,73
170,190,73
171,191,74
171,191,71
171,191,71
170,191,73
171,191,74
171,191,75
171,191,75
172,191,76
171,191,77
171,191,75
170,190,73
169,189,72
168,188,72
168,187,71
168,186,70
166,185,70
166,184,71
166,183,71
165,182,72
165,180,72
165,180,74
165,178,71
164,177,70
164,176,70
164,175,70
163,173,69
162,171,68
161,170,65
161,168,64
160,166,64
159,165,63
157,162,60
156,159,58
156,158,57
154,155,55
155,154,53
155,153,53
155,152,52
156,151,52
157,150,52
158,150,53
159,150,54
160,151,55
161,152,57
162,152,59
163,151,59
163,150,57
162,149,55
162,147,53
161,146,52
161,146,52
162,146,51
163,146,51
165,148,52
166,149,53
166,151,53
167,152,53
167,153,53
168,155,54
169,156,55
169,157,54
170,157,53
170,157,53
170,157,54
170,157,55
170,157,54
170,156,54
169,155,53
168,154,52
167,152,50
166,150,49
166,148,48
165,146,46
164,144,45
163,142,43
161,139,42
160,137,41
159,136,41
159,135,42
158,134,43
157,132,43
156,130,43
154,128,40
152,126,40
150,123,38
149,122,38
147,121,38
146,119,38
146,118,38
143,115,33
149,127,51
153,168,137
151,139,83
131,165,149
85,172,169
79,150,139
83,158,141
84,139,119
121,134,117
98,132,119
93,118,95
108,133,107
129,124,85
157,129,82
170,144,103
130,132,99
91,126,105
87,149,136
76,110,97
72,103,83
68,127,108
62,128,118
63,85,74
60,88,76
50,87,83
48,85,82
44,74,73
40,56,58
33,42,47
30,38,43
30,45,51
31,46,53
28,31,36
20,22,29
21,21,27
62,46,41
85,65,55
63,51,46
38,33,34
63,44,37
82,61,52
76,57,51
62,46,45
62,45,44
62,49,46
42,35,36
45,35,36
45,36,38
40,32,34
54,41,39
65,48,43
67,51,45
69,51,42
98,75,64
100,80,69
106,80,65
87,63,50
48,38,36
56,48,47
32,28,30
28,21,23
37,25,27
58,36,31
83,51,39
116,78,49
144,106,62
121,138,66
152,173,82
150,169,81
150,168,79
149,167,76
149,166,77
150,166,77
150,167,76
151,167,75
151,167,76
151,167,76
150,166,76
150,167,76
150,166,74
149,166,73
149,166,71
149,167,70
150,168,70
151,169,71
153,170,74
154,171,77
155,171,79
153,170,76
152,169,75
154,170,78
155,172,80
156,173,84
157,173,85
157,173,86
157,174,86
157,174,87
157,174,88
158,175,89
159,175,89
158,175,88
158,175,88
159,175,87
158,175,86
158,175,86
158,175,85
158,176,86
158,176,86
158,176,86
158,177,85
158,177,85
158,177,83
158,177,81
158,177,78
159,178,78
160,179,79
161,180,80
162,181,79
162,181,77
162,182,76
162,182,74
162,182,73
163,183,72
164,184,71
165,186,74
