red,green,blue
175,198,230
171,195,228
169,194,227
169,193,226
171,195,228
174,198,230
174,197,230
171,195,227
171,195,227
173,196,228
171,195,228
167,192,226
165,190,224
164,190,223
166,192,224
170,194,226
175,197,228
182,202,232
183,203,232
183,203,232
182,205,234
169,188,216
160,154,149
144,121,91
141,119,93
157,136,118
142,123,102
139,120,106
140,121,106
142,123,105
142,123,104
143,124,106
138,119,101
138,118,100
136,115,98
137,116,98
137,113,92
137,109,81
134,104,73
133,108,88
137,112,93
142,119,101
128,102,82
118,87,58
133,106,84
140,115,91
109,65,26
112,75,38
131,104,76
136,112,91
137,115,97
136,113,90
139,118,98
140,120,101
122,92,66
126,102,79
134,112,89
139,115,92
134,111,91
134,111,92
135,110,88
139,116,92
137,117,94
138,112,85
134,101,65
125,92,62
129,95,62
134,103,77
131,96,74
147,118,82
135,86,23
136,98,55
141,106,69
137,108,81
135,110,89
136,107,82
137,110,81
132,100,72
141,115,87
150,106,46
130,88,34
133,100,70
128,96,59
137,108,72
140,114,85
141,115,88
135,105,76
140,114,85
151,126,92
140,113,85
138,109,79
142,112,80
141,111,81
135,109,86
141,114,89
155,123,78
147,110,56
142,108,65
141,104,48
160,139,116
176,155,137
158,119,61
159,111,27
162,115,32
153,103,21
142,93,24
115,63,11
104,50,2
108,51,0
116,60,0
123,69,1
151,168,193
192,212,241
188,207,236
189,208,236
189,208,236
189,208,236
189,208,236
188,207,236
187,207,236
186,206,235
187,206,235
188,208,236
190,209,237
190,209,237
190,209,236
190,208,237
191,209,237
191,209,237
189,208,236
188,206,235
187,206,235
186,206,235
185,205,234
183,204,233
182,203,233
182,203,232
181,202,232
180,200,231
178,199,230
176,198,229
175,197,228
172,196,228
171,195,227
170,194,226
169,192,226
167,192,225
166,191,224
164,189,223
163,188,223
161,187,221
160,186,221
159,185,221
159,185,220
158,183,220
157,183,219
156,182,219
156,182,219
156,182,219
156,182,218
156,183,219
157,183,220
158,183,220
158,183,220
157,183,220
157,183,220
157,183,220
157,183,220
156,183,220
155,182,219
154,181,219
154,181,218
154,180,218
153,180,218
152,180,218
151,179,218
150,178,217
149,177,216
149,177,216
148,176,215
148,176,215
150,177,216
152,178,217
152,178,217
151,178,217
149,177,216
148,176,216
147,175,215
146,175,214
147,175,215
147,175,215
147,175,215
146,175,215
146,174,214
145,174,214
144,174,213
144,173,213
143,173,213
143,173,213
144,173,213
144,173,213
144,173,213
143,173,213
143,172,213
143,173,214
145,175,214
146,175,215
146,175,215
147,176,215
148,177,216
150,178,217
152,180,218
153,181,219
155,183,219
156,184,221
158,185,221
159,186,222
159,185,222
158,185,221
159,186,222
160,187,222
161,189,224
163,189,224
163,190,224
165,191,225
167,193,226
168,193,227
169,194,227
173,197,229
176,199,231
177,199,232
175,197,230
171,194,228
170,194,227
171,195,228
174,198,230
175,197,230
173,196,229
175,197,230
175,198,230
173,197,229
170,194,227
169,193,226
169,194,226
171,195,226
174,197,228
177,198,229
184,204,233
186,206,235
178,200,228
152,171,195
141,138,143
154,132,110
136,113,82
143,121,101
146,125,104
139,119,100
138,120,104
141,122,105
143,124,107
142,122,104
140,120,100
138,119,99
139,120,103
139,118,104
138,116,98
138,115,92
138,109,82
135,106,76
133,107,86
138,113,92
143,119,102
129,101,79
123,91,61
135,108,86
139,113,88
109,63,20
116,81,45
132,105,81
136,113,94
135,113,95
136,113,92
139,119,100
140,118,98
121,90,61
126,102,80
136,114,92
140,116,96
132,110,92
135,111,91
136,111,87
136,113,89
134,115,95
139,113,87
136,103,67
126,92,65
130,95,62
132,103,81
130,96,77
146,115,75
134,84,21
137,97,56
139,103,62
136,108,80
135,108,89
134,106,83
137,110,84
132,100,75
142,116,87
152,108,43
132,91,36
133,101,69
130,95,62
138,107,73
142,116,83
143,114,82
134,103,73
141,116,87
150,126,90
141,113,85
136,108,78
140,111,81
142,115,87
145,112,77
152,120,75
186,148,61
140,99,32
143,116,94
137,104,58
153,134,116
177,160,142
179,151,120
159,117,58
153,106,24
157,112,27
156,111,34
145,93,26
127,70,10
119,63,6
111,54,0
110,54,0
151,168,193
191,212,241
188,207,236
188,207,236
188,207,236
188,207,236
188,207,236
188,207,235
187,207,235
186,206,235
186,206,235
187,207,235
188,207,235
188,207,235
188,208,235
187,207,235
188,208,236
189,207,236
187,206,235
186,206,235
187,206,235
186,206,234
185,205,234
183,204,233
182,203,233
182,203,232
181,202,232
180,201,231
178,199,230
176,198,229
175,197,228
172,196,228
171,195,227
170,194,226
169,193,226
167,192,225
166,191,224
164,189,224
163,188,222
162,187,222
160,186,221
159,185,220
158,184,220
157,183,219
156,182,218
155,182,218
155,182,218
155,181,218
155,181,218
155,181,218
156,182,218
157,183,220
157,183,220
158,183,220
158,184,220
158,183,220
157,183,220
157,183,220
156,183,219
155,181,219
154,181,219
154,181,218
153,180,218
152,180,217
151,179,217
150,178,217
150,177,216
149,177,216
148,177,215
148,176,215
149,176,215
150,177,217
152,178,217
151,178,217
149,177,216
149,176,216
148,176,215
147,176,215
147,176,215
147,176,215
147,175,215
147,175,215
147,175,215
146,175,214
145,174,214
145,174,214
145,174,214
145,174,214
145,174,214
145,174,214
145,174,214
144,173,213
144,173,213
144,174,214
145,175,214
146,176,215
146,176,215
148,177,215
149,178,217
151,179,218
153,181,218
153,182,219
155,183,220
158,185,221
159,186,222
160,186,223
160,186,223
159,186,222
159,186,222
160,187,223
163,189,224
165,191,226
165,191,225
167,193,226
176,199,230
180,202,233
178,200,232
175,198,229
176,198,230
175,198,229
176,198,230
174,196,229
172,196,228
173,196,228
174,197,229
173,196,228
173,196,228
175,198,230
175,198,230
172,196,228
170,194,227
171,195,227
175,197,229
175,199,229
175,198,228
179,201,232
180,203,234
164,185,211
138,144,155
132,125,126
150,135,126
151,130,104
129,105,73
150,129,111
143,122,102
141,121,105
140,120,102
143,123,105
143,123,105
138,118,99
137,117,96
138,119,96
138,118,100
136,116,99
137,116,96
139,117,92
139,110,83
135,106,79
132,106,83
137,113,90
141,117,101
127,97,73
123,93,63
138,112,91
137,109,83
111,64,25
118,84,53
134,107,83
138,114,98
136,112,96
136,114,91
137,116,94
138,115,93
122,90,60
127,102,82
135,112,88
138,115,91
134,112,94
136,112,92
135,109,86
136,113,93
135,115,98
137,108,76
132,98,59
129,94,63
131,97,62
133,103,83
133,99,80
148,116,76
135,85,24
138,100,58
137,101,63
135,108,82
133,107,85
135,109,87
139,112,89
135,105,81
143,117,89
153,108,35
133,92,36
136,104,73
131,97,65
139,109,74
144,116,84
140,113,82
134,105,76
143,118,91
150,127,96
137,112,87
137,108,80
143,113,80
151,122,85
185,148,67
178,144,71
150,118,68
131,97,46
157,139,135
135,105,65
155,137,121
174,158,140
184,166,149
166,128,86
145,95,5
158,112,15
159,111,25
162,114,38
160,111,36
148,100,26
134,80,13
126,71,8
152,168,193
192,212,241
188,208,236
188,208,236
188,208,236
189,207,236
189,207,236
188,207,235
187,207,236
186,207,235
186,206,234
186,206,235
187,206,235
187,207,235
186,206,235
185,205,234
186,206,234
186,206,234
185,205,234
185,205,234
185,205,234
185,205,234
184,204,234
183,204,233
183,203,233
182,203,232
181,202,232
179,201,231
178,199,230
176,198,229
175,197,228
172,195,228
171,195,226
170,194,226
168,193,226
167,192,225
166,191,224
164,189,224
163,188,223
161,187,222
160,186,221
159,185,220
157,184,220
157,183,220
155,182,219
155,181,218
155,181,218
155,181,218
155,181,218
155,181,218
156,181,218
156,182,219
157,183,220
158,184,220
158,184,220
158,184,220
157,183,220
157,183,220
156,183,219
155,181,219
154,181,219
154,181,218
153,180,218
152,179,217
151,178,217
150,178,216
150,178,217
149,177,215
148,176,215
148,176,215
148,176,215
148,176,216
149,177,216
150,178,217
149,177,216
148,176,215
148,176,215
148,176,215
148,176,215
148,176,215
148,176,215
147,175,215
147,175,215
147,175,214
145,174,214
145,174,214
145,174,215
146,174,215
145,174,214
145,174,214
145,174,214
145,174,214
145,174,214
146,175,214
147,175,215
147,177,216
148,177,216
149,178,216
151,180,218
152,181,218
154,182,219
156,183,220
158,185,221
159,186,222
161,187,223
161,188,223
161,187,223
160,187,222
160,187,222
160,188,223
163,190,224
166,192,226
169,194,228
173,197,229
185,206,235
191,210,239
189,207,236
183,203,234
180,202,233
176,198,230
173,197,228
173,197,229
174,197,229
175,198,230
176,198,230
174,197,229
174,197,229
174,197,229
173,197,229
169,195,227
169,194,227
172,196,228
176,200,231
177,201,233
172,196,228
161,181,207
146,154,169
137,133,137
139,129,126
144,131,129
155,136,119
141,118,82
125,102,70
145,126,107
140,120,97
141,121,101
141,121,102
146,126,109
145,124,108
138,117,99
137,115,96
138,117,95
138,117,97
136,114,98
136,114,95
140,116,95
138,111,81
137,108,82
132,107,85
139,115,94
141,118,102
127,95,71
128,95,66
139,113,92
137,107,80
110,64,28
120,87,53
134,108,81
135,112,91
133,111,90
136,113,85
139,117,94
138,115,95
121,90,61
126,101,79
137,114,90
137,114,87
131,110,89
134,110,88
134,108,85
138,115,95
138,117,100
139,108,76
136,102,65
133,98,63
133,101,70
133,100,79
134,98,73
145,113,69
135,86,20
135,99,58
133,97,58
136,109,83
134,107,85
135,110,83
140,114,91
135,103,81
143,116,89
147,101,37
129,87,37
139,108,74
132,99,65
137,108,69
141,114,82
142,118,92
137,107,81
141,117,91
150,126,94
144,115,80
155,119,65
177,136,49
173,143,92
150,122,72
144,117,73
126,90,47
132,97,48
160,140,130
146,117,84
154,132,111
155,133,111
162,140,108
181,157,127
174,136,73
166,120,19
153,101,15
155,108,41
142,96,31
148,99,19
149,102,23
153,103,25
152,169,193
192,212,241
189,208,236
189,208,236
189,208,236
189,208,236
189,208,236
189,208,236
189,207,236
188,207,235
186,206,235
186,206,235
186,206,235
186,205,235
185,205,234
184,205,234
184,205,234
184,204,233
184,204,234
184,204,234
184,204,233
184,204,233
184,204,233
183,203,233
182,203,233
182,202,232
180,201,231
179,200,231
177,199,230
175,198,229
174,196,228
173,196,227
171,195,226
170,194,226
168,193,226
167,191,225
166,190,224
164,189,224
163,188,223
161,187,221
160,186,221
159,185,220
157,183,220
156,182,219
154,181,218
154,181,218
155,181,218
155,181,218
154,181,217
154,181,218
154,181,218
156,182,219
157,183,220
158,183,220
158,184,220
158,183,220
157,183,220
156,183,220
156,182,219
155,181,219
154,181,218
154,181,218
153,180,218
152,179,218
151,178,217
150,178,217
150,178,217
149,177,215
148,176,215
147,175,214
147,175,215
147,175,214
147,176,215
148,176,215
149,177,216
148,176,215
148,176,215
148,176,215
147,176,215
147,176,215
147,176,215
146,175,214
146,175,214
147,175,215
147,175,215
145,174,214
145,174,215
147,175,215
146,175,214
146,175,214
146,175,214
145,174,214
145,174,214
147,176,215
148,177,216
149,178,217
151,179,218
152,180,218
153,182,219
154,183,219
156,184,220
158,186,221
161,186,222
161,187,223
162,189,224
164,189,224
164,190,225
164,190,224
163,190,224
163,190,224
164,191,225
167,193,226
171,196,228
179,202,233
190,210,238
194,212,239
191,209,237
185,205,235
183,204,235
179,202,233
175,198,229
173,197,228
174,197,229
177,200,231
178,200,232
176,199,230
176,198,230
175,198,230
175,198,230
173,199,234
170,197,230
168,195,227
166,192,222
155,176,204
141,155,177
136,131,135
145,132,129
154,137,131
155,140,134
150,136,126
153,133,107
127,102,63
127,105,79
141,123,108
140,119,100
140,120,104
139,121,103
143,123,105
140,119,102
140,119,104
136,114,94
137,117,92
137,116,97
137,114,99
138,115,98
140,117,96
139,112,84
136,109,84
134,109,90
140,116,97
141,118,102
125,94,70
128,95,71
138,112,89
134,100,69
109,63,23
121,90,55
134,107,82
133,109,87
132,109,88
138,115,92
143,123,101
136,115,94
120,91,66
131,106,86
137,114,91
135,112,89
131,110,91
135,111,90
135,109,87
137,114,93
139,118,100
140,109,79
137,101,64
135,100,66
133,101,75
134,98,77
137,101,79
146,112,67
136,86,20
138,101,69
137,102,65
137,110,86
133,107,85
133,108,80
141,113,91
134,103,82
143,116,86
145,99,32
131,90,41
138,107,68
131,97,63
138,109,73
142,116,85
141,116,87
135,104,80
150,117,75
164,128,63
176,139,66
167,128,50
144,108,42
144,122,93
136,107,73
153,128,102
164,140,117
170,146,125
169,146,122
165,142,119
162,136,111
152,124,84
161,135,98
159,128,86
141,96,25
163,122,25
170,129,41
158,117,60
156,120,70
177,148,115
153,116,79
153,121,72
152,168,193
193,212,241
189,208,236
189,208,236
189,208,236
189,208,236
189,208,236
189,208,236
189,208,236
188,207,236
187,206,236
186,206,235
186,206,235
185,205,235
184,205,234
184,205,234
183,204,233
183,204,233
183,204,233
183,204,233
183,204,233
183,203,233
183,203,233
182,203,232
181,203,232
181,202,232
180,201,231
179,200,231
177,199,229
175,198,229
174,197,228
172,196,227
171,194,227
169,193,226
168,192,225
166,191,225
165,190,224
164,189,223
162,187,222
160,186,221
160,186,221
158,184,219
157,183,219
155,182,218
155,181,218
155,181,218
154,181,218
154,181,218
154,181,217
154,181,218
154,181,218
155,182,219
156,183,220
157,183,220
157,183,220
157,183,220
156,183,219
156,182,220
155,182,219
155,182,219
155,181,219
154,181,219
154,181,219
153,180,218
152,179,217
151,179,217
150,178,216
149,177,216
148,176,216
147,175,214
147,175,214
146,175,214
146,175,214
147,175,214
148,176,215
149,177,216
149,177,216
148,176,215
147,176,215
147,175,215
146,175,214
146,175,214
146,174,214
146,174,215
146,175,214
146,174,214
147,175,215
148,176,216
148,176,216
147,175,215
145,174,214
145,174,214
146,176,215
149,176,216
149,178,216
151,179,218
154,182,219
156,183,221
157,184,221
160,186,222
160,186,222
162,188,223
164,190,225
164,190,225
166,191,225
168,193,227
169,194,227
169,194,227
168,194,227
167,193,227
166,192,226
168,194,227
174,199,230
185,206,236
191,211,239
190,210,238
184,205,235
181,202,233
183,205,234
182,204,235
179,201,232
175,198,229
176,198,230
176,198,230
176,200,230
176,199,230
177,200,231
176,201,232
171,196,230
145,163,182
126,129,132
138,138,144
137,138,143
139,139,148
144,134,131
154,140,135
160,144,134
163,146,136
159,142,135
155,138,124
146,125,92
115,91,54
131,110,90
139,118,102
140,116,94
142,121,100
139,121,102
140,120,101
137,117,95
140,119,102
139,117,99
138,117,96
137,115,97
138,116,98
138,115,96
141,118,100
139,110,81
136,110,86
134,109,92
140,117,97
139,116,99
124,90,68
127,95,68
136,111,88
132,97,62
109,63,23
124,93,59
133,105,80
136,112,88
135,110,88
139,116,94
142,123,103
136,112,92
122,92,67
131,107,89
136,114,90
135,112,92
132,110,93
134,110,90
136,111,90
136,114,94
138,115,97
134,100,70
134,96,63
135,100,68
132,99,73
134,98,75
136,102,78
146,109,64
136,87,27
139,103,65
135,100,61
134,108,83
132,106,83
135,109,87
140,109,85
135,102,78
145,118,85
145,98,25
132,92,39
139,107,65
127,92,55
140,110,74
149,118,81
150,119,82
154,126,103
156,123,71
163,119,33
142,107,47
129,94,44
126,88,42
131,110,85
157,139,115
185,167,145
190,173,154
202,185,170
205,185,172
190,170,154
180,160,139
171,146,116
167,140,110
158,120,71
146,95,8
157,110,4
168,125,26
170,144,111
190,172,158
194,178,169
169,146,127
156,134,110
153,168,194
193,212,241
189,208,237
190,209,237
190,209,237
190,208,236
190,208,236
189,208,236
189,208,236
189,207,236
188,207,236
187,206,235
186,206,235
185,206,235
184,205,234
184,205,234
184,205,234
184,204,233
183,204,233
183,204,233
183,203,233
183,203,233
182,203,232
181,203,232
181,202,232
181,201,231
180,201,231
179,200,230
177,199,230
176,198,229
174,197,228
171,195,227
170,194,227
169,193,226
167,192,225
166,191,224
164,190,223
163,189,223
161,187,222
160,186,221
159,185,221
158,184,219
157,183,219
156,182,219
156,182,218
155,181,218
154,181,218
154,180,218
154,180,218
154,181,218
155,181,218
155,182,219
156,182,219
156,182,219
156,182,219
156,182,219
155,182,219
155,182,220
156,183,220
156,183,220
156,183,220
156,182,220
155,181,219
154,181,218
153,180,218
152,179,217
151,178,216
150,177,216
150,176,216
148,176,215
148,176,215
146,175,214
146,175,214
147,175,215
148,176,215
149,177,216
149,177,216
147,176,215
147,175,215
147,175,215
147,175,214
146,175,214
146,174,214
146,174,214
146,175,214
147,176,215
148,177,216
149,177,216
149,177,217
148,176,216
146,175,214
146,175,215
149,177,216
151,179,218
153,181,218
155,182,220
158,185,222
160,187,223
162,188,223
164,190,224
166,191,226
168,193,227
170,195,228
171,195,228
172,196,229
173,196,230
173,197,230
173,197,230
173,197,230
171,196,229
169,195,227
171,195,228
179,201,232
190,209,239
191,211,239
189,209,238
186,207,236
184,205,234
185,206,235
183,204,234
179,201,232
177,199,231
177,199,231
176,198,230
175,198,230
172,198,231
159,186,218
148,171,201
119,123,127
110,92,77
131,117,111
144,132,129
147,133,127
151,137,132
159,142,134
161,144,133
165,148,137
163,147,137
163,146,136
154,136,119
138,116,81
112,87,52
134,115,98
138,115,96
143,118,95
142,120,97
138,119,98
137,118,98
135,115,93
139,118,99
136,115,96
138,117,97
138,116,97
137,115,95
138,114,95
142,118,100
139,109,78
135,109,84
133,109,88
140,117,95
139,114,96
119,85,60
127,97,70
139,114,93
129,92,56
109,64,24
125,95,58
133,107,80
135,111,90
136,113,94
139,117,100
139,121,105
132,108,88
128,94,68
146,116,83
139,115,88
138,115,94
131,110,91
132,108,88
136,111,87
136,114,92
137,114,94
134,102,71
133,97,62
131,98,68
131,101,72
132,95,71
134,103,81
146,110,65
132,82,27
136,99,61
133,97,65
135,108,86
132,106,86
137,111,89
138,105,79
135,101,74
146,114,77
145,96,21
133,94,43
138,106,66
138,103,63
161,130,91
171,140,89
162,132,85
165,147,129
146,115,71
156,112,36
142,106,60
134,99,51
143,109,59
141,117,91
153,126,82
171,149,115
177,159,138
180,161,138
194,177,156
204,186,170
194,173,155
192,172,147
187,167,147
185,163,137
177,138,63
172,129,22
173,134,33
173,151,122
191,175,163
192,174,162
167,143,121
157,133,105
154,168,194
193,212,242
189,208,237
190,209,237
190,209,237
190,209,237
190,209,237
190,209,237
189,208,236
188,207,236
188,207,236
187,206,235
187,206,235
186,206,235
186,205,234
186,205,234
186,206,235
185,205,234
184,204,233
184,204,233
183,203,232
182,203,232
181,202,232
181,202,232
181,202,232
180,201,231
180,201,231
178,200,231
177,199,230
175,198,229
174,196,228
172,195,227
169,194,226
168,193,225
166,192,225
165,190,224
164,189,223
162,188,222
160,186,222
159,185,220
159,185,220
158,184,220
157,183,219
156,182,219
156,182,218
156,182,218
154,181,218
154,180,218
154,180,218
154,181,218
154,181,218
155,181,218
155,181,218
154,181,219
154,182,219
154,182,219
154,182,219
155,182,219
156,183,220
157,183,220
156,183,220
156,182,220
155,181,219
154,181,219
153,180,218
152,179,217
151,179,216
150,178,216
150,177,216
148,177,215
148,176,215
147,175,215
146,175,214
146,175,214
148,176,215
149,177,216
148,177,216
147,176,215
147,175,215
148,176,215
148,176,215
148,175,215
147,175,214
147,175,215
148,176,215
149,177,217
149,177,216
149,177,216
151,178,217
151,179,217
150,178,217
150,178,217
151,179,217
154,181,219
156,183,221
160,186,223
164,190,225
166,191,226
168,193,227
170,195,229
175,199,231
177,200,232
177,200,231
179,200,232
178,200,232
177,199,231
177,199,231
177,199,232
177,199,231
174,198,230
173,197,229
174,198,230
181,202,233
189,208,237
190,210,238
186,207,236
185,206,236
185,206,235
186,207,236
183,205,234
179,201,232
176,199,232
176,201,234
178,202,235
170,193,225
151,166,190
147,157,178
127,124,126
115,95,72
142,124,115
155,144,141
153,140,134
157,141,132
161,144,136
160,143,132
162,144,131
164,146,136
159,143,133
161,143,131
150,131,111
131,108,74
109,85,50
134,115,99
138,113,94
142,117,97
140,118,99
138,119,100
139,120,101
136,115,94
138,117,97
136,114,93
138,116,96
137,116,97
138,117,101
140,116,97
142,118,98
137,107,76
136,112,93
134,110,89
140,116,94
137,112,93
119,87,62
131,103,83
139,114,93
125,87,47
110,67,28
127,95,68
134,108,89
133,110,97
139,115,94
156,128,92
170,142,99
174,139,78
190,145,38
200,161,48
141,114,82
135,113,91
133,112,95
132,108,86
136,112,88
137,116,93
138,116,100
132,101,73
131,95,65
130,96,67
135,105,79
130,91,70
137,106,87
147,109,59
135,87,27
140,105,63
136,100,69
135,109,92
132,108,93
135,110,90
137,106,83
133,102,74
145,113,82
147,102,35
144,108,52
156,122,68
153,121,63
163,136,88
160,129,88
146,119,76
139,122,107
132,97,42
165,123,38
166,133,81
160,127,69
165,131,68
164,136,90
177,150,98
178,155,120
176,158,138
179,159,138
181,163,145
189,172,154
200,182,166
197,179,159
191,171,154
165,133,86
142,98,8
159,119,14
177,143,42
172,149,118
189,173,158
192,174,162
167,143,122
157,133,107
153,168,194
193,212,242
189,208,237
190,209,237
190,209,237
190,209,237
191,209,237
191,209,237
190,208,237
188,207,236
187,207,236
187,207,236
187,207,236
186,206,235
187,207,236
187,206,235
187,206,235
186,206,235
185,205,234
184,205,234
183,204,232
181,202,232
181,202,232
180,202,231
180,202,231
180,201,231
179,201,231
178,200,231
177,199,230
175,198,229
174,197,228
172,195,227
169,194,226
168,193,225
167,191,224
164,190,224
163,188,223
162,188,222
160,186,221
159,185,220
159,185,220
158,184,220
157,183,219
156,182,219
156,182,218
156,182,218
154,181,218
154,181,218
154,181,218
154,181,218
154,181,218
154,181,218
153,180,218
152,180,217
153,181,218
153,181,218
153,181,218
154,181,218
155,182,219
156,183,220
156,183,220
156,182,220
155,182,219
154,180,219
153,180,218
152,179,217
151,179,216
151,178,217
150,178,216
149,177,215
148,176,215
147,175,215
146,175,214
146,175,214
147,176,215
147,176,215
148,176,215
146,175,215
147,176,215
148,176,215
148,176,215
149,177,216
148,176,216
147,176,215
148,176,215
149,177,216
149,177,216
149,176,216
150,177,216
152,179,218
153,180,219
154,181,219
154,182,219
156,183,220
159,186,223
164,190,226
169,193,228
174,196,230
178,200,232
180,201,234
181,203,234
183,205,235
187,207,236
190,209,238
189,208,238
183,204,234
180,202,233
180,202,233
179,200,232
176,199,231
175,199,231
176,199,231
182,203,234
185,205,235
183,205,234
179,202,232
180,203,233
181,206,236
185,208,239
184,207,239
178,201,233
172,193,220
160,178,202
154,168,193
158,159,171
162,151,152
147,131,122
123,101,79
142,122,110
157,140,133
155,139,129
156,141,128
156,139,128
150,133,120
155,138,128
159,142,131
152,135,124
150,133,121
159,140,126
146,125,97
120,96,54
111,87,57
135,116,102
138,113,91
140,116,94
139,116,97
139,119,101
138,118,98
136,114,94
137,115,97
137,115,93
138,115,95
137,116,99
138,117,100
140,116,97
141,117,96
137,107,75
135,112,93
136,112,93
142,117,98
135,107,86
120,86,64
131,102,86
144,119,98
129,86,41
129,84,34
160,118,55
173,135,59
178,141,61
193,154,57
220,181,38
228,189,28
233,195,24
195,144,14
176,134,33
137,113,87
135,111,93
130,109,93
132,108,86
136,112,90
137,116,97
137,116,99
129,95,70
130,93,63
127,92,65
134,104,76
135,98,78
139,109,90
148,108,48
139,92,22
138,101,57
138,103,68
135,112,92
131,109,91
139,113,92
142,111,84
149,117,87
169,137,99
164,126,66
147,111,50
140,105,47
138,105,42
175,146,89
171,139,92
172,145,95
169,146,116
152,113,41
186,147,43
189,158,93
180,148,82
180,147,73
195,164,95
188,161,113
180,160,138
178,159,140
179,159,140
184,166,148
181,161,144
182,164,148
186,169,153
191,172,155
173,137,89
153,104,12
163,115,5
169,126,23
170,148,116
190,174,159
191,174,161
166,144,123
156,134,106
154,169,194
193,213,242
189,208,237
190,209,237
190,209,237
190,209,237
191,209,237
191,209,237
191,209,237
189,208,236
187,207,235
187,206,236
187,207,236
187,207,235
187,207,236
187,206,235
187,206,235
186,206,235
185,206,235
184,205,234
183,204,233
183,203,232
181,203,232
180,202,232
180,201,231
179,200,231
179,200,231
178,200,230
176,199,229
175,198,229
174,197,228
171,195,227
170,194,226
168,193,225
167,191,224
164,190,224
163,188,222
162,188,222
160,187,221
159,185,220
158,185,220
157,184,220
157,183,219
156,182,219
156,182,218
155,182,218
154,181,218
154,181,218
153,181,218
153,181,218
153,181,217
152,180,218
152,180,217
151,179,217
152,179,217
152,180,217
152,181,218
154,181,218
154,181,219
155,182,220
156,182,220
155,182,220
155,182,219
154,180,219
153,180,218
152,179,217
151,178,217
151,178,217
150,178,216
149,177,215
149,177,215
148,175,215
147,175,214
146,175,214
146,175,215
147,175,215
147,175,215
146,175,214
147,175,215
147,176,215
147,176,215
149,177,216
149,177,216
149,177,216
148,176,216
148,176,216
149,177,216
149,177,216
149,177,216
151,179,217
153,180,218
154,181,220
156,183,220
158,185,221
161,188,224
166,191,226
170,194,229
175,197,230
180,202,233
185,206,237
187,207,237
188,209,237
194,212,240
198,215,241
196,214,240
189,209,237
182,204,234
181,203,233
180,201,233
179,200,231
177,200,231
178,200,231
183,205,235
183,204,234
179,201,231
178,201,234
176,201,231
169,186,209
162,171,186
155,158,170
149,149,156
147,141,142
146,136,135
158,144,140
166,151,142
162,148,140
133,110,85
132,109,89
158,139,130
159,141,130
157,141,131
153,137,128
143,126,115
145,129,120
150,134,124
147,130,119
142,125,113
149,130,117
157,137,120
143,121,87
118,91,49
118,92,63
136,114,96
137,111,89
140,116,96
139,117,97
137,117,99
137,117,98
136,115,94
137,115,97
137,115,96
139,116,97
139,117,98
140,117,96
140,116,96
139,114,91
135,105,70
134,112,94
136,111,90
140,115,98
135,100,78
133,90,52
156,116,55
189,149,59
168,117,28
153,95,10
184,132,19
176,138,47
187,150,48
185,146,38
179,142,50
187,153,52
204,169,43
184,138,41
153,116,58
137,113,91
133,109,89
130,107,90
132,109,88
139,115,94
136,116,96
136,116,97
130,97,67
130,93,61
127,94,69
132,100,69
130,94,68
141,108,83
149,109,55
145,106,55
147,120,90
148,116,79
149,115,62
164,135,80
186,155,107
165,128,63
188,161,104
197,167,100
189,154,75
170,128,57
172,132,51
181,141,48
209,178,92
210,182,122
214,187,120
220,194,151
174,130,39
198,160,42
208,178,101
207,175,96
205,174,91
226,199,124
191,169,136
176,158,139
180,162,146
182,164,149
183,165,151
182,163,148
183,165,147
193,174,152
200,181,164
191,168,150
171,132,52
174,133,18
171,133,32
170,150,122
190,175,161
194,177,166
168,146,125
158,135,108
153,169,194
193,213,242
189,208,236
190,209,236
190,209,237
190,209,237
191,209,237
191,209,237
190,209,237
189,209,236
188,208,236
187,207,235
187,206,235
187,207,235
187,207,236
187,207,235
187,206,235
187,206,235
187,206,235
186,206,235
185,205,234
183,204,233
182,203,232
180,202,232
179,200,231
178,200,230
177,200,230
177,199,230
176,198,229
175,198,229
173,197,228
171,195,227
170,194,226
168,193,225
166,191,224
164,190,223
163,188,222
162,188,222
160,187,221
159,186,221
158,184,220
157,184,220
156,183,219
156,182,218
155,182,218
155,182,218
154,181,218
153,181,217
153,180,217
153,180,217
153,180,217
152,180,217
151,179,217
151,179,217
151,179,216
152,180,217
152,180,218
153,181,218
153,181,218
154,181,219
155,182,219
155,182,219
155,182,219
154,181,219
153,180,218
152,179,217
151,179,216
151,178,216
151,178,216
150,178,216
149,177,216
148,175,215
147,175,214
147,175,214
146,175,214
147,175,215
147,175,215
147,175,215
147,175,215
146,175,215
146,175,214
148,176,215
149,177,216
149,177,216
149,177,216
149,177,216
149,177,216
150,178,217
151,179,218
153,180,218
154,181,219
155,182,219
156,183,220
158,185,222
161,188,223
166,191,226
169,194,228
173,196,229
180,201,233
187,207,237
190,210,238
189,209,238
195,214,240
200,217,243
197,215,241
194,214,239
191,211,238
191,210,238
188,208,237
184,205,235
182,204,234
182,204,234
187,207,237
186,207,236
179,203,236
171,188,211
146,140,137
140,126,116
146,133,128
149,141,145
156,142,141
161,146,143
164,147,141
167,150,139
164,149,140
149,129,114
125,98,71
142,121,102
153,136,123
148,132,122
146,131,123
142,125,116
140,123,112
141,125,116
142,125,113
141,123,111
139,120,106
150,130,115
154,133,108
144,121,85
114,86,43
128,103,75
141,118,97
138,113,91
138,116,96
139,117,93
136,116,95
135,114,91
136,115,94
135,114,97
136,115,95
