red,green,blue
184,195,2
185,196,2
179,193,3
172,186,11
168,183,25
163,179,38
154,169,43
150,164,45
150,165,48
150,166,50
148,166,53
140,162,54
131,155,51
130,156,53
133,159,53
127,155,47
117,150,35
105,143,22
94,136,19
82,126,21
76,120,24
74,117,25
74,118,25
74,118,28
70,114,31
70,115,32
70,116,30
70,116,28
69,115,26
70,115,28
70,114,28
69,109,29
66,103,30
64,97,30
66,96,33
66,95,35
61,87,32
58,81,30
50,63,31
33,32,25
33,27,25
31,28,24
38,35,35
35,32,33
34,30,31
29,25,27
26,23,24
24,21,21
27,23,23
34,29,29
32,27,28
29,25,26
25,23,24
23,21,22
27,22,23
29,23,24
30,23,24
33,26,27
35,29,31
36,31,33
33,29,31
29,26,27
32,29,32
31,28,31
29,27,28
29,26,28
31,28,29
33,29,30
32,28,29
35,31,32
36,31,32
34,29,29
32,27,27
33,27,28
33,27,27
31,25,26
30,23,24
28,22,22
27,22,22
27,21,21
27,21,21
25,19,19
23,18,18
22,17,17
22,16,16
23,16,16
25,17,16
23,14,13
25,14,13
28,16,13
31,17,14
33,17,14
36,19,13
38,19,13
41,20,14
45,23,15
55,31,18
63,37,19
69,42,23
83,55,32
95,66,40
103,76,46
109,83,51
115,90,59
119,96,65
120,98,67
124,102,70
125,101,72
123,98,71
123,97,71
118,90,65
119,91,67
117,90,64
118,90,65
119,91,65
115,86,58
111,81,56
109,79,54
103,73,49
96,65,43
89,59,38
90,60,39
94,63,42
91,61,40
85,55,32
83,50,30
83,49,31
80,45,27
77,40,23
69,31,14
67,26,10
66,26,10
64,25,12
63,29,17
53,62,20
38,63,12
42,63,17
46,67,21
67,69,47
66,55,55
56,47,46
47,38,35
43,33,30
37,27,24
33,24,22
32,23,21
31,21,19
29,19,18
27,18,16
26,17,16
26,17,16
25,18,16
25,17,17
26,18,18
27,18,18
28,19,18
28,18,18
29,19,18
30,19,18
31,19,18
31,19,18
33,19,17
35,19,17
36,20,17
37,20,17
39,20,18
40,21,19
41,22,19
43,23,19
44,23,19
47,24,20
48,25,21
49,26,21
51,27,22
52,28,23
54,29,24
56,30,25
57,31,26
135,148,71
176,191,93
180,194,92
186,199,91
188,201,89
188,202,85
183,201,72
162,187,36
147,174,15
165,182,56
183,193,98
195,200,128
203,207,150
208,211,160
211,214,167
214,216,172
215,217,173
215,217,174
214,216,172
211,213,167
207,209,163
205,206,161
201,203,160
197,200,156
191,195,149
183,188,137
174,181,127
165,175,118
156,169,109
144,162,99
129,152,86
111,139,71
94,125,55
81,111,40
71,101,30
61,92,19
54,84,8
52,82,2
53,83,0
56,88,0
58,91,0
61,93,0
73,100,0
96,116,1
102,118,0
107,121,1
124,137,3
145,155,2
160,171,2
170,181,2
181,192,3
191,201,3
193,203,2
193,205,2
193,205,3
188,201,15
182,195,40
177,190,61
170,183,65
162,175,66
158,171,69
156,170,72
151,168,73
146,164,75
141,161,73
140,162,72
142,164,68
137,160,62
130,157,54
120,151,44
103,141,32
86,128,24
77,120,24
73,116,23
73,116,25
72,115,28
67,110,28
65,110,28
65,111,25
65,112,22
66,112,23
66,112,24
67,111,23
67,108,26
66,103,28
61,94,29
63,94,30
61,89,30
52,74,29
49,60,32
39,39,32
36,31,28
38,34,32
39,33,32
29,26,26
26,24,26
28,25,27
31,27,28
27,23,23
29,26,26
32,29,29
24,22,23
23,20,21
20,19,20
18,16,17
20,17,18
23,19,20
26,22,23
28,25,26
27,24,26
29,24,27
28,23,26
27,24,24
27,23,24
29,24,27
29,24,27
26,23,25
25,23,25
26,24,26
26,24,28
25,24,27
25,24,26
25,22,24
25,20,23
26,21,23
26,21,25
26,22,25
25,21,24
27,23,25
27,23,26
26,22,24
25,21,22
25,19,19
23,17,17
23,17,16
22,16,14
22,16,14
25,16,15
27,16,15
30,17,16
35,19,15
38,19,14
40,20,14
43,22,14
46,23,14
52,26,15
61,33,19
71,43,25
86,58,35
95,68,41
102,76,48
110,87,57
113,90,59
114,92,63
115,94,65
118,97,69
119,98,70
115,92,66
118,93,71
126,101,77
127,101,78
128,103,80
127,102,78
122,97,73
122,98,73
125,100,74
127,103,79
124,99,75
118,93,70
123,96,74
127,99,76
125,95,71
123,93,66
125,93,67
130,98,71
127,94,66
127,95,66
129,97,68
123,90,62
127,92,66
129,94,63
137,98,62
140,97,56
132,84,45
112,62,27
99,49,21
82,65,21
49,62,12
41,60,15
45,65,22
69,67,54
64,53,54
53,43,42
44,35,32
40,30,27
35,25,23
33,23,20
31,21,19
30,20,18
28,18,17
27,17,16
26,16,15
25,16,15
24,15,15
23,15,16
23,16,16
24,16,16
25,17,16
26,16,17
27,17,17
27,17,17
29,17,17
29,18,16
31,18,16
32,18,16
34,18,16
35,19,17
36,19,17
38,20,18
39,20,18
40,21,18
42,22,19
44,23,19
45,24,20
47,24,20
49,25,21
50,26,22
52,28,24
54,29,25
55,30,26
137,149,67
177,192,83
180,195,80
185,199,79
187,202,78
187,202,70
181,200,51
173,196,30
173,193,40
184,197,80
194,204,113
202,209,137
208,213,153
211,215,162
214,218,167
215,219,170
216,221,171
216,221,171
215,219,169
212,216,165
208,212,162
205,208,161
200,203,158
194,198,152
184,190,141
174,182,130
163,175,119
150,165,106
134,154,92
117,142,78
100,128,63
85,114,49
72,102,36
63,93,24
58,86,19
53,81,13
48,77,7
47,76,1
49,78,0
52,81,0
55,85,0
57,88,0
65,93,0
93,111,5
114,123,8
125,132,7
142,149,6
156,165,2
168,178,2
178,188,2
186,196,2
193,203,2
196,206,1
196,207,4
198,209,18
197,208,42
192,203,68
186,197,82
179,190,82
172,184,86
164,177,92
157,171,92
154,168,94
152,166,95
149,166,92
147,166,89
147,167,84
142,164,77
135,160,70
126,154,61
111,143,49
95,131,35
83,122,27
74,117,22
73,115,24
70,112,27
64,106,26
63,106,25
62,107,21
61,107,17
61,107,16
63,108,17
64,108,18
65,107,23
65,103,25
59,91,25
61,90,30
52,75,28
38,47,28
35,35,31
36,32,32
37,31,30
28,25,24
39,35,34
30,26,25
24,21,20
24,21,22
31,29,31
34,31,32
30,26,27
27,23,24
21,17,19
19,16,17
17,15,16
19,16,17
20,17,17
21,18,19
23,18,19
25,21,23
29,23,25
31,25,27
29,24,26
25,22,22
27,23,24
30,26,28
30,26,28
28,24,26
30,24,26
30,24,25
29,24,25
28,22,23
26,20,21
23,19,20
23,19,20
23,19,19
24,19,20
23,18,20
22,17,18
22,17,18
23,17,18
23,18,17
22,17,16
24,18,17
26,18,17
25,17,15
24,16,14
26,17,14
32,19,15
33,19,17
36,19,17
41,20,14
47,23,13
54,27,14
58,31,17
62,34,18
79,50,29
92,63,37
94,64,39
98,71,44
109,87,56
109,87,57
109,86,58
113,90,61
113,91,63
114,91,63
120,98,69
118,94,66
121,96,66
124,101,71
127,106,76
126,107,79
124,105,76
120,101,72
117,94,67
118,97,69
120,100,75
113,93,70
114,88,66
118,90,67
122,94,72
123,94,73
122,94,71
127,99,74
131,102,76
133,105,79
134,104,77
133,104,77
135,106,79
137,107,79
138,109,80
144,115,86
147,118,89
150,123,91
157,129,95
159,129,92
160,129,89
154,122,75
140,110,55
116,95,39
99,84,36
91,70,57
62,46,46
47,36,34
39,30,28
36,27,25
34,24,22
32,22,20
30,20,18
29,19,17
28,18,15
27,17,15
26,15,14
25,15,14
23,14,14
22,14,14
22,13,14
21,13,14
22,14,15
24,15,15
24,16,16
26,16,16
26,16,15
27,16,15
28,17,15
29,17,15
31,17,16
33,17,16
33,18,16
35,18,16
36,19,17
37,19,17
40,21,19
41,22,19
42,22,19
44,22,19
47,24,20
48,25,21
50,26,22
51,27,22
53,28,24
152,160,85
193,203,105
192,203,98
192,204,90
193,205,84
193,207,81
193,208,75
190,207,65
187,203,63
192,206,89
199,210,116
205,213,135
209,216,148
212,219,154
214,221,160
216,222,164
216,222,164
215,222,163
213,219,159
210,216,158
206,212,156
199,206,152
190,198,144
178,188,134
165,178,122
153,168,110
138,156,96
120,143,82
103,129,67
90,117,53
79,106,42
69,97,32
62,90,24
57,86,18
52,81,14
50,77,11
47,75,7
47,74,4
48,74,2
50,76,0
53,79,1
55,82,1
58,85,0
79,99,9
121,127,26
140,141,21
156,159,11
169,174,2
178,184,2
186,194,2
191,199,2
194,204,3
200,209,12
201,210,28
200,210,48
200,210,70
195,206,88
188,199,98
181,192,99
172,184,102
161,175,108
155,168,111
156,168,112
158,169,110
156,169,107
151,167,103
147,166,98
143,163,91
136,159,83
127,152,74
115,144,62
101,134,46
89,125,31
77,117,24
73,113,24
68,109,24
64,105,24
64,106,24
63,107,21
61,106,16
61,106,12
61,106,13
63,107,16
64,104,23
64,99,26
59,89,25
55,80,29
39,51,27
30,28,26
26,24,24
40,34,34
38,32,31
22,20,18
26,23,23
30,27,28
29,26,26
26,23,24
31,27,29
36,31,32
26,23,24
21,19,19
20,16,18
18,15,16
19,15,17
18,15,15
19,15,15
23,19,20
28,23,25
29,24,26
28,24,27
28,25,27
27,23,24
29,25,26
29,25,27
28,25,28
28,24,27
33,27,31
33,28,31
31,25,27
30,24,25
30,24,24
29,22,23
26,19,20
24,19,20
24,18,18
22,17,16
22,16,16
23,17,16
24,19,18
26,19,20
26,20,18
27,19,17
27,19,17
27,18,17
26,17,16
28,17,15
34,21,16
39,25,19
38,22,15
52,28,17
66,40,23
79,54,32
83,57,34
79,51,29
84,56,33
98,74,47
104,82,53
103,80,53
102,80,49
107,86,57
114,94,64
111,89,59
117,96,67
117,96,66
118,97,68
119,98,68
120,97,69
123,104,74
124,106,76
115,96,68
114,93,68
113,92,66
112,92,66
112,90,67
103,77,53
103,76,55
105,77,58
106,78,57
107,79,58
113,84,65
113,84,65
113,86,64
114,87,65
116,88,64
122,92,68
124,95,70
124,95,69
125,95,70
129,99,74
129,99,73
133,103,76
136,106,80
138,109,84
144,116,90
146,119,91
144,120,89
147,124,91
154,129,95
157,133,97
158,132,90
154,126,87
134,101,67
112,76,48
76,46,28
47,26,18
33,20,17
29,19,18
29,19,17
28,18,16
27,17,15
27,16,15
27,15,14
26,15,14
24,14,13
22,13,14
21,12,14
20,12,13
20,12,13
21,13,14
22,14,14
23,14,14
24,14,14
25,15,14
26,15,14
26,15,14
28,15,14
30,16,15
31,17,16
32,18,16
35,18,17
36,19,17
37,19,17
40,20,18
41,21,18
42,21,18
44,22,19
46,24,20
47,25,21
48,25,21
50,26,23
161,166,102
203,210,126
201,209,120
198,208,106
196,207,92
194,208,85
195,209,80
194,209,76
193,209,77
195,209,91
200,213,108
205,216,124
210,219,134
213,222,141
214,223,146
215,224,148
214,222,147
212,221,146
209,218,146
204,214,141
195,207,133
183,197,124
168,184,114
151,169,104
136,155,93
123,143,82
109,132,70
95,120,57
85,110,45
75,101,35
68,95,27
62,91,22
58,87,17
56,84,15
52,81,13
50,78,10
49,76,8
49,75,8
49,74,7
50,74,5
52,76,5
54,77,4
57,79,2
72,88,4
106,116,22
147,150,39
171,172,26
182,184,10
186,190,3
191,198,4
196,203,8
198,206,21
201,209,44
204,212,60
202,211,73
202,211,92
197,207,102
188,198,107
179,190,111
169,180,114
160,172,117
156,167,121
158,168,122
160,171,121
159,171,118
153,166,111
147,163,107
144,162,102
137,157,90
127,150,78
117,144,67
105,135,51
91,125,36
78,116,26
71,110,20
69,109,20
70,110,24
71,112,25
68,112,21
64,109,15
63,108,11
64,108,14
64,106,17
59,95,23
60,94,27
57,83,27
42,57,26
30,30,24
28,25,27
20,18,17
32,29,31
30,27,30
23,21,22
20,19,21
23,22,24
22,22,23
24,23,23
29,27,29
36,33,37
25,23,26
18,16,16
17,14,14
19,15,16
20,15,16
21,17,18
22,18,20
25,21,23
27,23,26
28,24,27
27,23,25
24,21,22
28,24,28
34,30,34
31,28,31
30,26,29
33,29,32
33,29,32
28,24,27
28,23,25
27,22,23
28,23,23
31,25,25
34,26,26
32,23,24
26,19,18
23,16,14
23,16,14
25,18,17
29,21,21
30,21,21
30,21,19
29,20,16
30,20,17
30,19,17
31,19,16
35,22,17
38,23,16
41,23,16
46,26,16
67,46,29
75,54,34
81,57,35
84,59,35
92,68,43
99,73,44
102,80,51
108,87,58
110,88,59
112,94,63
115,96,65
115,95,66
117,97,66
112,93,64
119,99,70
118,97,69
118,99,69
118,98,69
112,90,64
108,86,61
109,85,59
107,83,58
104,79,56
101,74,53
95,67,44
98,69,45
99,70,49
96,67,47
95,65,45
98,68,48
100,71,53
101,72,53
103,74,54
100,71,50
103,72,50
106,75,51
108,76,52
111,81,56
112,81,57
113,81,57
116,84,59
117,85,58
119,88,63
123,92,68
124,93,70
126,97,72
129,103,77
132,108,81
134,109,82
136,112,84
140,117,87
144,123,88
147,126,91
151,129,93
151,122,85
138,102,64
111,74,40
72,40,21
43,21,15
28,14,13
25,15,15
25,15,14
26,15,14
26,15,13
24,14,13
23,13,14
21,12,14
20,12,13
19,11,13
18,11,13
20,12,14
20,13,14
21,12,12
21,13,12
22,13,13
24,14,14
25,14,14
27,16,15
29,16,15
30,17,15
32,17,16
34,18,17
35,19,17
38,19,17
39,20,18
40,21,18
42,22,18
43,22,18
44,22,19
45,23,19
47,24,20
164,169,107
206,211,130
203,210,123
202,210,114
199,209,100
196,209,88
194,209,77
194,209,75
195,210,79
197,211,88
201,214,99
205,217,110
209,220,118
212,223,123
212,223,124
211,222,123
210,221,124
207,218,125
200,214,119
188,207,101
174,196,86
157,182,77
138,165,72
121,146,70
110,133,65
102,125,57
93,117,49
84,109,40
77,102,32
71,97,25
66,93,21
62,90,18
60,88,16
57,86,15
55,84,14
54,81,13
52,79,11
52,78,10
52,77,10
53,76,10
54,77,9
57,78,7
64,82,8
88,99,13
108,117,15
131,141,20
161,170,19
180,186,15
187,193,8
193,200,15
199,205,32
202,208,50
203,210,65
204,211,78
202,211,91
201,210,107
196,205,112
187,197,115
178,189,117
168,179,121
159,171,123
156,167,125
157,167,127
161,170,127
159,169,123
152,165,115
147,161,111
144,159,106
136,154,92
125,147,78
115,141,66
104,133,54
91,123,40
79,115,27
71,109,19
74,113,21
75,114,23
72,113,21
69,112,17
67,112,12
65,110,11
66,109,14
63,104,19
56,85,25
57,82,27
41,54,24
33,32,27
27,25,26
20,18,19
23,19,17
28,25,26
31,28,30
25,22,23
21,18,19
23,20,21
27,24,25
33,29,31
23,21,23
22,19,21
22,19,21
25,21,21
26,22,21
25,21,22
23,19,20
23,20,21
25,21,23
25,22,24
24,21,24
24,22,24
25,22,24
25,24,26
27,24,29
29,25,29
32,28,32
32,28,32
27,24,27
25,21,23
24,19,21
23,19,21
24,19,19
28,22,22
30,23,23
32,25,25
32,23,24
28,20,20
26,19,17
25,18,15
29,21,20
33,23,23
34,23,21
34,23,20
33,22,18
33,21,18
34,21,18
37,24,18
41,25,18
53,34,20
63,40,25
58,34,20
72,48,28
81,53,30
90,63,38
98,74,45
100,76,47
110,89,56
107,86,56
110,91,62
115,97,66
108,91,60
119,102,73
117,99,67
119,101,70
113,92,66
113,91,65
116,93,67
114,89,64
114,89,63
105,78,51
104,77,51
103,77,54
97,69,46
90,59,38
93,62,41
90,58,35
94,66,46
92,61,41
89,57,37
91,59,40
94,63,43
93,62,43
92,61,42
96,66,46
97,67,45
98,66,43
100,68,45
104,71,48
106,72,50
105,71,48
105,72,49
108,75,51
109,76,51
109,76,53
110,78,54
110,79,55
112,83,59
116,89,65
117,89,65
119,91,67
122,96,71
123,98,72
129,106,76
132,108,80
132,109,81
132,108,80
137,116,86
145,123,87
144,115,79
126,90,57
87,51,30
43,20,12
24,12,11
23,14,14
25,14,13
24,13,13
24,13,14
22,13,14
21,12,13
20,11,13
19,11,13
17,10,13
18,12,12
27,18,16
26,15,14
21,12,10
22,13,12
23,14,13
24,14,14
26,14,14
28,15,14
28,16,15
31,16,16
34,18,16
35,18,16
36,19,16
38,20,17
39,20,17
40,20,17
41,21,18
42,21,18
44,23,19
170,174,119
212,217,147
207,213,139
205,213,125
201,211,107
197,209,93
195,209,80
195,209,75
197,211,81
199,213,88
201,215,98
204,217,101
206,219,103
209,222,103
208,222,101
207,220,99
202,217,97
193,212,82
179,204,60
164,194,37
147,182,27
130,167,27
116,149,38
104,131,48
97,121,47
93,116,42
87,111,38
80,106,32
75,101,27
71,97,24
67,93,21
64,91,19
63,90,19
60,89,18
59,87,17
57,86,16
56,83,14
56,82,14
56,80,13
57,80,13
59,81,11
64,83,12
75,90,15
96,108,18
113,122,17
129,139,16
154,163,11
173,181,9
185,192,15
193,200,36
200,206,55
204,209,72
205,211,82
203,210,91
201,209,101
198,208,112
192,202,119
186,195,123
176,187,123
164,177,125
155,168,124
151,164,123
154,165,125
157,167,127
156,166,122
151,163,115
147,161,112
143,158,106
132,151,91
121,143,76
111,136,66
100,128,55
89,120,41
78,112,27
73,110,23
75,113,23
75,114,20
74,114,19
71,114,16
68,113,10
67,111,11
65,106,13
61,96,17
54,77,27
51,67,30
32,33,22
35,30,30
28,23,22
25,20,19
33,29,30
41,38,40
36,31,28
18,18,18
22,20,22
19,18,19
22,21,24
26,24,28
17,15,16
20,16,18
22,20,20
24,21,23
25,23,26
25,23,25
22,20,21
21,19,21
20,17,20
21,18,20
25,22,25
27,25,28
24,22,24
26,23,27
30,27,31
29,26,29
28,25,28
27,23,26
26,22,23
26,21,22
28,21,21
31,23,24
37,27,28
35,26,25
30,23,22
30,22,22
29,20,20
27,19,18
28,19,18
30,21,19
33,23,21
36,24,22
36,25,21
37,23,19
39,25,19
38,23,18
41,25,18
44,27,19
48,29,20
61,39,25
67,43,25
72,47,29
85,61,35
101,77,47
103,80,50
103,80,51
111,90,59
111,94,63
116,99,67
111,94,64
113,96,66
111,93,64
107,90,64
112,94,67
116,96,71
112,89,63
113,87,61
112,85,60
112,82,57
112,83,58
106,75,49
100,69,43
95,60,38
91,56,34
88,56,33
90,59,35
93,61,41
97,68,49
91,59,37
90,57,36
92,58,38
91,59,38
92,59,39
92,60,40
94,62,42
96,65,43
95,63,42
94,61,39
96,63,41
98,63,42
99,64,43
99,64,43
99,65,44
103,69,48
104,69,49
102,69,46
101,70,47
109,81,56
110,83,57
107,79,53
109,80,55
110,82,57
108,80,55
115,89,63
119,93,66
113,86,60
120,94,69
122,97,72
125,101,75
131,108,77
133,110,80
133,105,76
120,87,56
82,50,29
41,18,11
23,10,11
23,12,12
24,13,14
24,13,14
23,12,13
21,12,13
20,11,13
18,11,11
38,28,22
55,43,38
51,39,34
46,31,27
34,21,18
25,15,12
23,12,12
22,12,12
24,13,12
26,14,14
28,15,14
30,16,15
32,17,16
34,18,16
35,18,15
36,19,15
38,19,17
39,20,17
40,20,17
42,21,18
174,176,130
216,221,160
210,216,149
207,214,137
202,211,116
198,209,97
196,209,85
197,210,85
199,212,86
200,214,91
201,215,93
202,216,93
203,218,90
203,219,85
202,219,78
194,215,62
182,208,37
167,200,17
153,191,5
140,182,0
127,171,0
114,157,3
103,139,17
95,122,33
91,116,36
88,113,35
83,108,32
78,104,28
74,100,25
71,97,24
68,95,23
67,94,22
66,93,21
64,92,21
62,90,19
60,88,17
60,87,18
60,85,18
60,84,17
61,84,16
65,85,16
74,91,18
88,101,21
103,115,20
122,131,22
133,141,23
151,159,25
169,177,23
184,191,33
193,199,51
200,206,70
204,210,85
204,211,91
202,210,98
200,209,108
195,206,118
188,199,124
180,192,128
168,182,126
157,172,124
148,164,122
144,159,116
142,158,114
142,159,114
144,159,112
145,160,110
143,158,106
138,154,99
126,146,85
115,139,71
106,132,60
97,125,52
87,118,38
79,111,27
75,110,23
75,112,20
76,114,20
75,115,17
73,114,12
68,111,8
68,112,8
66,107,12
57,87,20
48,61,24
45,47,30
36,32,28
37,34,32
33,30,29
30,25,26
33,31,32
37,35,37
31,28,29
22,20,21
21,18,19
22,18,20
22,19,22
22,20,22
25,22,25
25,21,24
23,21,22
22,20,22
18,17,19
17,16,18
18,17,18
21,19,20
22,20,22
26,23,26
27,25,28
26,24,27
29,26,29
29,26,30
27,24,27
25,22,24
25,22,23
27,22,24
29,24,26
29,23,24
32,25,26
34,27,29
30,25,26
25,20,20
25,19,18
27,20,20
29,21,21
30,22,21
31,22,21
32,21,19
35,23,20
37,23,18
41,27,19
51,34,24
55,36,22
53,33,20
55,34,23
54,32,23
59,33,21
73,49,30
91,68,41
98,75,46
100,79,52
99,76,48
110,91,58
107,89,60
111,93,64
111,92,63
106,89,62
96,76,52
109,90,66
102,81,56
97,76,51
107,86,63
112,89,67
109,82,59
109,80,56
112,81,57
115,83,59
111,77,53
103,70,45
95,62,37
91,57,34
88,56,32
90,62,39
92,63,41
91,64,44
94,66,47
96,67,46
95,66,45
98,70,49
92,61,40
91,58,38
93,60,40
92,60,39
92,61,40
88,55,34
92,57,35
93,57,35
94,58,38
99,63,43
96,60,40
95,59,38
99,64,43
103,67,45
101,66,43
97,63,40
104,76,51
101,72,47
103,73,49
102,73,48
102,74,48
101,73,47
105,78,52
111,84,54
104,74,51
108,81,55
112,85,60
109,82,58
119,94,66
121,96,68
116,89,63
118,92,67
123,96,69
115,81,55
75,43,25
35,14,9
21,10,11
22,12,13
23,12,13
21,12,12
19,11,11
35,25,20
57,43,35
50,37,30
45,34,29
50,41,36
56,45,41
54,40,37
44,30,28
34,20,18
28,16,15
26,14,13
24,13,12
25,14,13
27,15,13
30,16,14
31,17,14
33,17,14
34,18,15
36,19,16
37,19,16
39,20,17
175,177,136
217,221,169
211,216,159
207,214,145
202,210,126
198,208,107
197,208,98
198,209,98
198,211,94
199,212,93
199,214,89
199,215,83
198,215,74
192,213,55
182,210,22
171,204,5
160,198,0
144,189,0
131,180,0
121,171,1
111,160,1
101,147,1
92,128,9
87,115,22
84,111,28
81,108,29
77,104,27
75,101,24
73,99,24
72,98,24
71,97,25
70,96,25
69,95,24
67,94,23
65,93,21
64,91,21
63,89,21
63,88,21
64,88,20
68,89,19
76,95,20
91,106,25
108,121,33
121,132,34
136,146,36
147,155,37
154,161,38
163,172,43
177,186,53
190,197,66
198,205,79
202,209,90
202,210,98
199,209,105
196,207,114
187,201,121
176,192,126
165,182,127
152,172,124
143,162,118
136,155,109
131,151,101
127,148,96
124,146,93
126,149,94
131,151,97
132,152,96
126,147,87
117,141,75
108,134,62
100,129,51
94,125,43
87,119,30
80,115,22
78,114,20
78,114,17
79,116,18
78,116,15
75,116,10
71,112,9
69,112,9
69,110,9
51,72,20
38,41,26
37,34,31
36,32,31
31,28,27
25,23,24
30,27,29
38,33,33
31,27,29
36,31,33
34,29,29
28,22,23
31,28,31
29,26,28
21,19,21
25,21,25
23,20,23
21,19,21
17,16,18
16,14,17
20,18,20
22,20,22
22,20,23
24,22,25
25,23,25
25,23,26
28,26,29
29,26,30
28,24,27
27,22,24
28,22,24
27,23,24
28,24,25
27,23,25
29,24,26
28,22,24
22,17,18
22,17,17
21,16,16
22,17,16
27,19,19
30,21,21
29,20,18
29,18,17
33,21,18
37,23,18
43,27,19
54,34,23
63,41,27
66,44,26
70,47,26
67,44,25
71,45,27
89,63,39
86,65,39
83,62,39
94,72,46
95,73,48
106,85,56
110,87,56
98,74,50
100,79,55
97,74,50
94,69,47
98,74,50
101,78,55
96,72,49
99,73,52
101,75,55
105,79,62
104,78,58
105,76,54
105,73,51
104,71,49
101,67,44
96,62,38
90,55,33
84,51,29
85,55,33
84,59,39
84,59,41
93,68,49
88,61,41
91,64,45
93,68,49
98,75,58
91,62,43
93,60,40
90,57,37
91,58,37
90,56,36
90,55,34
92,56,34
93,56,34
93,56,35
93,56,35
93,56,35
91,55,34
93,57,37
96,60,39
95,60,37
96,62,39
102,73,47
101,71,47
101,70,45
98,66,41
98,68,43
96,66,42
101,73,47
107,80,50
97,67,43
103,74,49
105,77,49
101,71,46
109,82,56
116,90,60
110,82,56
106,78,53
105,77,54
115,89,64
120,92,66
104,71,46
61,32,18
29,11,10
20,11,11
21,12,11
21,15,12
51,37,27
55,37,27
48,29,23
41,24,21
37,24,23
45,34,32
57,46,44
61,50,47
60,48,43
57,44,39
52,39,35
49,34,31
45,29,26
40,25,23
37,23,20
33,19,17
29,17,14
32,19,16
37,22,20
37,21,18
35,20,17
174,177,138
216,220,171
209,214,162
207,212,153
204,210,141
199,207,123
196,205,108
195,206,107
194,207,100
195,208,95
194,210,83
191,210,72
183,207,48
171,202,11
161,197,0
151,193,1
141,189,2
129,181,2
114,171,1
105,160,1
97,149,1
88,132,1
79,114,8
76,106,17
74,103,19
74,102,22
74,101,23
74,100,23
73,100,24
73,99,25
72,98,26
71,98,25
71,97,25
70,95,25
69,95,26
68,93,26
67,92,24
67,91,25
69,91,24
77,97,25
94,112,31
114,130,38
133,146,47
145,157,55
153,163,58
162,172,60
167,176,66
163,173,65
161,174,66
170,184,82
181,194,92
185,200,97
185,201,105
182,200,115
175,194,120
165,186,121
153,176,121
140,166,116
129,156,107
121,148,95
115,142,85
113,139,79
108,135,71
106,133,69
109,137,73
112,139,77
112,139,76
109,136,70
105,133,61
100,129,49
94,127,37
91,126,28
87,124,17
84,123,11
83,122,11
82,121,10
82,120,13
80,118,11
73,114,8
72,115,7
69,109,9
61,94,17
43,52,26
36,32,29
31,29,27
37,31,32
32,28,27
32,26,27
22,20,19
35,32,36
36,33,35
31,30,31
37,35,37
41,36,37
42,36,38
34,29,31
18,16,17
24,21,25
21,18,21
18,16,18
18,15,17
21,18,20
21,20,21
21,19,21
23,20,23
24,21,24
27,23,26
28,26,29
29,26,29
27,24,26
28,23,25
30,24,26
28,23,25
24,20,21
22,18,19
25,19,21
25,20,21
22,17,17
24,19,18
25,20,20
25,18,19
27,20,21
30,21,22
33,22,23
34,21,21
35,22,20
38,23,18
46,28,19
56,35,24
63,41,25
69,44,26
70,46,29
76,53,30
89,66,38
96,75,47
93,75,51
86,64,38
90,65,40
106,83,53
89,66,42
103,83,57
101,81,52
93,69,46
90,65,43
87,59,39
95,66,45
97,72,52
95,70,51
98,71,51
100,72,52
101,73,55
96,69,52
91,64,46
92,63,44
94,60,40
95,59,38
93,57,36
90,55,34
87,53,32
84,52,30
88,59,39
80,53,35
77,52,36
87,63,47
85,58,39
85,58,38
91,64,46
95,68,48
91,61,42
92,61,41
89,57,34
95,62,40
92,57,37
91,55,35
90,53,33
92,54,33
91,53,31
92,53,31
90,52,30
90,52,31
92,53,34
91,54,32
91,55,33
98,64,41
106,78,53
105,76,52
101,71,45
95,64,39
96,64,40
95,65,40
101,72,48
103,74,47
92,61,37
97,67,44
100,72,45
97,65,42
99,70,45
107,81,51
106,78,52
101,71,48
98,68,46
103,74,49
103,76,50
111,84,61
116,84,60
89,56,37
42,18,10
20,9,8
22,16,14
55,40,25
58,36,23
56,33,25
54,33,27
48,28,27
43,27,27
40,28,27
44,36,33
54,46,41
59,50,44
68,56,51
73,59,54
72,58,51
72,57,52
67,53,47
59,44,39
57,44,38
69,53,49
71,55,49
69,53,46
74,55,47
171,175,135
211,216,165
206,211,160
206,211,155
205,210,150
201,207,138
194,204,120
189,201,108
187,201,100
188,202,94
184,202,80
179,199,56
171,196,24
161,192,3
151,188,1
137,182,1
126,177,2
117,170,2
99,158,1
88,144,1
78,128,1
69,111,0
67,100,6
68,99,11
70,99,14
72,100,18
73,100,21
73,100,23
73,100,24
72,99,24
72,99,26
72,99,25
72,98,26
71,97,26
73,98,27
75,100,28
78,102,29
83,106,30
89,111,32
106,126,39
129,146,50
148,162,58
161,174,65
169,181,74
173,185,79
177,187,85
179,189,92
176,187,93
160,174,90
144,161,90
145,164,99
150,171,107
151,176,112
151,176,115
148,174,118
142,169,116
132,161,107
119,152,91
106,141,74
98,132,62
94,128,56
93,125,52
92,123,47
93,123,46
96,126,50
97,127,54
96,126,51
95,125,45
95,126,40
94,128,31
93,128,21
90,129,12
89,129,3
87,129,2
86,127,3
85,126,5
81,121,8
82,121,6
74,112,7
72,112,7
68,105,9
52,74,22
37,38,28
32,29,29
