red,green,blue
144,80,28
142,80,34
157,90,38
158,90,34
157,91,34
163,93,33
161,92,37
165,92,32
176,101,37
159,94,40
148,85,37
157,88,34
155,87,33
155,88,35
156,88,33
162,92,34
169,99,40
166,97,39
157,91,39
150,88,40
155,93,44
159,96,46
164,99,45
166,99,42
165,96,39
170,101,42
174,105,44
171,104,45
168,101,43
168,101,42
162,96,38
172,105,47
185,118,58
187,119,53
182,115,54
181,112,56
179,111,50
179,112,48
181,116,54
180,114,51
157,98,46
172,117,68
162,108,58
159,104,58
146,92,46
140,86,42
138,87,45
150,99,60
172,117,67
63,55,30
66,56,31
68,57,32
71,59,33
75,62,35
77,64,35
78,65,37
75,62,35
71,58,33
71,58,34
75,60,36
78,62,36
78,62,35
76,66,33
80,84,40
82,103,42
77,109,28
75,100,7
93,93,8
112,90,25
103,79,33
85,68,38
71,60,35
67,56,33
64,55,30
68,59,34
70,60,34
72,62,39
75,65,48
75,63,49
73,63,42
69,72,33
60,80,21
51,83,10
51,85,10
55,87,17
67,90,21
117,110,46
117,98,52
118,86,56
111,77,56
85,60,47
116,77,50
151,96,51
134,87,48
142,94,62
133,87,59
166,109,61
162,106,59
89,65,52
51,43,44
48,40,41
44,36,37
42,33,34
48,37,36
44,36,32
45,36,34
49,38,36
66,45,38
167,124,85
243,200,148
253,228,182
255,242,200
249,219,170
247,209,153
234,188,132
241,190,122
248,197,132
229,171,104
207,146,84
186,125,64
194,129,67
172,108,51
199,132,68
201,134,65
206,136,65
209,140,69
216,145,71
200,131,62
195,129,70
169,107,54
173,110,58
215,149,80
219,152,72
209,143,67
190,128,64
183,121,64
169,108,54
171,111,54
178,117,56
168,109,49
191,126,61
198,132,63
200,131,61
184,118,58
179,112,52
170,106,52
179,116,59
201,139,73
198,135,70
180,114,57
186,119,62
180,117,59
160,102,49
143,88,42
137,84,40
140,87,44
141,91,51
134,84,47
138,84,43
159,97,47
156,92,39
162,96,40
168,102,47
148,87,38
139,80,32
149,86,34
144,83,31
130,71,28
144,80,31
163,96,39
176,113,56
183,118,57
191,124,59
175,110,53
161,98,44
139,82,35
142,84,39
146,84,39
153,88,37
171,102,45
175,104,41
181,109,41
195,122,50
193,123,56
162,98,42
152,86,31
140,77,27
120,68,29
85,51,27
67,40,25
63,37,25
66,36,21
78,40,20
91,45,20
102,50,19
118,60,20
136,71,24
134,68,21
113,53,14
116,54,12
130,68,21
139,75,22
131,68,17
134,70,21
138,73,20
145,76,19
139,70,12
147,78,19
131,66,13
133,67,14
136,70,15
143,77,18
138,74,19
135,76,25
143,82,27
127,66,14
127,71,22
131,71,25
138,76,24
130,69,20
121,63,20
112,58,18
123,64,23
127,67,22
132,69,22
136,74,23
135,73,24
133,73,25
130,72,26
146,80,26
140,77,24
128,71,27
143,80,33
157,88,34
162,92,37
167,96,40
151,87,37
138,74,28
161,87,31
171,99,39
152,87,34
154,89,39
147,81,32
153,87,34
161,92,37
167,95,36
173,101,40
182,110,49
175,105,45
163,97,40
163,96,39
170,103,44
173,105,44
176,109,47
167,100,42
165,100,41
176,109,49
191,123,61
184,116,57
168,101,47
163,95,38
177,109,48
182,113,49
186,116,52
185,116,55
183,115,56
174,108,48
171,108,49
182,118,56
158,100,44
165,111,63
176,121,67
175,119,65
165,108,54
147,96,51
130,80,41
151,98,57
161,107,62
172,116,67
63,55,30
65,56,30
69,57,32
71,59,33
75,62,35
78,65,36
79,66,37
78,64,36
73,59,33
73,59,33
75,61,36
77,62,37
75,60,35
74,61,33
76,73,35
78,89,35
73,97,21
70,96,7
84,92,7
105,89,22
103,79,32
88,70,37
74,61,34
68,61,31
72,69,34
73,69,39
71,63,35
72,63,39
73,63,45
74,63,45
71,63,37
67,70,29
67,87,23
64,95,18
65,96,22
79,101,36
106,110,48
166,134,76
169,118,66
157,102,55
141,93,54
144,93,52
168,106,52
200,124,52
162,103,55
136,92,61
149,97,54
178,116,60
126,85,55
71,56,50
46,39,40
44,37,37
41,34,34
44,35,34
45,37,36
42,34,34
48,40,40
50,40,41
83,65,56
183,142,104
250,215,169
254,240,199
253,229,183
249,216,165
252,218,166
237,195,143
235,189,129
226,172,109
196,140,85
180,121,68
157,101,55
145,90,49
170,107,51
202,134,64
215,147,75
209,141,70
209,140,67
204,134,62
185,120,61
177,113,57
186,123,67
195,128,65
215,146,73
208,138,65
192,126,58
183,117,54
203,135,68
187,118,56
174,106,44
198,130,58
203,135,64
212,144,70
199,134,64
162,101,45
153,93,43
173,110,54
189,124,61
199,133,65
206,138,67
194,128,63
181,116,58
166,104,54
154,95,47
153,97,49
140,90,49
110,75,48
73,49,36
58,39,30
50,33,27
56,36,29
78,49,34
84,51,32
95,56,33
113,67,34
126,77,38
103,62,32
91,55,30
89,51,28
101,58,29
123,71,33
157,91,39
186,114,48
187,114,48
193,120,53
194,123,59
170,104,50
148,86,38
141,80,35
153,90,41
160,95,41
168,98,40
192,117,51
181,111,48
178,107,45
176,104,43
165,91,31
166,92,30
162,92,35
149,88,39
135,83,37
96,58,29
85,52,31
71,38,21
94,49,22
107,56,21
109,55,20
109,53,17
111,55,20
108,49,15
120,60,18
125,62,19
131,66,17
131,67,18
128,66,18
141,76,23
152,85,27
149,80,22
148,80,22
143,75,18
126,63,13
130,67,16
135,70,15
140,77,19
141,77,22
138,76,19
152,88,30
146,82,23
132,72,20
130,69,17
131,71,19
116,60,16
108,54,14
110,56,18
120,61,21
122,62,21
124,64,19
130,68,20
130,67,18
134,73,24
125,69,24
143,78,27
145,80,27
134,74,22
134,75,28
149,83,33
159,89,35
158,88,33
154,87,34
134,74,28
141,77,31
154,83,32
155,86,31
155,88,35
162,97,44
164,98,44
160,93,38
156,89,35
163,94,39
167,96,39
176,102,43
173,99,41
164,93,37
147,81,30
143,79,28
156,91,36
162,94,38
162,95,37
167,98,40
167,99,41
166,98,40
168,102,45
169,101,44
173,103,45
173,103,42
163,94,38
175,107,49
170,105,46
169,106,49
178,116,56
180,120,59
150,98,51
177,123,73
176,119,65
179,123,63
165,111,58
143,93,50
139,88,47
159,104,57
174,117,62
170,113,62
64,55,30
67,56,32
70,59,34
74,61,35
76,63,35
79,65,36
81,66,37
79,65,36
76,62,34
76,60,35
77,62,37
75,60,37
72,57,33
72,60,33
75,67,35
77,78,35
72,85,25
68,90,14
77,89,12
99,88,23
98,78,30
90,69,35
80,63,32
82,77,36
86,90,45
78,80,43
72,65,34
71,61,37
70,59,38
69,60,35
70,72,32
72,90,28
76,108,23
80,114,25
86,112,37
103,113,56
142,123,68
190,138,78
199,132,63
203,131,56
195,122,54
199,121,48
195,121,53
182,113,55
139,91,60
138,92,61
162,105,61
127,85,54
69,54,47
55,46,47
45,37,39
41,34,34
44,36,35
46,38,38
44,36,37
46,37,37
52,42,42
62,50,48
132,105,82
224,186,144
254,229,190
255,239,200
244,208,161
251,223,177
252,218,170
243,195,139
234,189,137
221,170,115
197,144,95
161,107,65
129,83,49
130,82,46
192,127,59
213,146,74
204,138,72
200,133,66
206,138,68
183,118,58
174,112,57
195,131,70
211,145,77
201,132,63
203,134,62
197,129,61
187,121,56
220,151,73
215,149,77
148,88,39
181,115,53
211,140,61
199,126,56
188,121,54
190,126,63
186,123,60
193,128,62
190,126,61
164,106,53
161,105,56
171,112,59
173,113,55
184,121,60
182,116,57
172,108,53
160,102,52
130,83,48
105,72,47
88,64,49
67,50,41
60,45,41
54,40,38
52,38,34
55,39,36
45,30,27
54,34,26
54,33,24
51,32,26
44,28,22
55,33,24
92,55,31
153,96,49
180,118,60
182,116,57
191,122,63
203,138,77
185,122,63
169,106,49
154,91,42
147,87,39
165,107,57
162,99,46
154,86,35
159,90,42
172,102,48
170,100,45
166,97,42
174,105,44
181,109,43
170,101,38
143,83,33
118,68,29
102,58,28
94,56,31
78,44,27
91,48,23
114,59,20
118,61,20
106,53,17
120,62,22
130,67,24
140,72,22
135,69,21
119,56,14
110,52,14
122,61,17
133,69,21
129,65,16
134,68,17
138,73,19
135,69,16
136,72,19
139,74,21
145,79,22
145,79,21
135,73,16
159,94,29
146,82,23
136,73,18
132,69,16
129,66,16
126,68,19
98,48,12
108,55,17
112,58,17
116,59,18
124,65,22
132,73,25
112,57,19
118,60,17
133,72,23
120,65,22
128,69,25
136,72,24
132,69,19
136,76,26
137,76,29
152,87,34
139,74,24
145,78,28
150,84,32
143,82,34
145,79,31
154,85,32
161,95,40
153,89,37
156,87,32
163,92,33
166,95,35
165,93,38
150,82,32
142,76,29
148,81,29
164,93,38
162,95,42
148,86,36
153,91,40
166,101,45
180,113,54
175,109,51
158,91,40
165,99,46
171,104,48
166,99,41
161,93,38
166,98,44
162,97,44
166,100,46
160,95,43
168,107,52
187,128,72
156,100,48
165,111,63
162,109,61
187,132,77
179,125,69
159,107,58
142,93,51
153,103,59
168,116,65
174,118,64
166,113,66
67,57,30
71,59,32
75,61,34
77,63,35
79,64,35
80,65,36
81,66,36
81,65,35
80,64,35
80,62,36
78,62,36
73,59,34
69,57,32
73,64,36
78,72,37
79,76,37
72,77,30
68,82,22
74,85,19
89,86,25
91,79,30
88,69,32
89,74,34
101,103,50
93,104,55
78,82,44
68,60,31
67,57,33
65,55,33
68,60,32
78,88,38
80,110,33
82,124,23
86,125,25
89,111,37
118,117,60
164,122,62
221,151,70
227,150,61
220,140,54
218,136,55
209,129,52
180,116,60
132,86,57
118,81,60
128,87,61
117,80,57
80,60,50
53,45,44
51,43,45
43,35,35
42,33,33
47,38,37
45,36,36
47,38,39
52,42,43
57,48,45
105,83,72
187,157,125
255,232,196
255,236,203
253,229,189
235,204,162
251,225,183
253,217,173
250,210,164
241,199,150
215,166,111
177,128,82
153,103,64
152,103,67
150,98,57
201,136,68
204,140,74
179,118,63
208,143,79
211,147,84
168,105,52
193,129,69
210,143,75
212,143,70
215,146,72
198,129,61
191,125,59
209,139,63
209,139,64
172,110,53
173,112,57
199,127,57
193,123,52
172,107,49
179,118,62
195,132,67
195,131,65
187,121,57
202,135,66
197,129,62
197,130,61
208,141,70
202,134,65
200,133,69
187,123,61
179,116,55
172,112,56
151,98,51
110,73,46
69,47,37
59,43,37
55,42,38
53,41,40
50,38,37
53,40,38
55,42,41
46,36,35
40,29,28
41,31,28
45,32,28
69,43,28
120,74,43
156,99,53
181,120,66
201,135,67
221,154,83
219,150,80
209,141,74
198,130,68
200,134,71
203,138,70
203,137,67
199,137,73
176,111,55
169,103,48
157,91,42
170,100,46
175,105,48
188,117,53
189,118,48
171,103,41
145,86,37
123,77,40
93,59,36
68,43,29
67,42,28
69,40,24
80,40,20
107,53,17
139,75,24
155,86,28
151,83,26
143,76,27
130,66,19
113,54,16
110,53,15
114,55,15
118,59,18
116,57,16
132,68,18
146,77,19
140,73,19
127,65,17
135,69,17
142,74,17
144,77,19
150,83,21
155,89,22
130,68,12
141,76,21
135,72,17
135,74,20
124,67,23
98,48,13
115,60,19
123,65,19
117,61,17
127,69,26
128,69,22
113,58,16
129,70,24
124,65,21
113,59,20
114,62,24
113,58,20
129,68,21
137,75,22
117,61,22
138,74,24
142,80,29
127,67,22
145,79,28
158,88,34
157,89,34
162,98,43
169,101,41
163,90,30
154,82,27
136,67,18
143,74,21
144,76,23
152,83,32
152,84,34
159,91,41
159,92,37
164,94,35
167,95,35
165,94,39
163,94,40
171,103,48
167,101,46
163,98,47
170,106,55
165,100,46
167,101,44
165,96,41
161,96,42
169,106,53
156,94,42
148,89,40
173,114,65
169,111,61
171,114,61
157,105,55
174,121,71
194,141,86
171,119,66
158,106,57
167,117,70
173,123,76
181,127,75
168,117,67
173,123,77
71,59,31
75,62,32
79,64,33
80,65,35
80,65,35
80,65,35
80,64,34
83,65,35
84,66,35
84,65,36
78,62,35
70,57,32
68,56,32
75,69,35
82,86,40
83,85,40
78,76,36
77,76,30
85,85,30
89,88,30
87,80,29
87,73,30
95,90,39
107,118,58
92,107,57
70,75,40
61,54,29
62,53,31
62,53,31
68,60,32
84,94,40
85,116,34
84,128,22
83,120,22
92,101,35
146,117,50
213,145,62
237,161,71
233,151,55
220,137,53
218,135,54
196,125,61
146,97,62
107,77,62
92,68,56
85,63,51
73,56,50
60,49,46
53,45,44
50,42,43
42,34,33
42,34,32
48,39,39
45,37,38
50,41,41
59,48,45
102,83,75
158,130,105
228,202,167
254,234,198
254,226,191
251,220,182
245,219,185
249,219,180
254,224,184
250,215,175
233,187,138
212,164,109
198,149,101
174,125,77
193,137,82
173,115,62
208,145,83
184,123,65
188,126,68
216,154,87
196,135,75
190,126,69
192,123,61
203,134,67
202,133,63
198,131,65
188,122,56
212,140,63
198,128,53
210,140,69
201,129,60
192,124,58
194,124,54
183,115,51
190,123,61
197,128,64
203,131,58
214,143,67
208,138,64
183,116,51
173,108,49
167,101,42
184,115,51
193,125,63
187,120,60
192,125,59
186,121,56
181,119,60
164,108,60
139,96,56
108,78,58
72,55,51
58,47,46
60,49,49
56,45,45
47,34,33
55,43,40
52,42,40
48,36,36
44,33,31
46,32,27
80,50,34
120,76,43
156,103,60
178,122,75
206,144,79
219,152,75
210,144,72
189,124,64
177,113,62
193,126,66
217,151,79
212,145,73
208,139,67
189,123,59
179,111,51
185,117,59
182,116,61
173,106,53
160,92,39
163,94,37
150,84,36
137,80,37
115,72,37
97,60,33
65,40,26
55,32,23
67,40,25
80,45,26
95,50,24
110,55,19
136,72,24
157,88,31
162,90,34
162,87,27
175,100,34
167,95,32
136,71,22
113,55,17
120,63,21
134,71,21
128,63,13
123,63,17
131,71,24
140,74,19
152,84,23
152,83,20
154,83,19
145,79,19
141,75,18
135,70,13
137,73,16
147,86,24
121,66,21
107,54,16
132,73,25
128,69,23
125,67,22
116,60,20
119,61,19
134,74,24
133,75,25
119,63,20
112,60,20
111,59,23
107,55,21
125,67,24
137,73,21
118,59,18
136,71,21
139,76,26
109,55,19
118,61,23
132,67,20
163,96,39
179,114,56
161,93,35
146,75,18
122,57,13
111,53,15
125,66,23
131,70,26
132,70,25
139,74,26
151,81,29
166,96,42
157,89,35
146,79,25
152,85,34
150,86,38
149,86,39
152,90,42
163,99,47
162,97,43
158,93,39
155,90,38
157,92,40
171,108,58
160,100,50
147,87,38
159,100,52
162,105,55
178,119,68
160,105,53
169,116,65
187,133,79
177,125,72
164,112,61
167,116,68
184,134,84
188,136,80
172,122,69
183,134,88
166,118,73
74,61,32
78,63,33
80,64,34
81,65,35
81,65,35
81,65,35
81,64,34
85,67,35
87,68,35
85,67,36
78,62,34
70,56,32
69,56,32
75,70,33
85,97,41
88,102,43
82,85,37
87,76,32
104,86,36
104,90,36
90,82,29
82,77,26
95,100,42
100,116,55
82,97,49
61,63,33
57,51,28
57,50,29
61,52,30
68,58,29
81,87,32
82,112,27
81,124,19
89,112,24
132,104,43
205,139,60
236,157,61
233,154,66
230,146,54
208,129,54
193,120,58
150,99,63
116,85,67
88,69,62
65,56,55
55,45,46
52,44,43
50,42,41
51,42,42
50,42,43
46,38,38
46,37,37
53,43,43
69,59,58
69,58,57
90,73,67
151,125,101
233,204,170
253,239,207
253,230,194
253,219,182
254,228,195
252,228,197
254,235,201
246,211,171
233,191,147
224,179,136
229,181,133
207,155,105
217,165,114
216,157,97
203,143,81
223,164,101
201,140,77
194,131,71
203,142,80
202,140,81
180,117,63
178,112,58
173,110,58
197,131,70
185,120,58
196,129,64
194,127,61
219,150,70
202,134,64
182,115,54
180,114,55
162,99,48
170,106,51
203,134,64
201,132,61
206,135,60
203,133,62
200,131,61
186,118,53
179,111,48
186,118,54
191,124,60
189,124,59
195,129,65
200,135,69
180,115,56
179,114,55
192,128,67
180,122,65
143,97,56
104,73,50
65,49,45
63,51,50
66,55,57
54,43,43
49,38,36
45,33,32
44,32,30
48,36,34
52,38,36
76,50,38
114,73,46
136,89,51
178,119,67
211,147,83
213,145,76
211,141,71
219,151,75
212,145,73
202,134,69
201,135,72
205,140,76
203,135,66
198,132,68
185,122,64
185,116,55
197,124,58
197,125,59
188,119,56
179,109,48
183,115,52
185,118,59
171,111,58
138,89,47
101,66,39
54,33,24
57,33,24
84,49,30
94,52,28
98,51,26
108,57,24
128,69,27
133,70,25
131,65,21
132,67,21
120,58,15
107,50,13
107,51,15
115,57,17
128,68,22
128,68,21
139,77,28
161,93,33
169,97,32
154,85,23
149,79,18
148,79,18
155,88,24
144,77,17
136,71,14
137,74,17
151,89,28
114,60,15
126,69,22
140,79,25
113,59,19
116,62,22
107,55,18
127,69,23
133,76,28
121,65,21
118,63,20
115,62,23
99,49,17
110,58,23
106,56,19
120,61,18
121,58,16
123,62,18
115,58,19
112,58,22
118,65,24
144,92,44
172,116,64
141,82,36
117,57,16
110,53,14
104,48,13
107,53,18
117,62,24
126,69,27
128,70,28
133,73,28
147,83,34
157,88,38
165,95,44
159,92,43
162,93,42
164,96,41
156,90,39
151,86,39
161,96,42
155,92,44
153,92,44
165,102,49
172,110,55
159,98,43
160,97,43
158,97,49
158,101,53
169,111,60
177,121,70
162,108,57
174,120,68
170,118,68
171,120,67
158,108,60
175,127,78
190,139,84
179,128,75
179,131,81
180,132,82
154,105,58
74,60,32
76,62,33
78,62,33
81,64,35
82,66,36
81,65,35
81,65,34
85,67,35
88,69,36
86,67,36
77,61,33
71,57,32
69,56,31
77,71,33
88,101,41
91,114,44
83,99,35
91,86,32
115,92,40
119,93,39
104,89,34
89,90,33
89,103,40
86,105,42
68,81,32
55,56,27
53,49,28
56,50,28
61,52,29
68,59,27
76,84,25
80,109,22
91,120,23
129,116,38
210,145,62
236,158,70
219,141,65
225,149,72
209,128,50
180,114,57
132,91,63
129,92,70
96,74,66
66,57,56
61,55,56
52,45,47
50,43,43
48,41,41
52,43,43
56,47,45
60,50,50
56,46,46
96,81,73
143,127,120
120,102,94
172,149,126
235,212,180
252,235,204
255,246,216
247,221,188
250,227,195
248,226,196
253,228,194
252,230,192
237,193,152
227,180,140
227,181,144
220,170,124
225,179,133
232,182,128
217,159,103
213,156,99
226,167,105
214,152,87
191,128,65
215,151,84
193,129,67
186,124,67
138,84,43
162,104,58
184,122,66
182,119,61
191,126,64
209,140,65
218,148,66
176,110,45
195,126,58
177,114,55
172,108,53
197,129,63
206,137,64
198,128,58
210,138,60
201,131,61
186,117,53
179,111,51
175,108,50
193,123,56
189,120,53
188,120,52
204,136,67
207,142,73
200,135,69
183,121,60
163,105,54
138,87,46
112,70,40
84,55,37
59,42,35
46,34,31
55,42,42
57,45,46
54,42,42
46,35,34
44,33,31
48,36,35
56,43,42
67,48,44
90,58,39
139,90,51
181,122,67
181,121,66
175,110,59
179,109,52
208,139,70
201,134,66
181,115,54
176,111,56
201,135,73
211,146,79
200,133,65
201,134,67
180,113,57
160,95,45
149,80,30
171,99,41
191,120,55
198,129,61
188,119,52
182,114,54
163,107,55
124,84,48
75,51,35
49,31,26
60,36,26
86,49,29
107,60,31
117,63,28
132,71,27
134,75,31
108,55,22
81,35,14
97,46,16
116,60,20
120,63,22
122,65,22
131,71,23
135,74,23
145,81,29
143,77,23
137,72,18
128,66,16
148,80,21
161,91,26
157,91,25
143,77,19
139,74,18
144,80,22
149,86,28
125,67,17
151,89,30
133,76,24
112,60,22
124,70,27
124,69,25
141,82,32
120,67,24
119,65,24
107,57,21
107,57,24
108,56,21
117,65,27
103,55,20
103,51,17
112,56,18
107,55,20
100,51,21
112,63,28
136,89,49
166,119,72
140,86,43
99,46,15
104,52,17
117,61,22
108,52,16
98,48,17
110,57,24
124,66,26
142,80,33
144,79,28
143,78,29
137,73,27
134,70,24
134,70,23
141,75,26
143,76,25
146,81,29
161,94,40
173,103,42
178,108,47
174,107,49
173,108,49
173,107,49
179,113,54
157,95,40
138,83,37
153,97,49
168,111,59
168,115,65
172,121,70
161,111,62
166,117,68
165,116,65
162,113,67
189,140,90
175,126,77
180,132,83
194,146,96
174,125,75
169,120,70
71,59,32
71,59,30
74,60,31
78,63,34
81,66,36
81,65,35
81,64,33
84,66,34
87,68,36
84,66,36
76,60,32
71,57,31
72,58,32
80,72,34
90,101,43
91,119,45
84,113,37
87,100,32
111,97,37
118,96,38
107,98,35
93,103,38
84,104,37
71,93,27
55,71,18
50,54,21
52,52,26
54,52,26
60,52,26
70,64,28
77,91,28
82,112,27
141,128,41
197,138,55
235,155,63
221,142,60
195,128,67
202,137,77
179,111,56
142,95,60
117,84,60
160,111,72
92,72,63
61,53,56
58,52,54
53,47,48
61,50,48
57,47,47
67,56,51
89,75,66
111,93,81
136,119,104
200,180,158
226,204,185
217,200,182
236,219,195
251,234,205
254,243,214
253,240,212
252,227,198
249,233,207
242,211,178
252,225,189
236,198,157
234,187,145
236,194,158
216,169,130
218,169,126
240,196,155
232,184,137
210,156,104
221,164,111
226,166,102
214,149,81
207,142,71
200,139,73
179,115,58
158,99,52
130,80,47
154,99,59
159,103,57
176,117,62
203,135,66
218,148,68
198,129,58
183,118,54
207,136,64
205,137,65
207,140,69
193,124,57
176,112,52
180,114,52
196,127,57
188,121,55
163,100,47
165,101,47
170,106,50
181,115,56
186,118,56
195,126,59
207,138,67
209,142,72
196,127,61
188,124,60
184,122,62
157,104,56
114,77,48
67,48,40
58,44,43
52,40,41
47,35,37
50,38,40
48,37,36
50,38,37
52,40,40
49,37,37
50,37,34
72,51,43
100,67,47
140,91,58
179,122,76
194,134,81
198,134,77
200,134,73
203,135,69
208,141,77
207,145,81
186,126,72
178,112,58
204,138,77
213,151,87
204,142,79
185,120,64
190,125,71
195,133,77
195,131,72
192,125,63
187,121,61
176,111,57
156,94,46
138,84,40
102,64,36
96,63,41
79,52,38
70,43,31
86,50,28
125,73,38
130,74,37
127,70,29
132,73,29
131,76,32
114,64,32
118,63,28
130,70,25
146,81,29
148,82,29
153,89,31
152,88,31
159,94,35
124,64,18
118,58,14
136,70,20
147,79,20
155,89,26
145,81,24
144,79,24
133,69,16
146,81,22
144,81,21
140,79,23
146,85,27
111,59,17
133,77,29
133,76,27
148,88,33
146,89,39
122,69,24
116,64,23
96,49,18
123,73,32
120,68,32
102,55,23
98,52,21
94,48,17
113,65,31
96,46,14
110,65,31
137,95,56
160,114,72
131,84,43
104,56,23
99,50,19
123,69,29
110,57,21
91,45,16
101,51,20
114,60,24
127,69,28
133,71,25
141,76,24
145,79,26
152,84,31
151,83,29
146,80,30
140,76,27
143,78,26
159,92,36
164,94,36
155,87,33
156,90,37
166,102,48
175,111,51
173,109,50
150,90,39
132,78,31
157,101,51
162,104,52
158,102,52
160,106,55
170,119,70
153,105,57
176,125,76
161,112,65
179,130,81
168,123,75
180,134,84
188,142,92
189,143,91
186,139,88
170,123,75
68,58,32
69,58,30
71,59,30
75,61,32
78,63,34
79,64,34
80,64,32
83,65,34
85,66,35
82,65,34
75,61,31
73,59,30
77,62,33
83,71,35
90,95,43
92,116,46
86,120,44
82,113,39
91,104,32
98,100,30
93,100,30
80,100,29
72,98,27
57,86,15
47,70,10
48,61,16
53,62,23
53,55,22
58,53,24
72,73,29
96,104,38
118,120,43
200,147,54
244,165,69
206,128,56
169,106,54
164,111,68
179,123,82
136,90,61
119,82,58
155,104,62
164,113,72
85,68,64
55,50,51
54,47,47
56,49,47
83,65,55
76,62,52
135,113,91
181,157,137
199,173,144
242,226,199
255,246,220
252,238,213
255,251,230
253,242,215
254,245,219
255,250,225
251,235,207
254,233,204
252,230,204
251,222,189
252,222,186
238,198,164
246,210,176
229,186,144
208,159,115
224,175,130
239,196,157
230,183,140
210,158,108
216,159,106
226,164,99
217,154,86
197,134,68
193,134,73
169,108,53
119,74,42
101,67,46
114,72,45
144,91,52
167,110,58
189,127,65
181,120,63
177,113,57
188,119,57
191,122,57
188,121,59
184,118,58
187,123,65
201,135,67
202,136,69
187,121,60
175,111,53
162,101,47
171,106,51
182,116,57
183,119,62
180,115,61
193,126,65
198,130,63
197,129,58
191,123,58
192,124,61
182,117,56
170,109,54
152,101,55
99,69,46
64,49,47
55,43,43
54,42,42
58,46,47
54,43,44
50,39,38
53,41,42
51,39,39
52,38,36
80,55,43
120,83,61
148,105,76
154,103,65
183,124,71
198,135,75
202,136,74
197,130,72
200,132,70
224,160,95
227,164,94
213,152,88
200,138,80
200,137,74
211,147,80
201,136,71
197,129,65
203,138,72
200,133,69
205,140,77
211,150,90
190,129,72
190,127,68
168,110,58
128,85,47
81,52,33
67,43,30
66,43,33
75,45,34
97,55,30
123,70,31
144,82,31
162,95,38
170,103,42
169,103,43
164,101,45
154,90,35
142,76,21
149,82,21
154,89,29
153,86,28
162,95,33
152,88,33
140,76,27
137,71,20
134,70,17
141,78,22
144,82,26
147,84,27
145,83,29
145,82,24
153,89,27
160,97,33
139,80,26
146,87,34
148,88,29
143,81,24
159,98,36
130,75,26
138,83,31
106,56,15
125,72,28
144,91,44
96,52,24
102,56,27
103,56,21
110,62,28
103,58,30
112,63,24
155,109,65
163,120,76
136,87,44
109,61,25
98,52,21
112,61,25
113,65,29
82,41,13
89,46,20
107,58,22
120,66,24
145,85,37
148,87,38
139,78,26
147,83,29
146,83,33
137,76,30
135,74,29
137,74,28
149,84,31
143,80,29
133,73,25
138,82,35
157,98,50
163,102,49
146,87,38
143,86,38
150,95,47
166,108,56
161,101,48
152,96,46
153,102,53
160,109,60
155,105,59
168,117,66
169,119,69
171,122,74
165,118,70
178,133,85
180,134,87
183,138,88
193,149,100
175,131,86
169,124,78
69,59,33
69,59,33
70,58,32
72,59,32
74,61,32
77,63,32
79,64,33
83,65,34
85,67,34
83,70,34
79,70,33
76,65,32
82,67,36
86,71,36
89,84,39
93,107,47
93,122,52
87,123,47
82,114,38
86,106,32
84,98,29
70,88,21
56,83,14
48,80,10
44,74,8
49,73,10
53,72,15
55,63,20
58,57,25
77,83,33
129,119,47
199,147,61
228,155,61
216,146,70
155,100,61
151,95,57
179,120,70
150,105,75
124,85,61
153,102,58
187,122,58
133,91,59
97,72,60
82,62,54
84,64,50
99,77,60
134,102,76
172,142,106
236,215,182
252,234,205
255,244,220
255,253,227
255,244,211
254,243,215
255,250,225
255,248,219
255,249,222
253,243,215
250,234,205
254,243,215
255,243,216
255,240,208
253,228,192
249,210,178
242,210,177
215,167,125
217,167,122
236,189,144
239,195,151
217,168,126
218,166,117
213,158,105
223,164,104
200,139,77
189,129,70
193,134,73
145,95,53
92,62,45
90,62,52
105,67,41
129,81,44
164,108,57
176,117,58
179,121,65
180,115,55
177,111,49
189,122,58
186,120,56
185,120,61
189,126,64
204,139,75
177,115,56
176,114,56
176,112,52
172,109,50
161,100,48
173,113,64
177,118,63
189,129,74
181,121,67
178,117,65
188,126,70
181,116,55
180,114,55
159,98,48
155,97,47
156,101,53
138,93,52
82,56,42
58,42,38
56,41,40
53,40,38
52,39,37
60,46,43
62,50,48
54,42,42
60,46,47
69,50,46
103,69,52
148,99,63
177,124,82
195,139,86
220,162,100
220,161,100
213,153,96
214,150,91
204,141,81
220,159,97
224,163,93
217,156,89
217,155,92
215,153,84
204,140,72
207,139,73
211,142,70
210,145,78
192,128,68
201,138,76
196,134,75
189,125,66
178,115,60
162,105,55
105,71,43
60,39,32
42,26,23
53,33,28
73,45,35
90,52,32
127,68,30
174,103,43
194,119,54
184,108,42
160,90,31
159,87,27
166,94,27
156,85,26
164,89,25
162,87,23
160,87,25
163,91,27
159,88,30
147,80,25
141,76,22
140,77,23
146,83,25
145,82,27
131,70,18
149,85,24
157,94,30
154,90,28
167,101,34
163,100,35
142,82,24
156,93,30
141,83,28
136,79,28
135,79,29
127,74,27
162,106,50
102,59,25
105,62,32
113,65,25
129,78,35
101,55,21
135,88,46
158,110,58
178,132,84
142,93,47
108,58,22
108,61,24
122,76,40
114,71,36
111,68,37
107,64,34
120,75,41
140,92,48
159,108,60
147,93,50
137,80,34
152,92,42
139,81,35
120,68,28
123,69,29
117,63,25
124,68,28
129,73,31
123,69,27
131,75,31
141,82,36
145,87,40
147,91,44
156,99,51
164,105,54
