red,green,blue
195,178,166
169,151,137
169,150,136
160,140,126
149,130,116
134,111,94
118,93,74
112,86,67
101,75,54
87,61,42
87,58,37
88,57,32
84,51,24
84,48,21
75,41,15
69,35,10
73,36,11
74,39,15
83,58,25
82,57,26
89,59,30
100,71,45
111,83,58
123,97,76
143,120,101
177,151,127
209,180,141
218,191,145
191,160,119
145,110,74
110,80,47
101,69,36
126,87,51
152,123,76
131,129,64
142,122,72
154,120,79
141,104,73
117,83,55
114,84,53
70,58,27
69,65,22
70,61,29
67,69,29
52,82,16
38,69,12
27,43,4
98,106,72
253,238,214
254,235,209
252,230,204
252,238,212
242,229,208
219,203,186
215,201,186
199,189,176
189,181,173
177,169,162
160,154,149
156,147,141
152,141,133
137,123,109
132,115,96
110,90,69
105,83,62
110,87,66
109,86,63
129,104,81
135,107,84
111,81,56
99,67,40
94,60,35
75,44,22
48,24,10
62,33,16
78,44,24
98,83,43
107,117,62
113,115,71
133,123,95
146,128,108
159,139,120
157,139,118
140,120,99
140,109,83
136,98,67
116,80,47
101,66,33
97,62,32
91,59,32
83,54,33
101,71,49
128,96,72
112,82,59
106,76,53
86,61,46
67,48,33
74,54,38
70,56,29
66,61,18
66,65,24
53,69,21
44,70,15
31,54,13
22,43,4
120,136,100
255,254,229
255,239,208
241,226,195
208,188,168
180,165,151
162,154,147
153,147,143
131,129,129
126,123,123
111,107,107
114,111,112
119,115,116
109,103,100
100,91,85
96,86,78
79,67,53
75,62,46
77,65,47
84,73,58
89,76,61
94,79,62
84,68,51
88,69,50
95,75,54
116,96,77
118,101,85
127,110,96
132,117,104
127,111,96
114,101,82
123,107,87
145,127,110
136,119,100
119,102,78
92,82,55
82,74,48
110,98,65
126,108,74
123,98,69
146,115,88
170,134,100
132,103,74
106,80,57
92,69,48
98,76,56
114,91,71
125,100,79
123,98,78
120,96,76
115,92,73
67,51,32
77,66,37
68,69,33
57,79,25
46,70,16
32,56,14
32,61,12
181,189,156
255,255,228
250,233,203
201,184,170
173,164,159
138,136,134
133,131,131
120,120,122
116,116,118
105,104,106
100,98,99
107,105,103
100,96,91
87,80,70
82,74,61
75,65,51
75,64,49
72,60,44
74,61,45
78,63,47
78,63,45
90,75,57
93,75,55
92,73,50
99,80,58
113,95,76
129,111,93
125,107,89
119,93,74
106,75,53
94,65,44
120,86,59
160,121,91
182,144,117
188,152,123
181,152,127
166,144,117
194,173,133
193,172,133
153,130,100
117,92,68
73,52,33
51,37,21
46,33,19
52,38,22
54,39,26
71,54,38
90,72,56
97,79,62
106,86,68
98,80,63
84,71,47
81,68,38
75,65,37
59,74,26
44,74,19
34,58,12
42,68,22
208,202,174
236,215,186
220,203,185
165,159,158
129,127,129
126,127,131
118,120,119
104,103,102
86,85,83
99,97,94
102,97,91
105,99,91
102,94,84
99,91,80
101,93,84
108,100,92
115,103,94
102,86,73
77,61,45
77,58,41
78,58,40
81,60,41
88,64,43
106,76,50
129,93,65
142,102,72
168,128,95
188,148,114
193,151,113
197,153,112
218,178,141
224,189,157
225,192,163
232,200,173
235,204,176
232,203,176
219,191,164
174,146,124
92,73,60
64,51,34
38,25,10
46,33,19
56,42,27
57,42,26
67,51,33
84,69,43
127,100,68
142,113,82
119,111,54
132,128,58
137,118,68
94,78,50
78,68,39
72,64,35
66,67,36
57,66,28
47,67,22
65,95,37
204,192,171
167,158,154
182,173,170
158,153,153
132,130,129
122,120,118
102,102,99
90,86,86
116,117,118
145,146,143
141,140,132
142,140,132
135,129,122
128,122,115
132,126,121
129,122,115
119,105,94
102,82,66
84,66,48
81,63,44
82,63,44
89,70,51
100,80,63
98,77,59
108,83,64
115,88,68
124,94,73
125,92,65
138,101,71
174,136,103
200,166,136
197,170,145
181,162,144
172,155,137
168,152,135
149,137,124
121,107,95
108,92,77
93,78,62
78,61,42
85,64,41
123,100,77
110,88,65
107,79,56
140,110,78
139,121,66
164,135,84
155,129,84
123,123,54
115,137,45
150,132,77
84,72,47
75,73,37
71,84,38
71,74,35
63,71,22
51,69,20
66,90,42
216,213,202
164,163,166
140,137,140
149,146,145
138,136,136
127,128,131
141,147,154
151,161,170
178,187,190
144,146,143
133,131,123
129,122,115
123,114,108
119,111,106
122,113,108
114,102,94
98,82,67
86,67,49
82,62,43
80,60,41
88,68,49
92,73,54
102,82,65
102,82,65
102,81,62
104,82,64
101,79,58
101,78,55
109,83,61
134,109,89
132,112,94
122,105,90
114,102,90
117,106,95
109,96,83
91,74,59
76,58,41
79,59,37
82,60,37
79,56,36
101,76,54
123,96,74
121,94,73
113,82,59
118,87,66
115,83,63
130,96,72
145,113,83
145,118,83
127,101,67
107,79,53
82,62,41
72,85,29
59,96,26
64,88,29
62,95,20
41,76,8
95,117,69
242,236,227
179,179,181
138,137,141
132,131,134
139,138,140
150,151,154
169,171,173
164,169,173
154,160,165
120,120,118
102,98,91
98,91,85
98,91,86
98,89,83
96,85,76
84,71,56
82,65,48
84,66,47
72,54,36
68,51,33
81,63,44
86,69,49
88,71,51
94,77,58
96,77,57
92,73,52
86,65,42
97,75,52
110,87,67
113,93,74
101,83,64
96,79,59
84,68,49
84,66,45
73,53,31
59,39,21
72,51,30
88,68,43
95,75,56
103,82,68
103,83,68
102,82,66
98,77,58
91,70,50
96,76,57
98,76,60
99,77,62
104,81,66
92,67,53
75,53,41
61,43,34
83,76,40
60,85,23
49,82,20
50,80,22
47,77,16
29,65,4
86,105,57
232,226,213
185,185,187
147,148,153
136,135,139
133,133,137
141,142,146
159,161,165
170,171,172
157,158,160
118,116,116
95,90,82
88,82,73
84,78,68
80,72,60
73,62,48
68,54,37
73,56,39
74,57,39
65,48,31
71,52,32
72,54,34
74,58,36
82,66,44
89,71,50
88,70,48
84,66,44
82,63,42
89,69,47
100,80,57
95,76,54
85,67,45
86,66,44
83,63,40
79,57,35
72,49,27
81,51,26
64,44,30
82,80,47
104,115,59
94,98,58
117,101,79
120,101,90
119,101,90
112,93,80
103,84,69
112,89,67
138,111,84
150,124,97
132,108,82
140,121,81
140,116,84
80,86,34
48,80,17
48,73,22
40,72,14
44,65,20
84,102,53
148,152,109
243,235,214
185,183,185
150,151,157
136,137,142
132,133,137
138,140,145
148,151,156
157,160,164
146,147,148
134,131,132
102,95,90
84,75,65
82,73,60
86,74,59
82,67,50
72,55,37
73,55,35
75,54,33
81,61,37
90,70,46
92,73,51
91,74,51
96,79,57
93,75,52
93,75,52
93,75,53
85,67,45
84,64,43
92,71,47
96,73,49
98,73,50
87,62,40
71,46,27
65,41,24
66,42,23
62,34,14
74,51,26
93,90,46
105,129,45
96,114,52
135,124,81
127,124,73
146,134,96
150,128,95
150,124,87
161,142,92
173,142,97
159,127,88
145,137,78
142,138,71
154,136,77
66,77,32
53,75,23
57,71,25
60,78,27
177,169,141
207,185,166
234,206,183
247,234,217
180,177,178
144,145,151
140,141,148
134,135,140
141,142,147
145,148,153
149,152,156
139,141,144
124,121,123
98,91,88
74,66,58
67,57,45
74,59,44
77,58,40
71,52,34
72,52,32
74,52,29
84,60,35
89,67,42
96,75,52
103,81,58
101,80,57
96,75,52
95,73,49
101,78,55
96,73,51
88,63,41
84,58,36
70,45,25
45,25,11
38,16,2
44,23,9
53,32,16
69,44,24
77,50,27
88,66,35
102,91,51
114,123,47
118,132,63
138,131,82
110,124,55
127,130,71
144,137,78
156,136,80
160,148,88
146,134,77
139,127,71
147,125,75
152,126,81
165,138,89
58,55,36
67,60,39
65,67,30
145,145,108
210,191,181
147,135,127
177,160,145
235,224,211
178,174,175
145,144,146
143,143,147
141,141,145
145,146,149
147,151,155
147,150,152
142,144,145
114,111,110
86,80,76
73,67,60
69,59,47
68,52,35
62,43,26
59,39,23
55,35,19
61,38,19
71,46,23
74,49,27
81,56,34
79,56,33
85,61,37
87,63,39
85,61,36
82,59,35
81,57,34
77,55,32
64,41,21
37,19,5
32,15,2
37,16,2
36,16,3
29,13,3
26,11,2
34,17,5
38,17,3
34,16,3
39,23,4
82,60,28
119,128,68
111,128,63
131,137,79
152,143,88
160,142,91
152,132,75
138,133,65
142,137,81
168,135,95
148,130,66
151,130,73
57,84,32
76,78,52
61,61,42
167,158,139
175,167,164
100,93,91
132,128,123
199,194,187
202,195,192
147,141,141
137,136,136
136,136,137
133,132,133
147,149,150
146,149,150
142,144,144
114,111,110
84,79,77
64,59,53
65,56,44
75,59,42
71,53,34
66,46,26
63,41,22
55,33,16
67,41,22
73,46,23
78,49,26
79,49,26
85,56,32
82,55,31
73,50,29
76,56,36
80,61,42
79,57,34
48,28,10
38,20,5
38,18,4
35,15,2
38,16,3
33,14,2
30,13,2
23,11,1
26,12,2
22,10,2
35,16,6
81,84,33
113,121,53
152,127,82
151,119,91
144,109,83
144,109,84
138,103,77
145,110,77
137,105,71
119,88,58
88,60,34
73,47,24
53,86,23
57,71,30
42,74,18
119,128,91
149,147,152
89,84,81
121,119,113
163,163,159
201,193,188
134,130,132
125,122,122
129,128,126
129,130,128
131,131,131
141,142,142
135,134,132
125,121,118
98,92,88
75,69,62
71,60,48
70,56,43
84,66,49
86,66,47
79,57,38
65,43,27
59,36,19
56,32,14
62,36,15
65,38,17
64,40,19
56,36,18
56,38,20
73,55,35
82,63,44
58,38,20
44,23,7
50,27,9
47,23,6
36,15,2
28,11,1
24,10,1
25,11,2
29,14,2
29,14,2
40,22,10
64,38,18
69,52,20
81,49,24
108,69,42
115,80,52
110,77,50
96,64,40
73,46,25
60,33,16
59,33,16
59,34,18
56,35,18
55,35,20
76,81,44
62,74,34
50,76,28
61,81,42
148,149,150
114,106,102
152,144,136
182,177,172
180,172,167
109,103,102
119,115,114
126,126,126
132,135,136
127,131,133
127,129,129
120,116,114
110,101,98
105,94,88
95,86,78
84,74,64
90,78,68
95,82,74
86,74,64
79,63,51
78,59,43
74,52,35
69,46,29
65,43,25
58,39,22
48,34,19
54,39,23
63,46,27
62,44,27
70,51,31
44,25,9
51,28,10
63,34,11
46,23,6
34,15,2
31,13,2
32,14,2
32,14,2
24,11,2
28,13,3
40,22,7
47,27,11
57,32,14
63,38,18
69,42,20
75,49,26
71,46,25
60,36,16
59,33,13
77,51,26
88,70,32
99,90,41
143,111,73
142,113,77
54,68,25
50,77,24
58,81,32
35,70,12
80,97,56
110,116,88
142,140,121
160,155,145
177,168,163
113,103,101
115,112,111
126,128,131
130,131,131
130,130,128
122,117,111
110,99,90
99,86,75
85,74,62
78,68,57
70,61,49
69,60,48
67,57,46
67,55,43
65,53,43
64,51,39
57,45,32
54,42,30
51,39,26
48,36,23
54,40,25
55,40,23
60,45,28
70,52,33
63,41,21
42,22,6
57,31,10
58,31,10
47,24,7
48,25,8
39,18,4
34,17,4
29,14,3
33,15,3
47,26,9
45,26,11
40,24,11
47,27,12
53,32,15
66,43,25
94,70,46
119,92,65
118,89,61
121,100,57
134,124,60
119,120,46
115,110,47
150,123,72
157,127,78
78,78,43
47,71,18
45,78,19
50,98,23
55,82,21
57,82,29
35,65,14
46,75,28
73,87,53
90,93,67
110,104,91
122,117,113
124,118,112
119,111,102
102,91,80
84,74,61
75,66,53
73,64,53
73,64,52
71,62,49
70,60,46
68,56,43
63,52,39
55,45,33
53,42,31
52,43,33
55,46,36
61,50,39
62,50,36
60,45,29
60,44,28
71,54,35
86,66,44
59,35,15
46,24,5
58,32,11
60,34,12
43,21,6
39,19,5
34,16,4
34,17,4
40,21,7
46,26,10
50,29,12
44,26,11
48,28,15
67,45,27
99,74,54
132,102,77
164,128,94
181,145,104
164,128,95
144,130,79
118,127,46
116,118,50
118,109,49
136,113,60
189,146,102
99,80,53
59,65,16
53,68,20
56,83,27
46,72,13
52,76,17
40,82,17
38,79,16
37,64,12
33,61,7
89,104,60
159,155,147
124,118,114
125,116,108
124,113,103
105,95,84
99,89,77
95,85,73
92,83,71
86,76,64
76,67,53
69,59,45
62,52,38
59,48,35
61,52,39
66,57,46
66,57,47
69,59,47
75,62,47
69,54,38
63,47,31
71,51,33
84,63,41
72,47,24
62,38,16
62,36,15
72,44,21
73,45,23
61,35,14
54,31,11
54,30,11
50,29,12
44,27,11
45,26,13
69,51,30
90,90,39
106,101,61
122,92,73
146,110,81
173,134,98
178,143,101
150,125,81
130,123,60
121,130,53
105,114,41
126,121,61
145,121,73
152,117,74
128,102,69
117,98,63
102,94,58
88,95,48
64,80,14
59,79,17
54,90,21
53,76,18
56,78,23
57,83,31
63,81,33
112,115,84
164,164,164
138,139,143
179,174,168
177,170,160
126,119,110
97,91,81
89,81,70
79,71,58
75,67,52
68,60,45
68,59,45
67,58,44
65,57,43
68,60,46
69,61,48
71,60,45
73,59,42
72,56,39
65,48,30
69,49,29
74,52,30
80,54,30
79,52,28
68,40,20
70,42,20
72,43,17
76,46,20
67,42,20
62,40,22
64,42,26
73,55,35
84,73,49
105,102,67
98,132,38
98,108,54
131,100,80
160,130,99
177,144,109
171,137,99
148,122,82
126,130,60
127,136,66
112,120,50
123,106,55
140,112,70
151,111,83
112,100,56
127,110,67
79,79,35
46,57,8
61,72,17
86,95,43
67,80,19
72,82,22
78,95,44
68,88,41
69,84,45
92,92,59
122,108,106
157,154,152
157,157,155
173,170,164
194,187,176
173,166,154
140,133,122
107,98,87
94,83,70
89,79,65
87,78,65
82,75,61
82,73,59
78,70,55
77,67,48
83,69,49
78,63,45
72,55,37
74,54,33
74,52,30
76,53,30
73,51,28
97,74,53
116,96,78
115,90,67
109,83,60
97,74,52
92,69,49
88,74,50
84,86,50
94,104,60
100,106,64
109,116,65
97,129,44
112,106,73
129,100,85
143,122,93
154,131,93
161,130,98
147,126,78
136,136,66
134,139,71
113,127,43
138,116,66
151,119,78
168,125,91
60,73,21
74,80,23
47,55,15
29,35,4
68,68,32
106,113,61
68,83,23
70,85,26
86,104,50
76,106,44
70,103,45
103,109,76
70,59,58
43,34,29
141,131,122
181,175,166
175,172,164
185,180,169
173,167,156
148,141,128
142,132,117
141,132,119
128,121,108
118,110,97
116,106,93
104,94,77
86,73,50
93,75,54
87,69,49
81,60,38
79,57,34
68,48,27
72,52,30
103,80,59
134,113,94
133,113,98
123,102,87
114,94,80
101,81,67
65,65,37
55,83,30
74,103,48
91,105,62
98,104,59
98,115,50
100,127,50
129,116,90
134,108,92
148,128,106
153,136,96
156,131,92
153,133,80
140,132,67
146,145,81
141,152,77
123,115,49
138,108,64
162,121,83
93,73,51
78,71,35
30,37,3
33,41,7
90,92,45
105,115,55
77,94,36
68,95,34
84,100,46
81,99,40
63,89,34
96,100,67
75,62,57
37,27,17
34,18,7
93,75,55
178,167,148
202,194,181
191,185,173
160,154,141
147,137,121
155,145,129
159,149,133
158,149,135
142,129,111
126,109,88
94,75,53
84,64,44
88,66,45
93,68,46
91,67,47
110,90,71
115,96,80
119,101,88
104,93,74
82,76,44
92,86,36
78,90,44
74,95,46
60,90,39
58,89,32
71,101,40
78,100,47
94,105,55
93,117,50
85,108,45
125,105,79
130,118,92
130,132,102
151,136,97
157,134,88
131,131,59
123,116,55
124,131,54
101,119,39
119,118,57
128,118,61
134,98,63
83,66,36
93,78,47
58,61,22
49,56,19
77,84,36
90,101,41
81,86,38
79,99,40
74,88,41
73,84,40
68,77,40
78,82,50
88,80,56
82,67,44
83,62,43
65,55,23
84,78,48
104,89,79
148,135,123
192,182,167
194,185,170
187,177,162
178,167,152
173,159,140
159,142,121
143,121,100
119,96,74
108,87,65
113,90,69
107,84,63
102,88,67
99,94,77
97,91,84
106,96,92
119,119,85
127,153,67
108,143,52
81,115,38
76,112,38
61,95,33
56,87,31
69,100,38
71,96,38
92,107,52
90,117,62
75,96,54
122,107,77
120,123,81
119,125,86
145,123,87
159,141,89
97,116,39
100,105,46
122,130,51
113,124,58
133,113,67
144,120,72
107,94,41
65,60,21
74,68,32
77,72,37
94,90,52
90,84,52
80,77,36
87,89,37
85,94,41
79,86,39
84,98,56
85,93,36
92,91,27
75,80,21
71,74,14
75,63,29
67,69,34
66,73,37
51,38,26
28,13,2
65,61,38
85,92,68
112,125,99
128,139,118
143,140,138
106,98,92
91,81,72
67,57,49
62,50,44
86,83,65
75,80,59
78,81,63
85,83,69
95,88,79
103,96,84
123,125,88
134,150,80
124,154,66
84,117,40
69,103,32
58,92,27
55,85,28
62,95,30
72,101,37
97,121,52
88,118,61
84,99,56
116,113,78
116,124,81
123,116,82
129,108,69
144,147,69
96,117,45
102,102,50
135,131,67
108,116,46
116,107,45
109,101,41
113,104,43
68,56,31
70,61,32
96,81,52
87,82,43
91,86,42
82,77,30
93,97,44
80,87,35
75,81,27
68,86,24
57,79,18
61,71,14
65,67,13
66,71,16
75,74,35
82,78,41
74,81,41
53,44,27
42,36,16
56,63,29
45,63,33
48,77,41
45,74,39
76,93,75
94,95,100
39,37,42
21,17,17
24,20,21
52,47,38
72,78,62
76,78,62
80,77,62
98,88,78
105,100,86
117,120,83
126,141,73
122,152,58
79,112,37
70,105,40
65,99,37
63,88,32
65,96,33
65,99,32
77,107,42
85,119,57
101,109,66
109,113,76
116,118,78
117,109,68
127,119,70
128,135,57
99,115,37
97,104,39
110,121,51
120,122,53
117,108,50
129,102,60
166,129,85
61,61,20
81,74,35
120,97,77
91,82,57
96,86,49
88,79,38
87,88,46
79,81,34
74,83,32
51,76,13
43,69,13
56,66,23
80,78,35
69,66,27
77,71,42
83,72,43
69,70,38
54,54,30
64,62,32
67,71,36
51,64,34
49,67,32
50,73,34
47,75,40
90,110,88
117,125,127
60,60,71
31,28,33
41,35,36
77,74,60
67,69,56
70,69,54
82,77,63
100,95,71
107,111,74
113,130,69
101,127,50
81,112,42
89,126,53
69,105,42
58,87,31
63,93,32
70,101,36
81,107,40
87,117,51
104,100,68
114,102,77
123,113,83
123,118,67
125,121,63
125,132,60
93,105,36
111,116,45
119,115,54
132,125,67
118,111,56
139,101,67
194,146,103
64,69,18
96,84,32
133,104,70
102,89,59
83,80,36
77,79,35
82,80,42
89,90,49
76,90,34
64,90,23
45,68,11
42,60,14
62,68,26
83,78,25
80,73,43
70,59,35
59,51,28
55,46,25
56,48,27
62,66,33
50,72,33
52,73,31
63,78,32
54,76,39
46,77,40
62,91,55
83,101,85
82,92,82
71,75,64
72,73,59
66,69,56
68,67,56
73,69,58
82,77,63
89,87,71
115,123,80
104,129,62
86,119,52
78,118,41
61,96,32
58,87,32
65,92,36
70,98,39
85,103,48
87,103,54
95,92,59
121,100,77
137,118,88
119,114,74
113,113,68
132,129,74
109,135,43
98,121,28
123,113,57
154,129,90
135,123,72
157,123,83
171,126,90
124,121,49
234,218,148
231,206,138
97,83,37
69,81,22
65,85,28
81,83,40
71,79,30
55,80,14
58,91,20
41,63,12
51,58,20
55,52,16
68,68,10
68,70,36
72,61,38
66,62,38
63,63,39
67,65,41
68,88,49
58,83,42
60,74,32
71,76,27
52,68,32
49,75,37
50,75,43
67,93,60
80,109,74
65,82,56
61,68,51
65,68,54
70,71,61
68,66,58
68,66,56
86,87,65
117,126,78
114,139,70
90,125,61
75,112,45
63,97,35
61,88,37
67,97,37
70,105,31
83,108,43
78,101,53
92,101,71
118,102,79
128,128,75
105,129,61
115,114,69
158,138,97
136,132,70
100,122,26
134,139,63
163,136,97
158,129,83
160,121,80
138,109,72
213,198,115
177,179,105
161,143,66
127,109,49
52,76,10
50,74,13
48,70,13
48,70,10
57,90,19
53,88,20
43,61,10
59,53,22
68,60,28
68,68,27
75,69,39
79,68,43
69,69,41
71,72,44
76,81,52
66,86,49
57,75,44
61,77,39
70,77,31
57,78,38
53,82,43
59,77,47
66,81,56
65,84,59
65,81,60
63,75,55
71,74,61
78,77,67
73,69,62
76,79,59
101,116,68
123,140,74
107,132,59
85,115,50
81,113,48
65,103,31
69,99,42
74,106,42
96,132,21
77,110,20
78,109,51
88,103,70
100,85,61
114,99,65
117,115,76
126,127,80
159,131,99
154,125,89
116,137,43
141,138,70
146,136,80
147,125,73
162,123,87
137,109,70
185,187,108
63,81,11
82,77,22
75,88,20
45,78,12
43,65,11
43,61,12
40,62,11
47,77,13
43,79,17
46,78,16
54,65,19
67,65,25
77,72,30
86,76,36
73,70,35
68,68,34
67,70,39
69,83,46
68,88,49
62,78,42
60,72,36
56,67,36
57,70,35
53,78,41
62,85,52
73,83,60
68,85,62
62,85,58
61,79,54
76,83,69
81,81,71
78,75,67
80,77,67
102,113,73
129,154,77
114,139,62
86,115,44
92,122,55
74,109,42
84,110,50
84,114,47
81,118,23
74,107,25
81,113,52
84,111,74
98,90,64
122,92,73
130,106,82
137,125,82
135,114,65
158,129,87
126,138,54
138,122,71
125,110,61
140,114,72
135,99,72
135,104,79
163,166,96
96,103,38
80,95,32
35,75,9
40,75,12
35,57,7
40,55,11
46,73,17
56,93,20
43,66,14
46,74,17
57,70,18
68,77,23
77,81,30
77,72,29
64,64,21
64,69,28
57,68,43
66,89,49
73,91,43
70,78,38
66,75,32
49,73,32
51,75,34
58,83,49
60,88,55
70,82,50
82,87,59
80,98,72
72,86,61
69,76,57
73,76,63
79,77,69
76,71,64
95,98,65
125,151,73
131,159,75
113,146,50
99,132,54
81,110,51
89,108,57
100,124,63
72,101,27
88,123,26
81,117,55
77,105,66
99,95,72
122,97,80
133,110,78
143,129,86
137,122,71
166,159,91
126,152,37
117,123,57
120,114,56
150,124,87
112,82,62
155,113,80
100,101,39
41,73,17
38,68,12
32,66,12
37,64,15
30,55,7
38,66,10
42,73,11
45,72,14
43,58,16
57,67,28
77,81,36
87,94,51
63,84,25
55,76,21
52,73,15
53,80,18
63,73,41
79,97,60
75,106,52
65,87,45
66,76,36
65,84,37
62,94,48
59,85,52
59,86,53
66,85,49
70,81,51
80,95,65
83,96,70
74,84,64
78,85,67
77,78,66
78,73,66
99,96,73
141,158,85
148,177,74
114,152,41
91,121,48
82,110,46
76,93,45
90,116,51
67,90,21
70,104,22
82,112,64
81,102,66
88,85,67
108,95,75
115,119,67
136,134,68
142,126,79
156,146,91
122,144,50
106,125,43
125,122,58
163,132,91
98,71,54
125,88,59
70,65,22
35,57,10
35,58,15
32,55,14
39,58,13
34,54,9
33,51,8
34,53,9
30,51,6
52,64,27
60,69,24
82,86,33
96,108,55
79,98,49
51,69,24
47,77,13
56,78,21
68,70,39
77,89,52
74,105,57
72,99,53
81,89,50
74,83,39
65,95,45
54,78,43
49,79,33
49,76,33
53,79,44
67,85,50
66,80,51
74,90,63
82,100,66
81,93,66
88,87,75
101,98,79
129,145,77
146,179,62
99,138,33
97,116,54
84,114,43
66,93,35
79,107,49
89,124,48
74,111,28
88,110,70
71,99,60
88,90,64
109,98,66
113,110,67
149,143,90
148,128,92
151,125,87
110,122,53
97,124,36
119,130,55
161,132,79
129,95,69
100,78,52
159,144,84
58,68,15
40,64,16
24,41,8
26,37,7
30,45,9
33,44,11
32,44,8
31,53,10
69,74,52
74,82,41
81,85,36
80,82,38
71,69,35
67,68,37
57,73,26
66,73,35
72,73,48
73,83,48
70,91,45
69,88,44
79,83,48
74,75,40
70,91,41
61,85,36
52,84,39
43,68,26
44,61,27
55,69,40
61,73,48
70,88,52
72,97,52
72,92,54
80,89,61
106,114,72
129,151,74
142,172,60
100,138,35
102,112,53
88,115,48
64,97,36
55,85,30
77,114,41
87,120,54
98,108,73
85,105,68
102,114,74
110,111,73
110,113,74
132,120,86
158,139,98
160,134,92
111,97,52
102,116,41
123,132,62
145,127,74
148,110,76
135,109,72
95,92,32
138,116,64
76,83,34
24,48,9
25,37,8
30,42,11
38,49,12
41,55,14
40,62,17
70,73,53
77,77,53
71,75,32
72,73,32
79,78,41
89,97,50
85,96,53
85,85,53
84,92,66
79,90,58
82,94,44
75,95,34
72,70,35
66,64,35
71,76,27
67,87,30
59,91,57
50,72,41
50,66,34
55,70,40
62,75,50
64,83,50
63,90,47
64,87,51
77,91,59
109,126,67
141,163,68
128,157,50
98,135,41
101,132,54
93,126,55
65,100,40
55,85,28
76,107,46
88,118,60
90,105,68
87,103,67
106,114,80
114,108,78
115,110,82
126,116,82
150,130,85
162,136,90
112,89,56
102,107,48
132,127,70
149,121,82
143,106,74
140,114,73
102,98,42
117,94,49
90,82,42
40,57,18
25,38,5
37,41,13
36,53,11
33,66,11
37,57,12
58,64,32
66,66,38
70,73,37
63,67,30
86,94,51
92,102,56
93,102,57
93,90,57
81,89,52
67,84,43
82,86,36
91,96,38
89,83,41
72,74,34
77,87,22
68,78,27
62,79,48
53,77,48
50,71,39
46,68,32
57,73,48
62,81,45
69,83,46
69,81,46
80,89,52
121,136,68
133,157,64
108,139,48
96,128,48
90,127,51
82,122,45
68,108,35
72,100,34
77,106,47
81,104,58
88,98,65
86,95,69
110,98,80
114,109,79
100,100,68
101,89,61
152,119,91
147,121,81
128,110,70
121,125,72
130,113,73
114,102,56
136,104,74
158,124,89
68,65,27
34,35,9
59,58,30
57,68,27
31,50,10
28,43,8
34,45,12
30,57,9
22,45,2
34,56,9
58,78,32
74,79,57
75,76,45
92,99,56
95,105,64
85,88,53
84,84,50
74,92,42
65,81,40
76,76,31
70,87,31
78,100,33
68,83,23
62,85,13
64,76,30
69,77,46
57,82,53
56,79,47
57,80,44
72,79,53
94,77,51
105,73,44
137,94,58
162,119,69
161,139,71
146,157,59
115,147,49
92,123,50
95,131,58
91,127,54
78,113,44
75,98,43
80,106,56
77,111,63
76,101,58
80,89,62
103,84,64
105,106,74
90,98,63
110,99,73
159,124,95
152,128,80
143,127,77
136,127,71
155,134,97
142,126,82
131,102,74
154,122,86
39,50,10
38,38,8
43,37,18
46,51,18
38,52,15
41,51,18
54,57,28
42,58,13
40,63,19
44,68,22
55,80,32
71,79,51
82,86,54
96,105,68
104,118,71
93,101,60
88,101,61
77,97,52
59,72,37
63,63,31
71,86,26
48,74,11
44,63,12
40,62,9
58,69,30
72,76,46
67,88,61
61,85,55
71,85,49
91,72,49
90,61,45
92,58,38
120,74,49
142,96,58
142,116,59
127,140,45
114,147,46
119,149,64
108,142,65
103,134,58
89,122,48
79,107,42
81,109,54
76,107,62
73,97,59
87,98,70
96,84,64
108,96,74
101,96,68
117,102,81
146,122,81
159,145,91
161,148,94
154,138,87
143,115,76
153,119,81
120,90,62
137,113,62
60,59,24
61,55,25
53,62,27
57,62,37
52,63,29
48,63,20
66,68,40
59,67,27
55,73,27
51,68,24
75,80,51
83,85,48
91,101,56
102,118,68
103,121,64
106,127,65
103,127,63
79,102,52
57,79,37
57,72,29
71,83,32
47,64,18
43,61,12
40,58,5
53,66,14
63,72,40
72,92,61
64,92,63
79,85,52
115,83,67
94,67,54
96,63,42
139,89,59
138,85,53
125,91,50
117,125,43
119,150,52
131,161,72
104,141,59
91,124,55
86,115,46
85,118,49
80,113,54
79,109,66
82,103,68
82,102,66
89,86,62
118,104,75
106,102,69
133,116,95
145,119,77
157,139,86
149,127,87
152,130,98
144,113,77
144,115,77
114,95,52
151,124,72
194,164,108
107,103,52
71,88,49
80,88,64
57,86,36
44,76,19
53,72,28
46,63,18
61,75,38
58,73,32
75,84,42
95,107,72
98,114,54
91,104,51
97,113,55
84,114,35
93,118,51
80,99,53
55,76,22
59,72,21
69,73,44
77,97,53
64,91,35
35,55,5
46,59,15
63,82,39
67,89,55
74,103,67
78,98,61
113,88,65
129,88,69
130,84,55
196,127,84
200,129,81
154,111,63
110,114,40
116,141,54
130,155,72
106,139,54
101,136,61
74,104,39
78,109,44
79,109,53
72,105,62
71,103,58
86,97,61
114,103,81
136,113,95
117,99,77
148,127,105
150,122,86
160,139,89
135,111,75
132,123,75
158,131,80
175,137,106
146,113,80
160,120,85
