red,green,blue
201,225,246
203,227,246
207,231,247
210,233,248
210,232,246
217,241,249
220,244,249
220,244,248
221,244,246
221,243,244
219,241,243
217,239,242
218,239,238
218,238,236
216,236,235
217,235,233
217,234,231
217,233,229
217,231,227
215,229,226
212,226,225
209,223,224
207,221,223
204,217,221
203,214,217
202,211,216
200,208,213
198,204,208
174,170,169
165,157,157
162,155,154
160,153,154
159,151,153
155,149,148
137,130,124
121,115,108
112,105,97
91,80,69
77,64,54
64,48,43
37,26,19
40,28,18
44,30,21
34,24,16
40,29,21
44,32,21
55,37,26
221,250,255
198,226,253
194,220,249
196,221,248
203,229,251
209,234,253
206,232,252
205,230,251
207,231,250
206,230,250
201,226,247
200,225,246
203,227,246
206,230,247
210,233,249
208,231,245
217,241,248
220,244,249
220,244,248
221,243,246
221,243,244
219,241,243
217,239,241
218,239,238
218,237,237
216,236,235
217,235,233
217,234,231
217,232,228
216,231,226
214,229,226
212,226,225
209,223,224
207,221,223
203,216,221
203,214,218
201,211,215
200,209,213
193,197,201
170,164,162
166,158,157
162,156,156
160,153,154
158,151,152
155,149,148
141,133,128
125,118,113
112,105,98
93,89,80
88,84,74
77,72,58
50,44,34
28,22,15
30,25,16
26,20,14
50,32,16
53,33,17
71,41,18
221,252,255
198,226,253
194,220,249
196,222,249
204,229,251
210,235,253
206,232,252
205,230,251
210,234,251
205,230,249
201,225,245
200,225,245
202,226,246
205,229,246
210,233,248
209,232,245
218,241,248
220,244,249
220,243,247
220,243,246
221,243,243
219,241,242
217,239,241
218,238,239
218,237,237
216,236,235
217,235,233
217,234,231
216,232,228
216,231,227
214,228,226
212,225,225
209,223,224
207,220,223
203,216,221
202,213,217
200,210,215
200,209,215
185,185,189
168,160,160
165,158,158
163,155,157
161,154,155
158,151,153
156,149,149
141,134,129
129,121,115
111,106,95
99,92,83
94,88,75
75,65,47
47,37,29
32,24,16
36,28,19
56,37,21
81,48,20
81,47,19
78,45,19
219,250,255
197,226,253
193,220,248
196,222,249
205,229,252
210,235,253
206,231,252
204,229,250
212,236,251
205,229,249
200,224,246
201,225,245
202,226,246
205,228,246
210,233,248
208,231,245
216,239,248
220,243,249
220,243,247
220,243,247
221,243,244
219,241,242
216,238,242
218,238,239
217,237,237
216,236,235
217,235,233
217,234,231
216,232,229
216,231,228
214,228,226
211,226,225
209,223,225
207,220,224
203,216,222
202,213,218
200,210,215
200,208,214
180,179,181
167,159,159
165,158,157
162,155,156
160,153,155
158,151,153
155,149,150
142,134,130
113,109,99
104,99,86
100,96,86
88,86,75
57,44,33
49,36,25
44,31,18
47,30,17
74,42,16
71,39,15
44,24,10
39,22,11
218,248,255
197,225,253
194,220,249
197,223,250
205,230,252
211,235,253
205,231,252
202,228,250
212,236,252
205,230,249
200,224,246
201,226,246
202,226,246
204,228,247
209,233,248
208,231,245
215,238,247
219,243,248
220,243,248
220,243,247
221,242,244
219,241,242
216,238,242
217,238,239
217,237,237
216,236,236
217,235,233
217,234,231
216,232,229
216,230,227
214,228,226
211,225,225
209,223,225
207,220,224
203,215,222
202,213,218
200,210,216
199,208,214
181,180,182
167,159,159
166,158,157
162,155,157
160,154,155
158,151,154
155,149,150
143,136,132
110,104,98
100,93,81
102,86,66
94,76,57
75,48,29
81,50,25
65,42,21
37,25,16
40,30,21
57,37,23
59,35,16
50,33,21
218,247,255
196,224,252
194,221,249
197,224,250
205,229,251
210,234,253
205,230,252
203,229,251
213,236,252
205,229,249
200,224,247
202,226,247
202,226,246
204,228,247
209,233,248
208,231,246
215,238,247
220,244,249
220,243,248
220,243,246
220,242,245
219,240,244
216,238,241
217,238,240
216,236,238
216,236,236
217,235,233
217,234,231
216,232,230
215,230,227
214,228,226
211,225,226
209,222,225
205,219,223
202,215,221
202,213,218
200,210,216
201,211,217
183,183,188
170,163,164
168,161,163
165,158,160
162,156,160
160,154,158
157,151,154
134,121,113
99,66,42
96,65,36
118,60,13
104,57,18
78,45,19
65,38,16
65,37,16
45,28,16
33,25,19
53,33,19
53,34,19
46,31,22
217,246,255
196,224,252
194,221,249
198,224,251
204,228,251
209,233,252
205,230,252
205,230,251
213,237,251
204,228,249
200,224,246
201,226,246
201,225,246
204,228,246
209,232,247
208,231,245
215,238,248
220,244,250
220,243,248
221,243,246
220,242,244
218,240,243
216,238,241
217,237,239
216,236,238
216,235,235
217,235,233
217,234,231
216,232,229
215,230,227
213,228,226
211,225,226
208,222,224
206,219,222
203,217,224
204,216,222
197,205,210
185,188,189
164,157,152
133,115,103
128,111,99
131,113,99
132,111,98
134,115,104
125,98,78
93,56,28
82,43,14
73,39,12
78,40,10
79,43,16
63,37,15
47,27,12
49,26,10
45,25,14
27,21,15
30,22,14
35,25,16
73,43,16
215,245,255
195,223,252
194,221,249
198,225,251
203,228,251
208,232,252
204,230,252
206,231,251
209,233,250
202,226,247
200,224,246
200,225,246
200,225,246
204,227,246
207,230,246
208,231,246
215,238,248
220,244,249
220,243,248
221,243,246
220,242,244
217,240,243
216,238,242
217,237,239
215,236,237
216,235,236
217,235,234
217,234,232
216,232,229
215,230,227
213,227,226
212,227,228
212,228,232
208,222,226
188,195,198
155,144,134
109,86,65
88,61,38
86,56,29
78,48,19
78,47,18
81,49,19
83,50,21
82,48,19
88,48,13
82,44,15
79,43,16
67,39,13
64,35,11
57,33,16
35,26,18
39,27,15
43,27,13
44,27,14
28,22,15
36,29,21
48,31,17
70,41,14
214,243,255
195,223,252
195,221,249
199,225,251
202,227,250
207,232,252
204,230,252
205,230,251
205,230,250
200,225,247
199,224,245
200,225,247
200,224,246
203,227,246
206,230,246
208,231,246
215,238,248
220,243,250
220,243,248
220,243,246
219,241,244
217,239,243
216,238,241
217,237,238
215,235,238
215,235,236
217,235,234
217,234,231
216,232,228
214,229,227
216,232,233
205,215,215
173,169,160
127,112,97
94,66,43
82,51,24
76,46,21
72,45,23
80,49,25
81,47,19
82,45,16
79,43,16
96,52,17
128,68,20
118,60,16
93,49,18
76,46,21
63,37,14
58,33,12
64,38,20
41,32,24
37,27,19
54,33,16
31,24,17
36,27,21
55,35,20
71,38,15
82,43,15
214,243,255
196,224,252
195,222,249
200,226,251
201,227,250
208,232,251
204,229,251
203,229,251
203,229,250
198,224,248
199,224,246
200,225,246
200,224,246
203,227,246
205,229,247
207,230,245
215,238,248
220,244,250
220,243,248
220,243,246
219,241,245
217,239,243
216,238,242
217,237,239
215,235,238
215,235,236
217,235,233
217,233,231
216,231,229
216,232,232
196,198,188
138,107,81
86,44,16
79,48,24
82,54,30
81,52,30
80,49,26
73,46,21
80,48,24
82,46,19
84,43,14
80,40,12
85,44,13
105,54,16
111,58,18
83,50,22
79,49,24
66,38,14
65,36,12
80,47,23
58,41,27
61,37,18
77,42,14
63,40,20
48,34,22
72,43,20
73,41,17
77,45,20
215,243,255
196,224,252
195,222,250
201,227,251
201,226,250
208,232,252
203,229,251
202,227,250
201,227,250
198,223,248
199,224,246
200,225,246
200,224,245
203,227,246
205,229,246
207,229,245
214,237,248
219,243,249
220,243,248
220,242,246
218,241,245
216,239,243
215,238,241
217,237,239
214,235,238
215,234,236
217,234,233
217,234,232
220,238,237
206,215,210
154,140,126
110,79,56
74,41,21
66,48,35
65,47,33
66,45,30
67,46,28
59,41,25
59,40,24
64,42,25
64,42,24
64,42,23
65,42,22
66,43,24
72,43,22
68,46,24
71,46,23
62,37,14
61,34,12
80,48,24
73,45,25
65,38,14
75,41,15
78,46,19
61,43,29
65,43,26
69,43,19
72,45,20
215,243,255
196,224,252
196,224,250
201,227,252
200,226,250
209,233,252
204,229,251
200,226,250
200,226,249
198,223,248
199,224,246
199,224,247
199,224,246
202,227,246
205,228,246
206,229,245
214,237,247
219,243,249
219,243,248
219,242,246
218,240,244
216,239,242
215,237,241
216,238,239
215,237,241
218,240,243
220,240,239
218,234,231
184,175,159
151,114,83
160,129,101
105,80,65
59,35,19
61,43,29
60,44,30
59,43,28
56,42,30
55,40,28
56,40,26
56,40,28
54,42,26
58,44,30
59,44,30
61,47,32
60,40,23
48,34,20
53,38,24
49,32,15
58,34,14
69,44,25
81,52,29
71,49,31
84,61,45
64,46,36
43,32,24
40,32,25
42,32,19
46,34,20
215,242,255
196,224,252
196,224,251
200,226,252
200,225,250
209,233,252
204,229,251
200,226,250
200,226,250
198,223,248
200,224,247
199,224,247
199,224,246
202,226,246
205,228,247
205,228,245
213,236,247
218,242,249
221,245,251
221,245,250
221,245,251
220,244,250
220,242,246
218,236,234
209,216,208
172,159,141
153,125,100
136,106,82
87,58,40
81,55,43
87,51,29
79,47,31
56,39,25
59,44,33
62,45,33
61,45,31
59,43,31
54,41,29
54,40,27
58,41,29
56,41,28
58,42,29
60,45,32
60,44,29
59,38,19
56,36,17
54,35,17
58,40,28
61,43,33
62,48,42
55,45,39
37,31,25
47,39,35
50,45,46
40,32,30
34,29,26
25,23,18
29,25,20
214,242,255
196,224,252
197,224,251
199,226,251
199,224,250
208,232,252
204,229,251
200,226,250
202,227,250
198,224,248
199,224,247
199,224,247
199,224,245
202,226,246
205,228,247
205,228,245
213,235,247
214,237,243
207,223,224
201,213,210
187,190,181
175,168,155
153,136,116
131,106,83
109,80,57
73,47,33
67,43,31
66,45,37
61,48,44
79,63,59
108,85,77
83,61,51
47,33,24
48,36,30
48,38,30
47,39,32
44,37,30
39,32,25
42,35,29
44,38,32
42,32,24
44,34,27
44,36,30
44,36,29
47,34,23
43,33,23
39,30,20
38,29,21
34,26,21
45,37,32
41,35,34
34,27,22
38,30,21
53,48,45
41,36,32
34,28,23
32,27,24
35,30,25
214,240,255
196,225,252
198,224,251
199,226,252
199,224,249
207,231,252
203,228,251
200,226,249
202,227,250
198,224,248
199,224,247
198,223,246
199,224,245
202,226,246
204,227,246
205,227,245
215,238,250
192,208,214
132,123,118
115,102,94
91,75,67
79,64,61
69,55,52
64,51,49
63,52,50
57,44,40
60,46,41
61,47,43
58,47,44
66,59,58
64,59,64
51,45,46
40,30,25
38,32,27
36,34,29
37,35,34
37,35,33
38,35,34
37,35,34
38,35,32
38,36,34
38,37,34
39,38,36
41,37,34
43,35,30
34,29,24
35,28,22
32,26,20
34,25,19
40,32,26
36,30,25
27,23,18
29,25,19
34,28,21
32,25,20
32,23,19
31,24,22
32,27,25
213,240,255
198,226,253
199,225,252
200,227,252
199,225,250
205,230,251
203,229,252
199,226,250
199,225,249
199,225,248
199,224,247
198,223,246
199,223,245
202,226,246
204,227,246
204,227,245
212,234,246
218,243,250
216,239,246
212,234,241
202,220,226
187,203,209
168,178,181
137,138,138
112,108,107
75,65,61
60,47,42
58,43,39
56,44,41
63,56,55
51,41,36
49,36,33
40,32,29
39,35,32
38,34,30
39,36,35
39,37,35
39,36,35
37,34,32
36,35,31
37,36,33
38,37,34
38,38,34
43,41,40
41,34,30
35,28,22
33,28,23
26,25,19
26,23,17
35,30,25
35,30,26
27,23,16
27,23,19
32,27,22
32,26,24
32,24,20
29,24,21
27,24,23
212,239,255
199,227,254
200,226,252
201,228,252
198,224,250
204,229,251
203,229,251
200,226,250
198,224,249
200,225,249
198,224,246
198,223,246
200,224,245
202,226,246
204,227,245
204,227,244
211,233,246
218,242,248
218,243,249
219,242,248
219,243,248
218,242,248
220,243,246
220,242,245
216,236,241
197,212,213
178,186,185
157,159,157
87,80,79
62,56,56
46,46,38
44,37,31
40,32,28
43,40,40
39,35,33
42,38,36
41,39,38
40,37,35
38,33,29
38,32,27
39,33,29
41,35,32
42,40,36
43,37,32
39,33,27
34,28,23
29,26,19
25,24,20
26,23,19
36,29,24
32,29,25
28,24,18
31,24,19
31,27,22
33,27,25
32,25,21
33,26,21
38,29,26
211,237,255
200,228,254
200,227,253
201,227,252
198,224,250
205,229,251
204,229,251
200,226,250
198,224,249
199,225,249
198,223,248
197,223,246
199,224,245
201,225,245
203,227,246
203,226,245
211,234,247
218,242,250
218,241,248
217,240,247
217,240,245
215,238,243
216,237,240
215,235,239
214,234,237
216,236,239
218,237,238
221,239,238
208,222,222
169,174,175
109,108,102
46,43,36
38,31,28
43,40,39
39,34,32
42,33,28
38,31,25
40,34,30
39,32,26
39,30,22
45,33,27
45,34,26
48,38,31
51,36,28
46,36,33
34,28,24
29,26,21
25,24,20
25,21,17
35,29,25
32,30,26
26,22,16
25,22,18
29,25,21
33,27,23
36,28,24
34,26,20
37,28,23
209,236,255
202,229,254
203,229,254
201,227,252
198,223,249
206,230,251
204,229,251
198,225,250
198,224,250
198,224,249
197,223,248
197,222,247
199,223,246
201,225,246
202,226,246
203,227,245
210,233,246
218,242,250
218,242,248
217,240,246
217,239,245
215,238,243
215,237,240
215,235,238
214,234,237
214,233,236
214,232,233
216,231,230
216,232,231
213,228,229
122,124,135
57,48,50
36,24,18
41,33,29
40,35,33
38,32,28
35,29,24
36,30,25
37,30,25
39,30,22
43,32,26
41,30,22
43,34,28
47,37,31
46,37,34
34,29,25
30,26,19
27,25,21
25,22,15
32,28,23
34,28,24
29,22,14
31,24,17
30,24,19
28,24,20
31,25,19
31,25,18
34,26,21
207,234,255
202,230,254
205,231,254
202,228,252
197,223,250
206,230,251
208,232,252
198,225,250
198,224,249
198,223,249
197,223,248
197,222,246
198,223,246
200,224,246
202,226,246
203,226,244
210,233,246
217,241,249
218,242,248
217,240,247
216,239,245
215,238,243
216,237,241
214,235,240
213,234,237
214,233,235
214,232,233
215,231,230
214,230,229
214,229,230
208,222,226
153,156,159
78,69,65
46,37,34
33,27,26
37,33,32
37,34,31
35,33,31
37,32,31
36,32,28
37,32,28
35,32,27
36,35,31
37,35,32
42,36,32
34,30,25
30,26,19
26,24,19
30,25,19
36,29,24
38,30,26
33,25,19
41,30,24
36,28,23
23,20,17
27,22,17
28,24,18
38,30,25
206,233,255
202,229,254
207,232,254
203,228,252
197,223,250
206,230,251
210,234,252
198,224,249
197,224,249
197,223,248
197,222,247
197,222,246
198,223,245
200,224,245
202,226,245
203,227,244
211,234,246
217,241,249
217,241,248
216,240,246
216,239,244
214,237,243
216,237,241
214,235,240
213,234,237
214,233,234
214,232,233
215,231,230
214,230,228
212,227,228
211,226,229
212,228,233
199,213,219
155,162,169
97,94,96
47,42,39
35,31,27
33,31,28
35,33,32
34,34,32
34,34,31
37,37,34
37,35,32
38,35,30
43,36,31
36,31,26
30,27,20
28,25,21
32,24,20
40,33,27
42,34,31
25,18,12
31,22,16
31,24,20
30,23,18
31,24,19
33,27,21
41,32,28
206,232,255
200,228,254
206,231,254
202,227,251
197,223,249
206,230,250
209,233,252
197,224,249
197,223,249
197,223,249
196,222,247
197,222,246
198,223,246
199,224,245
202,225,245
203,226,244
211,234,245
217,241,249
217,241,248
216,240,246
216,239,244
215,237,243
216,237,241
214,235,239
213,233,237
214,233,234
214,232,233
215,231,230
214,229,228
211,227,228
209,225,228
207,222,226
202,217,225
202,218,229
198,212,223
171,178,185
127,128,133
97,95,95
60,57,56
53,49,48
53,48,45
52,45,42
53,47,43
57,50,45
51,43,39
37,31,28
32,28,24
30,27,24
35,27,21
40,32,27
39,33,28
32,25,19
33,26,21
32,27,21
30,26,20
35,30,27
34,28,21
27,23,17
204,231,255
199,227,254
203,229,253
200,226,251
197,223,250
206,230,251
210,234,252
197,223,250
197,223,250
197,223,249
196,222,247
197,222,246
198,222,245
199,224,245
201,225,245
203,226,244
211,233,246
217,241,249
217,240,247
216,240,246
216,239,245
214,237,243
216,237,240
214,235,239
213,233,238
214,233,234
214,232,232
215,231,230
214,229,229
211,227,228
209,224,227
206,221,226
200,215,225
198,213,222
197,211,221
201,214,222
201,213,223
191,196,204
160,154,158
154,147,151
151,144,147
145,140,143
144,139,143
147,140,146
136,130,134
75,71,69
34,30,28
30,27,22
35,28,20
42,32,26
37,32,28
28,25,19
27,24,19
36,30,25
44,39,34
44,36,32
31,22,14
19,17,10
202,230,255
199,227,254
202,229,253
199,225,251
197,223,250
204,229,250
208,232,251
196,223,249
196,223,249
197,223,248
196,222,247
196,222,246
198,222,245
199,224,246
201,225,245
203,226,244
211,233,246
216,240,248
216,240,247
216,239,246
215,238,244
214,237,243
215,237,240
214,235,239
213,234,237
214,233,235
214,232,233
215,231,230
214,229,229
211,227,229
209,224,228
205,220,227
199,214,225
197,212,223
197,211,220
198,210,218
195,207,217
179,181,186
167,160,163
165,159,163
163,157,161
160,155,159
158,154,158
156,152,156
155,150,154
140,135,135
88,83,80
73,66,61
44,38,31
49,42,36
35,31,27
28,25,19
27,24,20
35,31,29
35,30,26
37,31,26
34,26,20
32,26,20
201,229,254
199,227,254
200,227,254
198,225,251
196,223,250
203,228,250
206,230,251
196,223,250
196,223,249
196,223,248
196,222,247
196,222,246
197,222,245
199,224,246
201,225,246
203,226,245
212,235,247
216,240,248
216,240,247
216,239,246
215,238,244
214,237,243
215,236,240
214,235,238
214,234,236
214,233,234
214,232,232
215,231,230
213,229,230
211,226,229
208,224,228
202,218,227
198,214,226
197,212,223
197,211,220
198,210,218
194,205,214
172,170,174
166,160,165
165,159,164
162,156,160
159,154,159
156,151,156
155,150,154
153,148,152
140,134,133
128,123,121
104,98,93
88,80,77
81,77,68
38,34,29
29,24,18
29,25,19
35,30,26
31,25,20
34,28,21
34,28,21
41,33,26
200,228,254
198,226,254
200,228,254
197,224,252
196,223,250
202,227,250
205,230,251
196,223,249
196,222,248
196,223,249
196,222,248
196,222,247
197,222,245
199,224,245
200,225,245
202,225,244
212,235,246
217,241,249
216,240,247
216,239,246
215,238,244
214,237,242
215,237,239
214,235,238
214,234,235
215,233,234
215,232,232
214,231,229
213,229,229
211,226,230
208,224,228
201,217,227
197,213,225
196,211,223
198,211,221
198,209,218
195,207,216
176,176,181
166,160,163
165,159,163
162,157,161
159,154,158
156,151,156
155,150,155
152,148,153
140,135,136
127,122,120
112,108,101
108,94,88
89,82,72
36,35,29
30,25,20
30,25,19
34,29,25
32,27,23
33,27,22
30,24,19
38,31,21
199,227,255
198,226,254
200,227,254
197,225,252
197,224,251
201,226,250
202,228,251
196,223,249
196,223,249
196,222,248
196,222,247
196,222,246
197,222,245
199,223,245
201,225,246
202,225,244
211,233,245
217,241,249
216,239,246
216,239,245
215,238,245
214,237,243
215,236,240
214,235,238
215,234,235
215,233,235
215,232,232
214,230,230
213,228,230
211,226,229
208,223,229
199,216,227
196,213,225
195,211,223
198,211,220
198,209,217
195,207,217
181,184,192
166,160,164
165,159,163
162,157,160
159,154,158
156,152,156
155,150,154
153,148,153
142,136,139
123,117,114
110,100,95
106,90,84
92,85,77
63,65,53
39,36,31
27,23,17
32,30,25
27,24,20
34,28,22
32,25,21
39,30,25
198,227,254
197,226,254
198,226,253
198,225,252
198,224,251
199,225,251
200,226,250
196,223,250
196,222,249
196,222,248
195,222,247
196,221,246
197,222,245
199,223,245
201,225,246
202,225,245
210,232,245
216,240,248
216,239,246
216,239,246
214,238,245
214,237,243
215,236,240
214,235,239
215,234,236
215,233,235
215,232,232
214,230,230
213,228,230
210,226,228
206,222,230
198,214,227
196,212,225
194,211,224
197,210,221
198,209,218
195,206,217
179,181,188
166,160,165
164,159,164
162,156,160
160,155,160
158,153,159
156,151,157
153,148,152
143,137,139
124,115,114
103,94,91
91,84,82
86,80,72
71,67,53
36,32,25
24,20,15
37,33,21
32,30,23
32,24,20
33,27,17
44,37,21
198,227,254
197,225,254
197,225,253
199,226,253
199,226,252
199,225,251
198,224,250
196,222,250
196,222,249
196,222,248
195,221,248
196,221,246
196,222,246
199,223,245
201,225,246
202,225,244
210,232,245
216,239,248
216,238,246
216,240,246
214,238,245
214,237,243
215,236,240
214,235,238
215,234,236
215,233,234
215,232,232
214,230,231
212,228,229
210,226,229
204,220,228
197,214,227
195,212,226
194,210,224
196,210,222
197,209,218
195,206,216
176,178,184
165,160,165
164,158,164
162,156,161
159,154,160
158,153,159
157,152,158
152,147,151
143,138,139
129,124,121
94,90,83
73,66,64
68,62,67
55,49,52
29,23,19
30,27,22
45,39,33
32,29,24
28,22,18
31,27,18
47,44,17
198,226,254
197,225,254
196,225,253
199,226,253
200,226,253
199,225,252
196,223,250
195,222,249
196,222,249
195,222,248
195,221,248
196,221,247
196,222,246
199,223,247
200,225,246
202,224,245
210,232,246
215,238,247
215,237,246
216,239,246
214,238,245
214,237,244
215,236,240
215,235,238
215,234,236
215,233,233
215,232,231
214,230,231
212,228,230
210,226,230
201,218,229
195,213,228
194,212,226
195,211,223
198,211,221
197,208,219
193,204,215
173,171,176
165,159,163
164,158,163
162,156,161
159,154,159
156,152,157
156,151,157
152,147,152
142,136,137
126,120,117
107,97,91
92,84,83
83,80,74
70,67,58
39,35,29
37,32,26
50,46,41
35,31,26
32,24,20
34,28,19
44,41,18
197,226,254
196,225,254
196,224,253
198,225,253
198,225,253
198,224,252
194,221,250
195,222,249
196,222,249
195,222,248
195,221,247
196,221,247
196,222,246
199,223,246
200,225,246
201,224,245
210,232,246
214,237,248
215,237,245
215,239,246
214,238,245
214,237,243
215,236,241
215,235,237
215,234,235
215,233,234
215,232,232
214,230,230
212,228,230
209,225,230
200,217,229
195,213,228
195,212,225
196,211,223
199,211,221
197,209,219
189,197,207
168,164,168
165,160,164
163,158,163
161,156,161
159,154,159
155,151,156
154,150,156
151,147,152
143,137,139
123,114,113
103,93,91
93,89,79
72,71,55
70,66,51
70,64,51
58,57,44
58,57,39
46,48,31
38,39,30
38,33,24
45,38,17
197,226,254
196,224,253
196,224,253
198,225,253
198,225,252
197,224,251
195,222,250
196,223,250
195,222,249
195,222,249
194,221,248
195,221,247
196,222,246
198,223,245
201,225,247
201,225,245
209,232,246
214,236,246
215,237,245
214,239,247
214,238,245
213,237,244
215,236,241
215,235,239
215,234,236
215,233,234
215,232,233
214,230,230
212,228,229
209,225,230
199,216,229
196,213,227
196,212,225
197,212,223
200,212,220
198,210,220
183,188,197
166,162,165
166,160,165
163,157,162
161,156,161
158,154,159
156,151,157
154,150,156
151,146,152
142,137,139
122,118,116
103,92,85
97,89,77
74,74,63
67,66,56
72,70,56
66,67,45
59,59,41
44,49,35
40,46,33
34,33,21
26,21,12
197,226,254
195,224,253
196,224,253
199,226,253
197,224,251
196,223,250
199,225,250
198,224,249
195,222,249
195,222,249
194,221,247
195,221,246
196,222,246
198,223,246
200,225,246
201,225,245
209,232,246
213,235,245
214,236,245
214,238,246
214,238,244
213,236,243
214,236,240
215,235,238
215,234,236
215,232,233
215,231,232
214,230,230
212,227,230
207,223,229
198,215,228
196,214,227
196,212,226
197,211,223
199,211,220
197,209,219
178,181,188
166,161,166
165,160,165
162,157,162
160,155,161
157,153,159
156,151,157
154,150,157
150,146,152
142,136,139
127,115,110
113,92,84
94,87,82
79,78,68
69,69,60
69,70,54
60,61,46
49,48,34
36,35,26
28,26,20
25,21,15
38,32,16
197,225,254
195,224,254
195,224,253
199,226,253
196,224,251
195,222,251
200,225,250
200,225,249
194,221,249
195,222,249
194,221,248
195,220,246
196,221,246
198,223,246
200,225,246
201,225,245
210,232,247
213,234,245
214,235,245
214,238,246
213,238,245
213,236,244
214,236,240
215,235,238
215,234,236
215,232,233
215,231,232
214,229,230
211,227,230
206,222,230
197,214,229
197,213,227
196,212,225
196,211,223
198,211,221
191,200,210
169,165,170
166,161,166
164,159,164
162,156,162
160,155,160
157,153,158
154,150,157
154,150,157
151,147,153
144,137,139
137,113,102
112,90,85
96,89,82
88,81,71
70,71,61
61,59,51
61,58,56
45,38,36
31,26,22
28,28,23
28,25,21
37,33,25
196,225,254
194,223,254
195,223,253
197,224,252
196,224,251
194,222,251
196,223,250
197,223,249
194,221,249
194,221,249
194,220,247
194,220,246
196,221,246
198,223,246
201,225,246
201,225,245
209,233,247
212,235,246
213,235,246
213,237,247
213,237,246
213,236,243
214,235,241
215,235,239
216,234,236
215,232,234
214,231,233
213,229,231
211,227,230
205,222,229
197,214,229
196,213,227
196,212,226
196,211,223
196,211,222
184,192,202
167,162,167
166,161,166
164,159,164
161,156,162
159,155,160
157,154,160
155,151,158
153,144,147
145,130,125
142,119,108
121,102,97
97,86,87
106,89,83
100,88,80
76,77,62
69,67,50
62,61,48
52,48,39
36,31,26
29,27,25
33,29,27
41,35,26
196,225,254
194,223,254
194,223,253
194,223,252
194,222,252
194,221,251
194,221,250
194,222,249
194,222,249
194,221,249
194,220,247
194,220,247
195,221,246
198,223,246
200,225,245
201,225,245
209,232,246
211,234,246
213,235,245
213,237,246
213,237,245
213,236,244
213,235,241
215,235,239
215,234,236
214,232,234
213,230,233
213,229,231
211,226,230
204,221,230
197,214,229
196,213,227
196,212,226
196,211,223
197,211,223
184,193,204
167,162,168
165,161,166
163,159,164
162,157,163
161,155,161
155,147,151
147,132,130
133,115,107
118,102,96
114,99,97
101,91,94
96,86,85
97,87,86
91,85,82
78,77,62
71,71,48
56,56,33
59,57,32
42,45,32
34,34,29
32,29,26
35,32,24
195,224,254
194,223,254
194,223,253
194,222,252
193,221,252
193,221,251
193,221,250
194,221,250
194,221,249
194,221,248
194,220,247
194,220,247
196,221,247
198,222,246
200,224,245
202,225,245
209,232,246
212,235,246
213,235,244
213,237,247
212,237,245
213,236,244
214,235,241
215,235,239
215,233,237
213,231,235
213,230,233
213,229,231
210,226,231
201,218,230
196,214,228
196,213,227
195,211,225
196,211,223
197,210,221
188,198,209
168,164,170
165,160,166
164,158,163
150,141,145
136,124,125
124,111,109
112,100,99
106,100,103
100,95,99
103,96,100
104,94,98
96,87,88
93,88,82
90,86,77
76,77,63
64,67,47
49,51,33
51,52,23
49,50,31
48,50,31
45,45,26
48,47,24
195,224,254
194,223,254
194,223,253
193,222,252
193,221,251
192,221,251
193,221,250
194,221,250
194,221,249
194,221,248
193,220,247
194,220,247
195,221,246
198,223,246
200,225,246
202,225,245
209,231,246
211,233,246
213,235,244
212,237,246
212,236,246
213,236,243
213,235,241
214,234,238
214,233,236
213,231,235
213,230,234
213,229,231
209,226,230
200,217,230
196,213,228
195,212,227
194,211,226
195,210,223
196,210,221
188,199,212
168,165,171
165,160,166
164,158,164
159,154,162
151,146,153
142,137,144
118,114,121
102,100,107
96,94,100
100,95,101
98,91,96
93,84,85
90,88,81
87,85,78
73,74,58
56,59,36
49,51,27
42,44,15
44,45,17
43,46,11
47,45,14
49,47,20
194,223,254
194,223,254
193,222,252
193,222,252
193,221,252
192,221,251
193,221,250
194,221,249
194,221,249
194,221,249
193,219,247
194,220,247
196,221,246
198,223,247
201,226,246
202,226,245
208,232,247
211,234,246
212,234,244
213,237,247
212,236,246
213,236,243
213,235,241
215,234,239
214,233,237
212,231,235
213,230,233
213,229,232
208,224,231
197,215,230
194,213,229
194,212,227
195,211,226
195,210,223
196,209,222
190,202,216
170,168,176
166,161,167
164,159,165
162,156,163
160,155,161
157,153,160
153,148,157
135,131,140
115,112,121
105,102,110
100,94,100
92,86,87
85,84,83
87,85,78
71,71,48
46,48,17
49,53,21
47,49,18
44,43,15
42,43,16
40,37,14
39,37,14
194,223,254
194,223,253
193,222,253
193,222,252
193,221,252
193,221,252
193,221,250
194,221,250
194,221,250
193,220,248
193,219,248
193,220,247
195,221,247
198,223,247
201,225,246
202,226,245
209,232,247
211,234,247
212,234,245
212,237,247
212,236,246
213,236,244
214,235,242
215,235,239
214,233,237
212,230,235
213,230,233
213,229,231
206,223,232
195,214,231
194,213,230
194,212,228
194,211,226
194,210,224
193,208,221
192,205,220
174,177,186
165,160,166
164,159,165
162,157,164
159,154,161
156,152,159
154,150,158
153,150,158
149,146,153
137,132,138
108,102,106
90,85,88
87,84,86
87,85,75
58,61,33
44,47,20
44,49,16
42,42,18
44,44,16
55,49,21
57,49,20
43,41,17
193,223,254
193,222,253
192,222,253
193,222,253
193,221,252
192,221,251
193,221,251
194,221,250
193,221,249
193,220,249
193,219,247
193,220,247
195,221,246
198,223,246
201,226,247
202,225,245
208,231,246
211,234,247
211,233,245
212,236,247
212,236,246
213,235,244
213,235,242
