red,green,blue
161,179,88
155,174,81
155,175,80
158,178,84
161,182,86
165,187,87
172,194,92
181,202,100
189,210,107
197,216,117
202,220,120
205,223,124
207,224,129
205,222,128
202,219,122
198,215,116
196,214,112
150,146,103
145,123,96
127,104,79
79,64,56
77,63,57
62,51,50
57,43,38
95,67,48
122,82,48
91,60,39
103,70,38
96,67,45
66,45,38
83,60,49
83,70,65
78,64,57
71,55,48
110,76,45
170,121,54
163,120,57
134,113,65
144,120,73
155,132,85
166,148,95
175,163,104
185,176,114
193,188,123
200,198,128
205,206,133
208,212,134
209,216,132
209,219,128
208,221,125
207,223,121
206,223,120
204,221,116
204,222,113
205,224,115
208,226,122
209,227,124
212,229,128
211,228,128
209,225,126
207,223,125
205,221,124
203,219,122
202,217,119
197,212,111
188,204,103
180,196,96
173,189,92
165,181,91
155,173,83
150,169,78
152,172,79
155,176,78
160,182,82
169,191,92
178,200,101
187,208,107
195,215,115
200,219,119
204,221,123
207,223,125
206,223,125
203,220,122
200,217,117
197,214,114
143,137,101
144,124,97
125,104,76
77,61,48
78,57,46
63,50,45
49,38,35
78,56,42
109,74,45
86,58,38
105,74,41
154,102,47
108,68,40
85,68,60
80,69,61
69,57,53
54,42,39
95,63,39
174,129,61
161,117,57
135,117,66
145,122,75
153,129,85
164,144,95
174,159,106
184,173,116
192,184,123
199,195,129
205,203,134
208,210,136
210,215,135
210,217,131
208,219,126
205,220,118
202,220,113
199,218,110
199,218,109
201,221,112
205,223,119
207,225,124
210,227,125
210,226,128
208,224,127
207,222,127
205,220,125
204,219,122
202,217,117
198,214,109
191,207,102
183,199,94
175,191,87
166,182,84
160,176,85
155,172,83
153,172,80
154,175,78
160,181,83
167,189,91
176,197,99
183,205,103
192,212,109
199,217,119
203,220,123
205,222,124
206,223,123
206,222,123
204,221,121
199,215,120
135,129,97
134,115,92
119,104,71
77,67,44
92,61,39
66,49,42
64,48,42
89,64,48
78,55,42
34,28,32
112,78,43
157,111,53
97,69,50
92,75,65
112,91,70
95,76,60
46,36,35
71,46,32
138,99,53
150,115,71
134,119,67
145,124,77
151,127,85
161,138,95
172,154,106
182,169,116
191,181,123
198,192,130
203,200,134
208,207,136
210,212,137
210,216,135
207,216,126
203,216,117
198,216,109
195,215,107
193,214,104
195,215,104
199,218,110
203,221,116
206,223,120
207,223,123
206,222,123
205,220,122
205,220,121
204,218,117
202,217,115
199,215,111
193,209,103
186,203,96
178,195,87
170,187,80
165,181,82
162,179,83
160,178,82
159,179,81
161,182,82
165,187,85
174,195,93
182,203,99
190,210,103
198,216,115
203,220,122
205,221,122
206,222,123
206,222,124
206,222,124
202,218,122
138,130,93
118,101,82
129,120,75
87,82,53
70,45,32
87,59,41
80,61,51
103,74,52
109,73,46
64,46,39
104,72,45
148,104,47
94,68,52
111,90,72
134,98,60
105,77,50
48,37,36
56,35,27
114,84,65
147,118,88
131,120,66
143,125,76
149,125,85
158,133,95
169,148,105
181,164,116
189,177,123
196,188,129
201,196,133
205,203,135
208,210,137
209,213,135
206,214,128
201,213,118
195,211,107
190,210,101
189,210,100
190,211,101
194,213,106
197,216,108
199,217,106
200,217,110
202,217,113
202,217,114
203,218,114
203,217,113
202,217,114
201,216,114
196,212,107
190,207,99
183,200,90
177,194,86
173,190,86
169,186,83
167,185,83
168,187,85
167,188,85
169,190,86
174,196,90
182,202,96
189,209,101
196,214,108
201,218,116
203,220,120
205,221,121
206,222,125
205,222,127
202,219,124
142,136,99
128,108,86
123,118,73
71,59,43
47,33,29
71,51,39
81,62,52
104,73,50
119,76,46
94,62,40
93,65,46
137,91,45
105,69,41
84,62,45
113,73,41
97,65,42
59,42,36
60,38,31
117,91,73
133,109,88
125,117,64
139,123,75
145,123,84
154,128,95
166,142,105
178,158,115
187,171,122
193,182,127
199,191,133
202,199,134
206,205,134
207,210,132
205,211,128
201,211,122
196,209,115
190,208,106
188,207,104
188,208,107
189,209,106
191,211,104
193,212,101
194,212,101
197,213,106
200,215,112
202,216,115
202,217,117
203,217,117
201,217,115
200,215,113
194,210,103
188,205,97
184,201,97
182,198,97
178,195,93
175,193,87
176,194,89
175,194,90
174,195,89
178,198,92
184,204,97
190,209,100
195,213,103
199,216,108
201,218,112
203,220,117
204,221,120
203,220,121
202,221,119
142,138,99
113,96,80
89,80,58
83,70,51
43,35,32
55,41,35
78,57,46
85,56,41
140,92,46
119,88,55
73,48,34
128,73,31
103,62,36
92,65,46
109,78,50
106,74,45
56,42,39
56,39,33
111,87,70
105,86,74
116,113,61
129,117,70
137,117,80
149,123,92
162,135,103
175,151,113
183,164,120
189,175,123
196,186,130
200,194,133
203,201,133
204,205,131
203,208,128
202,209,124
199,208,119
194,207,115
190,207,111
188,207,110
189,207,109
189,208,106
191,209,106
192,210,106
194,211,109
199,214,115
201,216,118
201,216,117
201,217,116
202,217,117
200,216,114
196,212,107
192,208,105
189,205,105
187,204,105
186,203,104
184,201,99
181,200,94
180,199,93
180,199,92
181,201,92
186,205,96
190,209,98
195,213,103
199,216,108
201,218,111
202,219,115
202,219,118
201,218,118
202,220,115
141,146,106
92,90,90
147,148,94
203,219,132
155,167,108
73,59,44
76,53,42
106,69,46
139,91,45
124,89,53
66,45,35
141,81,33
118,78,46
93,68,51
86,63,46
112,77,49
53,42,39
51,37,34
113,85,62
108,93,85
110,112,58
118,111,64
126,109,73
139,114,85
157,129,99
169,143,109
177,155,115
184,167,119
192,179,126
198,190,133
201,197,135
201,200,131
200,203,127
200,206,124
199,206,121
197,206,119
194,206,116
190,206,112
188,206,107
188,207,107
189,206,107
190,208,108
193,210,108
198,214,114
200,216,119
202,217,121
202,218,120
202,218,118
202,217,118
198,214,113
194,210,107
191,208,106
189,207,106
188,206,105
188,206,104
187,205,101
185,204,97
186,204,98
186,205,98
188,207,98
191,210,99
195,213,103
199,216,108
201,218,112
203,219,117
202,219,119
201,218,120
201,220,118
159,162,119
99,92,95
156,161,97
207,227,131
212,231,136
117,118,77
66,49,47
116,75,48
154,98,43
121,82,48
67,48,36
122,77,39
125,88,52
85,67,53
31,24,24
60,44,36
56,40,33
75,56,44
99,73,53
122,102,89
111,119,52
110,109,58
111,98,63
122,100,73
143,116,88
159,131,101
168,142,107
176,155,113
185,169,119
193,183,127
197,191,132
197,194,130
197,197,127
197,200,123
197,203,121
197,204,120
194,205,116
192,205,112
188,205,106
189,206,108
190,207,113
189,206,110
190,208,107
195,212,113
199,216,120
202,219,124
203,219,122
203,219,118
203,219,119
200,216,116
196,213,112
193,211,108
192,209,105
191,209,104
190,208,104
190,208,104
189,207,103
189,207,102
190,208,105
190,208,100
192,211,101
196,214,104
198,216,107
201,218,112
203,220,118
203,220,121
201,219,121
201,220,117
170,174,118
104,96,97
151,157,95
206,228,128
172,183,108
79,63,48
74,58,54
118,80,52
161,105,43
146,101,52
74,53,35
88,57,34
132,90,49
66,53,43
33,26,26
36,31,33
51,35,32
96,69,49
80,59,46
128,103,84
118,130,50
112,117,52
101,94,54
104,87,62
122,98,74
140,113,88
153,126,96
164,140,102
175,156,110
183,170,117
189,180,122
191,186,124
191,189,122
192,193,118
194,198,120
195,201,119
194,202,117
193,203,116
190,204,113
192,207,117
195,210,126
194,210,126
195,211,125
197,213,121
200,217,123
203,220,127
203,220,123
203,220,118
203,220,118
200,217,115
198,215,113
196,213,111
194,212,107
194,211,105
191,210,104
190,209,105
190,208,106
189,207,103
190,208,107
190,209,105
192,211,103
195,214,105
197,216,108
200,218,112
203,221,120
202,220,120
200,219,118
201,221,113
158,174,112
91,86,93
142,146,90
195,218,119
96,100,67
63,45,41
68,49,42
118,81,54
142,93,45
129,83,43
61,43,32
112,75,37
145,99,50
52,42,36
40,31,30
47,36,34
57,39,35
97,68,47
78,59,48
65,52,46
124,139,50
119,129,51
104,104,50
98,87,53
104,86,61
119,95,73
135,108,82
151,124,92
164,141,100
173,156,106
178,165,109
182,173,112
184,179,113
186,184,112
189,190,115
192,195,117
195,200,122
198,204,127
198,207,132
198,209,134
200,213,138
201,214,139
203,216,142
203,218,139
204,219,134
206,222,134
205,222,128
204,222,121
202,220,117
200,218,116
198,216,114
196,214,112
195,214,110
194,213,108
191,210,103
190,208,102
189,208,103
188,207,104
189,208,108
189,208,107
190,210,106
193,213,108
195,215,110
197,217,112
199,219,115
198,218,112
197,217,111
196,217,108
172,190,107
100,94,95
138,143,89
155,173,96
47,38,37
73,53,43
74,54,45
110,72,48
132,84,44
129,85,48
70,49,36
91,59,27
132,93,50
59,50,49
28,25,29
48,36,34
89,56,36
121,83,49
120,88,58
97,73,51
127,144,47
125,138,47
114,119,50
103,99,49
99,87,52
104,84,60
116,91,67
136,109,80
153,127,91
162,142,96
167,151,97
173,161,103
178,169,107
182,177,109
185,183,112
190,191,118
197,199,129
202,205,138
204,209,144
204,212,147
204,214,146
204,215,145
205,217,145
205,219,143
207,221,143
207,222,141
205,222,131
205,222,127
202,221,122
200,219,117
197,216,113
194,213,109
194,213,109
193,213,108
190,210,104
189,208,104
187,207,105
186,206,104
186,206,105
184,205,104
185,206,102
187,208,105
189,211,109
191,213,110
191,214,108
191,214,102
188,212,99
186,211,100
180,199,103
120,106,95
134,137,86
178,205,109
107,107,68
88,59,41
77,53,40
84,55,40
110,71,45
115,74,45
81,55,37
70,45,29
119,82,48
103,82,67
54,45,43
49,38,36
93,63,44
114,76,44
124,86,48
122,93,61
130,149,46
130,146,44
122,132,46
113,116,49
105,99,48
101,86,50
105,84,56
120,93,65
141,112,78
151,126,84
156,137,87
162,147,91
170,158,98
176,168,105
182,177,110
191,188,122
199,198,135
204,205,144
206,209,149
208,213,151
210,216,152
210,218,151
209,220,150
208,221,149
208,222,147
208,223,148
205,222,139
203,221,130
202,220,124
200,219,119
196,216,112
193,214,110
191,212,107
190,211,105
189,209,105
188,208,107
186,207,106
184,206,106
182,204,103
178,201,99
177,201,96
178,202,96
180,204,100
181,206,101
181,207,100
181,207,98
180,206,96
177,204,96
174,199,97
126,115,92
120,119,80
175,205,102
108,114,70
97,62,40
86,55,36
61,41,34
120,72,40
120,77,46
79,54,37
58,39,29
97,65,46
98,73,54
92,66,48
63,44,34
60,45,39
98,69,49
113,82,54
121,91,56
135,157,42
136,156,41
130,145,43
124,132,46
115,117,44
107,100,44
106,90,47
109,85,52
124,94,63
139,110,73
147,124,79
154,135,84
162,147,92
170,159,99
178,171,106
190,186,124
200,198,139
206,205,148
208,209,150
210,213,151
214,218,155
216,222,160
214,223,159
211,223,155
208,223,150
207,223,148
205,222,144
201,219,133
198,217,126
196,216,120
194,215,113
191,213,110
189,211,107
188,209,106
188,209,109
187,208,111
184,206,108
182,204,106
179,202,103
175,198,97
173,197,93
173,198,92
173,199,93
172,199,95
170,199,96
170,199,96
169,198,92
165,195,90
164,194,89
122,117,80
105,101,70
156,184,93
73,69,52
69,46,36
81,49,32
101,64,42
141,84,38
128,77,40
85,55,37
39,28,26
77,52,41
62,47,41
46,35,32
63,47,40
72,52,43
94,66,49
110,82,58
89,62,41
141,164,39
144,165,39
139,156,41
134,146,43
127,133,42
118,116,40
114,105,41
111,94,45
112,86,51
125,95,62
136,108,69
146,123,76
157,139,87
166,152,95
177,166,106
190,183,124
200,196,139
206,204,148
209,209,149
211,213,152
216,219,158
219,224,165
220,226,167
216,225,164
210,223,155
205,221,146
204,221,144
200,218,138
196,215,131
193,213,124
190,212,116
188,211,112
187,210,109
185,208,107
185,207,110
183,206,110
182,204,109
179,202,105
177,200,99
174,198,97
172,196,94
171,196,89
170,196,88
167,194,90
164,193,95
165,194,99
161,191,94
155,186,88
152,185,85
124,125,78
104,95,68
134,158,80
57,48,43
48,34,31
64,43,32
101,65,45
127,80,44
131,82,44
77,52,38
42,31,28
70,46,34
77,54,42
46,36,36
88,67,52
98,76,61
95,74,59
106,81,61
89,61,43
148,172,41
153,175,39
147,166,41
143,157,43
136,144,40
127,129,38
122,118,37
117,106,39
113,94,43
114,86,51
123,92,58
135,107,66
149,127,76
163,145,89
176,162,104
189,179,122
198,192,136
203,201,143
208,207,147
212,212,152
216,218,159
220,223,165
221,226,169
219,227,170
213,224,160
208,222,152
204,220,147
201,218,141
196,215,134
190,211,126
187,209,120
185,208,115
184,207,112
180,205,106
180,203,107
178,202,105
178,201,104
176,200,100
175,199,97
175,199,97
173,197,95
171,196,92
167,193,86
164,191,88
160,188,91
159,187,96
156,186,95
151,181,90
145,179,84
127,136,78
102,89,68
130,157,77
94,104,64
59,47,36
58,37,27
92,57,36
92,57,40
99,67,48
44,34,32
35,28,29
59,41,34
83,54,36
91,69,55
98,77,63
80,64,54
101,79,64
103,81,68
98,72,51
157,180,44
161,184,44
155,175,45
150,166,44
142,153,40
134,140,36
129,129,36
122,118,36
116,104,38
113,92,43
112,85,50
120,91,54
135,108,63
153,132,78
170,154,97
183,172,116
193,186,129
201,197,139
206,204,145
211,210,153
215,216,158
218,221,164
221,225,168
221,227,171
217,226,166
211,224,158
206,221,151
200,218,140
195,214,130
188,209,122
185,207,117
182,205,113
178,203,106
175,201,102
174,199,99
173,198,97
174,198,94
174,198,93
174,199,95
175,199,96
174,199,95
172,197,94
168,193,89
162,188,85
158,185,88
151,180,88
147,176,87
142,173,84
135,168,78
133,145,76
110,89,68
115,140,68
123,155,76
76,82,53
47,31,28
114,72,36
78,50,38
107,76,50
36,31,32
24,23,27
37,27,30
45,32,29
92,70,53
73,59,50
73,57,48
70,55,48
93,74,63
92,70,53
163,186,50
169,191,51
163,183,51
157,175,48
149,164,41
143,154,36
138,145,35
131,133,34
121,118,35
116,105,38
113,94,43
112,89,46
120,93,52
139,114,67
159,138,85
174,160,105
186,177,121
197,192,133
203,200,142
209,207,150
213,213,157
217,219,163
219,223,166
221,225,170
219,226,169
214,224,161
207,221,151
200,217,139
192,213,125
185,208,115
181,204,110
178,202,105
173,199,96
170,197,94
168,195,91
169,195,89
171,197,89
172,198,91
172,198,92
173,199,93
175,200,97
174,199,96
168,194,91
160,187,84
154,182,81
149,177,82
139,169,78
130,161,74
124,156,73
128,146,72
119,96,70
101,120,60
96,128,57
93,119,58
75,64,39
104,62,32
65,42,36
122,86,52
56,45,39
19,19,24
42,30,30
33,24,25
74,53,43
72,57,49
78,62,52
59,45,38
99,79,67
105,85,72
167,191,57
172,195,54
166,188,52
163,182,51
157,175,43
153,169,39
148,161,37
140,149,37
132,136,38
126,125,42
120,112,45
115,102,48
118,99,51
132,109,62
149,126,78
164,145,93
180,167,111
192,185,126
200,195,137
206,203,147
211,209,155
215,215,162
218,220,165
220,223,168
219,224,167
215,223,160
208,220,149
201,217,139
192,212,124
185,207,114
179,203,107
174,199,99
171,198,94
167,195,85
164,193,84
166,194,88
170,197,91
172,198,93
173,199,93
174,200,93
174,200,95
173,199,96
169,195,91
160,188,84
154,181,83
147,176,78
135,166,72
121,151,67
111,141,64
109,135,63
107,94,70
87,100,55
75,105,45
71,100,44
77,83,45
106,61,30
72,44,35
103,69,49
80,59,43
22,18,21
36,26,26
32,24,27
54,41,39
68,56,49
77,61,51
66,50,42
111,87,72
118,97,76
170,192,61
175,198,58
170,192,56
165,187,51
164,184,48
163,182,49
159,176,46
151,165,45
147,158,52
148,155,66
145,146,74
138,134,76
132,123,69
135,121,69
147,127,80
157,135,86
171,152,97
186,174,114
197,189,129
204,198,143
209,205,153
213,211,159
217,217,164
218,220,166
217,221,163
213,220,154
208,218,144
202,215,135
194,211,125
186,207,116
179,203,108
175,200,102
171,198,96
166,195,86
162,191,81
164,192,87
168,195,91
171,198,94
173,200,94
174,200,92
174,200,95
174,200,97
171,197,96
164,192,92
159,186,92
152,180,86
141,170,78
125,155,71
107,136,63
93,121,57
108,98,67
84,88,57
63,89,45
55,80,42
53,70,42
58,40,31
67,44,36
99,65,46
112,79,50
28,21,22
28,20,21
43,29,29
61,46,42
75,62,56
86,70,61
63,51,44
115,89,65
96,76,55
171,193,65
178,201,65
173,196,59
171,194,57
173,195,59
172,193,60
169,188,57
168,185,69
171,183,85
171,180,91
165,171,92
156,158,91
149,147,88
143,138,82
151,139,86
159,139,89
164,142,89
176,157,96
189,176,112
199,190,131
205,198,143
209,205,151
214,212,158
214,215,158
212,215,151
209,214,142
205,213,133
200,211,129
196,209,126
189,206,121
183,204,116
177,201,109
172,198,99
167,195,90
164,193,86
163,192,88
166,194,92
171,198,95
173,200,94
174,201,93
175,201,96
175,201,99
173,199,100
168,195,97
164,190,95
159,185,91
148,177,85
137,166,80
123,149,75
99,127,69
115,106,67
93,85,62
60,81,49
53,74,46
57,70,45
48,38,34
55,39,34
90,60,45
121,85,54
41,29,25
28,19,20
66,43,36
72,54,47
86,68,57
76,65,61
52,44,42
106,80,57
86,70,55
171,194,65
180,204,63
178,202,60
179,202,63
179,202,62
178,200,63
183,201,81
185,200,98
180,194,93
178,190,94
175,184,97
167,174,95
160,165,93
153,154,90
152,147,89
160,148,93
164,144,92
168,144,87
176,156,90
187,172,105
194,183,118
199,191,128
203,199,134
205,204,136
204,206,132
203,207,128
201,207,126
199,207,126
196,206,129
193,205,128
188,204,125
182,202,117
177,201,108
169,196,93
164,193,86
164,193,90
166,194,95
170,198,98
174,201,98
175,203,99
176,203,103
177,203,104
175,201,100
171,197,96
168,194,95
166,191,94
157,184,90
147,174,85
135,160,82
116,142,79
117,117,74
106,91,67
74,92,58
66,82,53
66,80,51
64,59,43
75,47,36
84,54,41
121,85,58
60,43,33
28,18,20
54,36,31
71,53,45
101,78,59
76,62,52
54,40,32
90,64,42
53,43,39
171,194,63
183,207,65
184,207,64
184,207,62
182,206,59
185,207,70
192,210,100
192,207,106
187,202,101
185,198,100
182,194,102
177,187,102
171,179,99
164,169,97
158,159,94
160,155,95
164,152,95
165,144,88
167,144,83
176,156,90
182,166,100
187,175,107
191,183,112
194,191,115
197,197,118
198,200,121
198,202,124
198,203,129
197,204,131
195,204,130
192,204,128
188,203,122
186,204,118
177,200,107
169,195,97
166,193,94
167,194,98
171,198,100
174,202,100
177,204,103
178,204,103
178,204,102
176,202,98
172,199,93
171,196,94
169,194,95
163,189,91
155,182,90
147,172,90
136,160,91
127,139,87
111,94,70
99,113,70
88,103,62
84,96,58
83,90,58
71,51,39
74,49,40
111,82,64
78,61,51
18,14,18
46,33,30
36,30,30
76,61,52
70,54,41
25,19,18
65,46,34
78,57,45
172,195,65
185,208,67
186,210,67
187,211,63
187,211,60
192,213,82
197,215,106
195,212,111
192,208,108
189,204,107
186,200,109
183,196,108
179,190,107
175,183,104
168,173,101
164,164,99
164,158,97
162,150,88
163,143,83
166,143,84
172,151,89
177,160,95
182,169,102
188,180,107
192,189,112
194,193,117
195,196,122
196,198,127
195,200,129
195,201,128
193,201,126
191,202,123
190,203,122
185,202,117
179,200,113
174,197,109
172,197,108
174,199,104
176,202,99
177,203,99
177,203,97
177,203,97
177,202,97
174,200,95
172,198,96
170,196,96
166,193,93
163,188,95
160,183,99
155,177,104
150,166,105
122,105,74
118,128,79
117,131,80
114,125,79
112,122,78
75,62,48
67,48,42
106,85,72
108,86,71
21,15,16
39,27,24
54,42,38
75,60,51
46,38,35
28,25,28
55,44,40
66,51,42
170,194,65
184,209,68
187,211,67
187,212,61
190,214,68
197,218,96
200,218,111
198,216,115
195,212,115
193,209,115
191,206,117
188,202,116
186,199,115
182,193,112
178,186,109
173,177,109
169,169,105
160,156,90
157,146,82
161,141,83
165,142,86
169,147,88
174,155,93
181,167,99
187,179,105
189,186,111
191,189,117
193,192,122
195,195,126
195,197,127
195,199,126
193,200,126
192,201,126
190,202,123
189,203,126
184,201,127
177,198,119
175,199,111
176,201,102
175,202,96
176,202,95
177,202,98
179,203,102
177,202,102
175,200,100
174,199,99
172,197,98
171,195,99
169,191,103
166,187,108
162,181,111
134,120,81
132,134,86
143,158,99
142,153,100
141,151,97
105,92,62
66,48,43
89,61,45
123,89,63
137,126,121
132,126,125
160,149,141
157,135,116
73,54,42
58,47,43
60,47,42
55,46,43
167,191,66
181,206,69
185,210,69
186,212,63
191,215,76
200,220,105
202,221,117
200,218,118
199,216,120
196,213,119
194,211,121
193,208,123
191,205,123
188,201,120
186,195,118
181,188,118
176,180,115
166,166,100
158,153,85
157,146,81
161,143,82
167,144,87
168,145,86
171,152,89
178,165,95
183,176,103
187,183,113
190,187,118
193,190,122
195,194,126
196,196,128
194,197,128
195,199,130
196,202,133
196,204,137
193,203,138
185,200,132
178,198,118
173,199,104
173,199,94
174,200,97
174,201,99
176,202,102
178,202,106
178,202,105
177,202,105
177,201,104
176,199,103
175,197,106
172,192,107
167,188,108
155,150,91
142,131,86
165,180,115
161,173,111
159,171,105
132,134,84
70,53,46
83,54,39
79,51,35
98,84,76
156,151,150
159,145,136
147,120,92
80,55,40
48,39,38
60,48,44
62,49,47
165,189,67
179,204,71
182,208,71
185,211,69
191,215,83
199,220,107
202,222,121
201,220,121
200,219,122
198,216,122
197,215,125
196,213,126
195,210,129
194,207,129
190,202,126
186,195,125
182,188,121
171,175,103
162,164,87
160,156,82
158,147,77
163,146,79
165,144,81
163,141,80
166,148,83
175,163,93
182,173,105
185,179,112
189,184,117
192,188,122
194,192,126
196,195,130
198,198,136
201,203,142
202,205,147
200,204,146
195,203,143
187,201,134
177,198,114
171,198,96
172,199,98
172,199,101
172,199,101
173,199,101
174,200,100
176,202,101
178,202,102
178,201,102
177,200,105
174,195,105
172,192,107
168,176,101
136,120,80
173,187,113
174,187,115
172,185,110
153,162,97
72,59,50
81,55,43
64,40,29
49,34,27
128,120,118
164,157,151
169,148,123
154,139,129
131,123,121
104,77,56
113,78,48
160,185,65
174,201,68
178,205,69
184,210,73
191,215,89
198,219,109
201,221,122
201,221,124
200,219,124
200,218,124
200,217,129
199,216,130
199,214,133
197,212,134
195,207,133
192,202,133
185,194,123
175,182,100
167,173,88
163,165,82
161,157,77
161,152,74
162,147,73
160,141,74
158,137,74
163,145,82
172,159,96
178,167,103
183,174,110
189,181,118
194,187,125
197,193,134
202,198,143
205,202,149
207,204,152
206,205,154
203,205,153
198,205,147
189,202,132
175,197,107
171,197,100
173,199,105
171,198,104
170,197,102
172,199,100
174,201,100
176,202,99
177,202,98
180,202,105
179,200,109
179,198,111
180,197,111
142,126,82
169,178,107
181,197,117
180,193,113
173,186,107
84,76,57
76,51,42
62,41,31
38,26,23
79,62,54
126,104,90
185,168,148
150,128,105
102,87,81
92,73,63
121,83,49
157,182,64
169,196,64
175,202,69
183,209,76
192,215,92
197,219,108
202,221,123
202,221,130
201,220,128
202,220,128
202,219,132
200,217,132
200,216,135
198,214,135
198,211,138
196,207,137
187,198,117
177,188,93
173,182,88
170,176,85
165,168,81
163,161,76
160,153,70
157,144,68
154,136,68
155,135,74
163,144,88
171,155,100
179,165,107
187,175,118
193,183,126
199,191,137
204,197,147
208,202,154
209,204,158
209,205,159
207,205,157
204,206,152
198,204,140
185,199,123
173,195,106
173,198,107
173,198,108
171,197,105
170,197,101
174,200,101
176,202,100
178,203,100
182,205,107
184,204,112
185,203,113
188,208,118
164,157,96
159,156,93
189,206,120
185,200,117
189,206,113
108,111,70
72,46,37
76,48,29
38,23,20
135,122,116
147,132,120
127,118,115
173,156,138
81,57,40
92,61,39
83,58,39
154,180,62
165,192,64
171,198,68
180,206,76
187,212,87
193,216,100
197,218,116
199,218,126
200,219,129
202,220,132
202,220,135
202,219,136
201,217,137
201,216,138
200,214,143
196,209,135
184,199,104
179,193,91
178,191,92
175,185,91
170,178,88
164,168,80
157,157,71
151,146,64
147,135,60
148,130,66
155,134,80
165,144,95
175,157,106
185,169,118
194,179,129
200,189,140
206,196,150
209,201,156
211,204,161
211,204,161
210,205,160
207,205,152
201,203,141
192,199,131
178,194,115
169,192,104
170,196,103
171,197,104
173,198,105
177,202,107
179,204,107
183,206,107
187,208,112
189,209,116
190,209,115
193,211,116
187,195,114
150,136,84
195,210,124
194,208,124
198,214,121
125,130,80
63,41,36
69,40,26
58,34,23
156,130,113
179,169,164
179,165,154
180,159,134
70,44,23
98,66,42
89,66,49
151,176,62
165,191,68
169,196,69
175,201,74
182,208,82
187,211,92
189,212,102
192,213,112
197,216,122
201,219,130
202,220,134
202,219,138
202,218,140
201,217,141
199,214,137
189,207,115
185,202,101
185,200,100
183,198,100
179,193,98
174,185,94
165,175,84
157,163,74
149,150,64
142,136,56
141,126,56
144,123,66
156,131,86
170,147,104
183,162,118
194,176,130
201,186,141
207,194,151
211,200,157
212,202,160
212,204,162
211,204,158
208,202,150
203,200,141
194,197,133
181,191,120
167,186,105
164,188,97
169,194,99
173,199,103
178,203,108
181,205,110
186,208,109
190,211,112
195,213,119
197,214,122
197,214,118
201,218,122
154,142,90
188,196,116
204,218,133
206,220,130
146,155,96
71,47,37
108,65,29
56,31,21
99,67,51
170,156,143
188,172,152
124,104,86
66,43,29
82,60,47
79,62,51
148,173,62
163,189,69
167,194,71
170,198,71
175,202,77
178,204,83
179,205,86
183,206,94
187,209,101
192,213,111
196,215,120
198,216,128
198,215,133
194,213,128
190,209,119
188,207,109
188,206,106
188,205,107
187,203,106
182,198,102
177,191,97
169,182,88
162,171,79
154,159,70
145,145,59
139,132,54
136,120,55
142,119,69
159,133,92
179,154,113
192,171,129
202,183,140
208,193,151
211,198,156
212,200,157
212,202,158
211,201,154
208,200,148
203,197,143
195,194,135
183,188,123
171,183,111
163,183,98
164,188,93
168,193,92
174,199,96
179,203,100
185,207,102
191,211,109
196,214,115
199,216,120
201,217,118
205,223,121
181,180,109
168,163,96
211,226,135
209,223,130
166,177,106
80,58,42
145,98,38
57,31,19
155,140,132
162,147,134
137,122,107
102,86,78
68,52,42
69,53,44
58,47,43
144,169,63
157,184,68
161,189,68
164,193,69
167,195,74
167,195,77
169,196,78
172,198,79
176,201,83
181,204,93
186,207,102
188,209,109
188,209,117
187,208,118
187,207,116
188,208,112
189,208,109
189,208,109
188,206,108
185,203,106
180,197,99
173,188,90
167,180,84
160,170,76
152,157,65
143,144,56
136,128,54
133,116,59
145,120,74
167,140,97
188,163,120
199,178,134
206,188,143
210,194,148
212,198,152
212,199,153
210,199,151
207,197,146
203,195,142
196,192,136
185,187,125
174,183,114
166,182,101
163,185,92
167,191,89
171,196,90
176,200,93
182,204,96
189,209,103
194,213,108
197,216,110
201,219,113
206,223,119
205,218,121
154,145,86
205,219,120
210,225,126
174,186,106
63,49,42
127,88,39
83,60,38
144,131,122
106,84,70
75,53,38
72,53,40
63,48,37
109,74,50
71,55,47
140,166,68
154,181,73
157,185,73
158,188,72
160,189,73
160,189,74
162,190,76
166,192,76
170,195,81
175,199,90
179,202,97
181,203,103
180,203,106
181,203,109
183,204,112
187,207,112
189,209,111
190,209,110
189,209,109
188,207,108
184,202,100
177,194,90
171,186,84
165,178,77
156,166,66
148,154,58
140,139,56
134,124,59
138,119,68
153,128,80
179,151,105
195,169,124
202,180,132
207,188,138
210,194,144
210,196,148
208,195,145
206,194,143
202,192,140
196,189,133
188,186,126
177,183,116
170,183,107
168,187,101
172,194,97
175,198,95
178,200,96
183,204,98
189,208,102
193,212,106
197,216,108
202,220,113
205,223,115
209,228,114
172,171,93
182,186,94
209,228,119
170,182,102
72,51,41
106,65,36
94,74,42
134,125,114
173,162,154
148,136,129
126,106,92
58,42,32
87,57,40
103,76,64
137,162,71
148,176,73
150,179,72
151,181,70
153,183,71
157,185,77
159,187,77
161,187,76
166,191,82
170,194,87
172,196,92
174,198,96
174,197,97
171,196,95
176,199,101
182,204,107
187,208,109
189,210,109
190,210,109
190,209,108
186,205,100
179,198,89
174,191,83
168,183,77
160,173,68
153,163,62
145,151,60
137,136,61
135,125,64
145,127,72
164,139,85
186,159,110
197,171,123
201,179,128
205,186,134
206,190,138
205,190,138
203,189,136
200,188,132
194,186,127
189,186,124
181,186,119
175,185,112
173,189,109
176,196,104
177,199,98
179,201,96
185,206,101
190,210,105
191,212,102
195,215,103
