red,green,blue
218,147,65
209,133,55
209,133,55
164,104,47
54,38,32
45,32,29
134,86,45
184,120,58
176,109,51
161,96,45
146,85,39
145,86,39
133,79,36
168,103,44
139,77,28
101,53,21
124,70,28
150,90,36
102,59,29
105,54,20
104,50,12
102,52,14
100,52,16
101,53,18
120,65,23
140,79,29
143,80,29
152,87,33
162,96,38
174,105,44
167,100,41
163,95,38
165,95,35
158,88,31
154,87,31
165,96,36
164,95,35
165,97,41
170,105,50
162,100,49
180,120,64
179,120,64
178,119,65
183,126,73
189,135,81
198,150,100
191,140,90
187,135,83
184,133,85
177,133,91
134,101,70
70,57,33
74,60,35
75,59,35
85,96,46
103,112,45
82,66,34
71,58,34
93,103,61
71,105,38
74,91,26
107,81,54
89,64,53
133,89,56
136,86,43
162,110,59
252,207,138
249,198,125
228,165,90
208,138,65
204,133,61
176,117,59
104,72,46
85,57,38
175,115,57
188,123,60
167,105,51
158,96,45
169,105,51
164,100,47
165,100,42
165,96,36
135,73,27
150,86,32
171,100,37
149,86,32
91,51,25
103,50,16
116,57,15
123,63,16
139,72,16
127,68,18
121,66,21
128,69,23
135,74,27
144,81,29
152,86,33
165,97,39
161,93,37
162,94,38
164,96,39
160,95,40
169,101,42
168,100,42
175,107,45
179,112,51
173,111,55
143,88,44
175,120,69
187,135,83
152,102,59
168,118,73
197,149,99
202,158,112
187,137,88
178,128,83
166,117,75
175,130,90
149,113,78
69,58,32
78,64,36
76,60,35
75,72,35
84,89,21
88,74,35
73,67,39
69,69,35
74,102,27
160,121,56
164,104,54
135,90,57
65,49,42
27,21,27
112,92,77
253,226,182
239,196,142
177,121,70
194,129,65
198,131,66
201,134,66
192,127,61
187,121,56
190,124,59
185,121,60
177,114,57
113,74,46
84,56,39
92,57,33
111,66,33
185,118,58
172,108,52
169,103,47
176,105,44
141,82,34
79,45,25
111,56,20
132,67,19
130,67,19
139,72,18
142,76,19
140,77,21
121,63,18
120,62,20
128,68,22
134,73,25
146,80,29
153,85,33
157,89,34
158,89,35
160,92,38
166,100,44
169,102,46
170,103,46
171,110,54
171,117,64
159,107,59
168,114,65
177,126,77
159,113,73
165,119,78
189,140,92
203,158,111
198,156,111
182,138,98
161,112,71
172,127,89
149,114,80
76,62,33
83,65,35
79,60,34
78,80,37
93,91,34
91,95,36
62,64,33
70,78,27
153,133,45
211,136,64
130,89,61
55,45,45
67,56,53
121,107,98
224,204,176
252,227,192
231,188,146
208,155,104
205,143,79
176,115,62
191,126,62
196,128,59
192,124,59
191,123,57
186,119,56
196,129,63
128,86,52
50,40,42
40,32,35
94,63,45
196,132,71
203,136,71
198,133,69
183,115,56
175,110,52
90,57,34
98,54,27
137,74,27
124,65,21
139,76,24
147,80,21
144,79,20
132,73,22
127,70,25
118,64,23
107,56,20
117,63,25
135,80,37
114,57,18
130,70,26
149,82,32
152,86,35
163,98,44
159,98,46
163,108,58
169,119,69
180,132,81
172,124,76
177,129,81
178,132,88
182,140,99
168,119,76
184,136,91
208,170,131
201,161,120
189,149,108
171,128,91
131,95,65
72,59,33
79,65,32
80,73,31
85,81,38
95,117,46
74,89,24
47,71,9
115,100,41
180,119,64
182,120,65
158,106,55
157,134,104
231,221,197
255,249,222
255,244,217
250,226,195
231,188,149
226,173,123
193,135,78
108,70,46
167,110,57
183,118,56
182,118,59
178,114,54
183,119,61
189,122,60
154,99,50
68,49,42
47,37,39
95,67,52
196,139,88
215,153,93
214,152,89
203,138,75
204,140,78
140,97,60
68,43,32
139,81,38
155,87,32
141,76,23
139,75,24
147,84,27
153,91,30
142,84,29
131,78,31
129,79,36
152,105,58
135,91,53
132,88,51
138,82,38
135,77,31
144,83,35
154,94,44
151,96,46
152,102,54
168,121,73
178,134,87
179,135,91
189,146,101
187,142,95
202,164,122
173,134,98
174,132,95
210,174,138
207,170,131
196,157,117
186,149,113
142,112,85
76,59,34
90,95,47
91,110,49
83,69,36
97,119,61
79,107,28
65,93,11
107,84,60
153,101,65
236,153,57
250,182,94
255,250,213
255,251,228
255,246,222
255,241,215
254,228,194
242,202,156
227,172,112
135,95,62
67,47,39
149,94,52
173,112,60
167,107,57
182,117,58
176,112,53
179,113,54
184,116,54
127,85,51
51,40,41
87,61,47
199,148,103
231,179,127
218,164,110
206,148,93
209,150,92
178,127,80
85,64,50
88,57,40
157,93,44
149,83,31
151,90,34
147,87,33
142,84,30
150,92,36
164,106,45
183,131,67
188,142,85
177,137,91
155,111,69
138,87,45
149,95,48
154,100,52
153,100,51
141,94,50
150,106,65
166,125,81
167,127,85
181,142,101
190,151,109
175,135,95
201,165,128
196,164,132
175,136,100
207,173,136
198,166,132
192,155,119
192,157,122
157,131,106
79,63,32
95,118,54
89,105,47
79,71,35
94,83,40
102,131,51
98,95,49
138,93,65
129,86,53
105,73,48
122,97,77
168,143,124
240,220,197
255,248,226
193,168,148
200,163,129
246,197,139
204,154,99
67,48,40
77,53,43
154,99,57
180,117,60
186,121,60
173,111,57
169,105,50
176,108,50
195,124,59
197,131,65
78,58,48
47,34,34
144,108,83
217,169,125
224,175,128
222,172,123
217,165,115
193,143,100
121,92,70
57,42,39
119,76,47
155,95,44
148,90,38
160,101,42
168,109,47
177,119,57
191,139,76
207,163,103
206,167,114
181,145,101
151,110,70
143,98,58
143,97,55
143,100,60
124,85,51
112,77,46
135,98,65
151,115,81
152,116,81
162,124,87
174,140,105
136,102,75
175,141,111
197,165,133
193,161,130
197,166,134
186,156,128
188,159,130
189,157,126
154,126,97
73,91,19
84,117,42
83,91,34
63,64,26
92,80,32
132,107,57
105,75,59
142,91,48
128,91,60
98,85,79
44,38,41
34,24,25
165,140,122
255,237,212
109,91,83
52,36,30
205,149,89
136,98,61
39,30,32
106,70,47
170,108,57
194,126,62
150,98,55
80,57,47
109,72,48
199,133,71
217,148,77
222,155,84
98,72,56
43,34,37
83,62,55
186,143,111
227,183,143
225,181,140
216,170,127
204,155,114
177,134,98
80,63,55
55,39,37
127,82,47
161,103,49
167,111,54
177,123,64
190,142,86
201,159,105
205,168,119
182,148,103
161,129,89
158,124,88
136,98,61
139,101,65
134,98,64
113,82,53
87,61,42
106,76,51
134,101,71
134,99,68
149,112,79
166,134,100
126,97,74
114,85,64
140,108,83
188,157,129
195,166,137
186,157,128
180,150,123
190,160,131
150,125,99
74,107,15
76,111,30
91,103,41
71,75,31
115,90,50
157,101,58
113,76,52
148,98,52
206,175,140
240,216,187
172,151,136
52,43,42
118,97,83
255,226,191
108,87,76
101,72,47
186,129,68
72,53,41
52,37,32
161,104,52
175,114,59
112,74,49
64,49,45
50,41,43
70,53,49
178,133,94
235,182,125
248,195,132
141,110,86
51,41,44
52,42,44
116,86,72
211,169,136
225,184,150
224,181,144
215,169,130
210,162,121
153,118,90
59,46,46
113,77,50
169,114,62
190,136,78
181,134,80
185,146,98
191,157,114
178,146,103
170,139,98
158,129,90
146,115,81
143,110,75
136,102,66
127,93,59
120,90,60
91,68,49
58,40,32
77,55,41
96,69,50
128,95,69
149,117,89
129,100,77
68,50,44
73,53,46
153,123,100
190,162,136
191,162,135
184,153,124
191,160,130
148,123,99
96,86,39
84,103,23
85,106,31
101,99,50
128,86,56
163,101,50
152,95,45
179,138,98
255,241,214
157,127,101
194,165,144
174,153,143
120,97,83
202,170,144
171,137,104
250,196,124
194,135,72
47,36,36
116,73,41
206,131,59
107,74,51
43,36,41
46,37,40
51,41,42
51,41,42
121,90,71
241,202,158
255,233,188
188,158,131
56,45,47
52,43,47
64,50,50
169,133,112
228,191,163
231,193,162
224,182,147
229,187,150
201,159,125
111,89,76
58,42,38
144,102,65
195,146,93
213,170,119
185,150,107
146,115,79
128,98,65
139,110,78
142,113,81
146,117,84
147,118,84
130,100,66
123,93,61
127,97,65
108,84,60
73,55,42
47,33,28
41,28,26
76,54,42
121,92,70
114,87,65
51,37,34
51,36,34
139,109,89
187,157,133
197,168,142
187,157,126
164,134,106
137,113,93
90,73,38
94,96,30
98,122,34
135,101,59
158,95,47
162,97,45
169,103,42
164,133,102
250,234,206
119,83,55
128,100,81
155,133,121
60,46,40
92,70,57
198,158,121
201,160,117
88,60,42
35,27,29
101,61,34
200,119,48
202,129,60
140,94,56
72,53,45
48,39,42
50,40,43
71,54,50
222,189,154
255,244,211
243,225,201
111,93,89
50,41,45
51,42,45
124,96,84
226,189,162
241,209,179
238,203,170
232,192,156
234,196,160
196,159,127
99,79,69
65,48,42
137,103,73
183,146,107
158,127,95
94,71,52
85,63,45
95,72,49
117,92,65
139,113,82
139,114,83
124,98,67
124,96,65
127,99,65
117,91,64
116,92,69
81,63,50
43,32,30
36,25,23
66,47,39
85,63,51
50,36,34
45,32,33
112,87,72
178,151,128
187,160,135
179,152,124
165,138,113
137,115,97
72,93,36
57,71,14
135,124,56
151,97,55
165,98,44
165,99,46
146,86,37
189,160,124
255,250,221
149,116,91
106,83,71
118,96,85
65,51,47
187,157,136
190,161,144
128,97,81
137,79,35
98,61,34
76,50,37
184,115,53
217,141,65
226,154,76
193,134,73
100,75,58
48,39,43
47,37,40
147,117,99
255,234,204
255,244,220
213,191,175
80,69,71
53,42,46
145,117,103
236,204,179
246,217,187
249,218,188
243,208,173
239,205,171
225,186,150
204,167,134
140,115,97
76,60,54
89,68,56
90,70,57
57,42,37
45,32,28
54,39,32
77,58,41
100,78,54
104,80,54
106,80,50
111,84,55
118,91,61
122,95,67
130,104,76
119,95,74
83,65,54
44,33,30
36,25,25
46,33,31
44,32,31
39,28,29
67,50,44
132,107,88
168,143,121
179,154,131
169,142,116
136,114,94
81,76,36
81,86,35
168,137,84
165,99,44
166,96,38
144,85,38
155,94,37
170,126,73
255,232,185
182,150,128
129,105,92
183,157,142
203,175,162
167,136,122
120,100,92
176,132,99
154,86,32
79,52,36
68,47,37
180,123,70
209,147,82
189,130,75
232,171,105
219,167,112
131,100,74
52,42,44
95,75,69
241,212,185
255,241,217
255,243,221
158,142,137
64,51,52
197,167,147
252,228,203
250,228,202
248,222,193
244,217,187
235,200,165
230,192,156
219,182,146
208,171,133
177,147,117
118,98,83
84,69,59
80,67,61
70,58,53
77,62,54
72,57,47
64,48,37
79,58,37
94,71,45
104,79,53
113,86,58
119,91,64
120,92,66
129,101,77
128,103,81
104,83,67
84,66,55
63,49,43
47,36,35
38,28,28
35,26,28
66,48,41
141,117,99
173,151,129
172,147,124
141,121,103
84,63,32
132,111,83
194,144,98
177,101,36
174,99,33
157,92,36
155,92,36
182,106,33
238,171,93
200,161,129
215,189,172
254,239,229
153,127,118
85,60,48
169,150,136
154,103,63
118,72,36
35,30,34
62,45,38
202,153,103
243,197,142
220,176,132
166,126,93
214,171,128
196,155,117
140,118,104
73,57,55
216,182,157
255,234,210
255,244,222
192,172,160
119,102,99
198,170,150
246,218,191
254,230,203
251,226,197
248,221,190
246,218,187
242,212,181
233,202,170
221,188,154
208,177,142
193,166,135
171,148,119
171,151,125
156,138,116
121,106,87
87,73,61
65,51,38
76,56,34
92,69,40
105,79,52
115,86,56
117,88,56
104,77,52
113,85,61
124,96,71
125,99,76
130,105,82
126,102,83
121,102,88
75,61,55
36,27,28
39,28,28
106,85,71
170,148,126
179,156,132
145,126,108
85,66,34
150,130,109
202,143,87
199,113,37
193,106,30
196,113,38
207,125,42
188,106,33
204,131,58
226,190,161
227,202,192
149,124,117
61,42,35
124,87,60
189,166,148
167,103,48
145,91,44
35,27,29
121,95,74
249,215,175
255,232,199
227,201,176
91,72,66
194,160,132
189,159,138
206,173,149
116,99,94
172,143,126
255,232,207
255,238,214
243,219,198
214,192,175
194,172,157
234,208,187
203,178,159
211,186,165
238,212,186
243,217,188
238,211,183
222,192,160
219,190,160
207,180,151
196,172,144
180,158,131
159,138,110
140,121,95
124,106,83
101,85,64
82,64,42
91,70,42
103,79,49
110,84,55
122,94,63
119,91,61
118,91,65
120,93,66
118,92,69
123,100,77
131,107,84
142,119,97
154,132,109
125,106,91
52,42,41
47,36,33
127,107,89
180,158,134
178,157,132
144,125,105
73,61,33
134,126,96
210,154,100
211,121,38
197,108,29
191,112,41
203,119,41
175,98,33
212,154,94
255,243,230
160,137,132
51,35,33
55,38,35
144,113,97
196,173,157
161,97,42
112,72,40
30,23,27
154,128,108
254,229,201
254,232,206
218,185,157
142,117,102
213,179,153
203,172,149
176,145,124
191,166,150
99,82,77
161,135,120
205,176,154
243,216,193
249,225,203
254,233,211
249,228,208
150,136,131
75,63,63
111,93,87
146,125,111
174,150,131
172,145,121
189,162,137
191,166,139
179,155,127
163,140,111
139,117,89
130,110,81
130,112,85
103,85,59
90,71,42
96,76,47
107,84,57
110,87,62
114,89,66
115,90,67
126,101,78
136,112,85
138,116,90
143,122,96
149,128,103
153,133,107
141,122,102
105,90,79
54,43,40
90,74,60
155,134,110
182,161,135
188,166,141
151,132,113
74,89,41
97,119,62
171,144,91
215,125,41
212,123,37
206,126,51
198,120,46
158,90,35
221,169,117
240,230,220
85,67,65
62,45,44
141,115,104
247,232,221
166,129,103
176,104,38
154,100,50
38,30,32
104,82,70
235,206,180
247,216,189
223,186,155
212,176,145
221,185,155
186,153,131
75,59,55
153,126,110
99,83,81
44,36,40
58,47,48
119,100,93
206,181,162
248,223,198
250,227,204
173,156,148
65,55,58
48,40,44
50,41,44
62,50,50
83,67,61
121,100,83
159,135,109
160,136,107
141,118,87
126,103,72
124,104,71
103,86,58
85,68,40
93,74,45
100,80,51
107,85,56
116,93,65
120,98,69
130,107,77
139,117,87
146,124,93
145,124,95
140,121,95
138,121,100
124,108,93
91,76,66
74,61,53
112,95,79
153,133,112
177,156,131
189,168,144
192,170,148
155,137,120
90,87,46
85,94,48
103,86,46
213,130,47
223,135,47
210,133,59
204,130,61
173,105,48
200,137,81
150,117,91
52,37,33
75,55,49
143,115,102
215,167,128
159,95,42
175,110,52
163,108,61
52,41,40
106,86,73
235,204,179
233,196,169
213,176,146
165,135,112
146,116,97
83,65,60
42,34,38
44,35,39
46,37,41
45,37,41
42,35,39
41,34,38
64,53,53
121,103,93
150,130,119
90,78,77
53,44,49
48,40,45
44,37,41
41,34,37
44,35,35
82,64,49
144,118,90
153,128,97
139,116,85
129,107,75
120,99,66
95,76,44
97,78,45
104,84,52
111,89,58
116,93,61
114,91,60
115,94,66
126,104,78
129,109,82
128,110,85
134,116,93
127,110,91
100,86,74
84,71,62
94,78,66
127,109,90
159,139,116
181,160,136
191,170,145
192,171,147
177,151,126
128,108,90
91,94,38
83,79,40
97,70,40
204,126,47
224,142,59
220,143,67
198,126,60
172,104,50
152,90,44
91,55,31
55,36,26
72,46,32
148,98,61
187,118,57
184,115,54
189,122,62
180,124,74
186,142,101
201,165,134
230,195,169
202,168,146
102,81,72
49,38,37
38,28,30
51,41,41
64,52,52
72,59,58
121,100,89
158,134,119
126,111,103
61,53,55
50,41,43
109,93,85
104,90,85
61,53,54
56,47,50
51,43,46
48,40,42
43,35,38
39,31,32
75,57,43
133,107,78
141,117,86
126,103,70
115,94,60
102,82,47
107,85,51
110,89,56
109,90,57
111,90,61
109,88,60
103,83,57
109,89,66
116,97,74
124,107,84
126,110,89
113,99,84
86,72,63
85,71,60
99,83,69
138,119,99
163,143,121
182,161,136
188,166,138
192,169,142
189,166,141
168,140,113
127,104,82
88,106,37
74,75,29
83,73,34
188,111,34
219,139,59
200,126,57
171,101,41
163,96,41
147,83,36
108,61,27
89,52,27
105,60,29
165,99,43
185,112,45
183,115,54
137,90,54
119,84,60
80,58,48
57,43,40
106,84,74
88,72,67
35,27,29
33,26,27
73,57,50
167,137,114
193,159,135
199,164,136
215,180,151
219,188,161
213,186,159
135,119,110
70,58,55
198,172,148
217,193,169
183,162,143
165,144,127
158,137,121
125,105,90
75,60,54
37,29,29
74,56,43
140,115,86
138,115,84
131,108,76
108,87,55
100,81,46
111,91,58
109,91,61
99,84,55
99,82,56
105,86,62
108,90,67
115,97,75
119,100,78
119,102,83
105,91,77
78,67,59
77,64,55
113,95,80
138,120,102
154,135,113
172,152,128
186,164,139
187,163,134
179,156,133
154,129,107
152,124,99
141,119,97
78,110,32
41,71,7
90,96,28
185,103,27
202,124,50
171,103,45
162,94,39
173,102,44
160,94,42
115,64,28
104,57,25
111,59,24
148,80,26
160,92,36
158,100,52
129,85,52
155,110,70
163,126,95
120,96,84
132,108,96
88,74,70
33,27,28
39,30,29
148,121,99
207,171,141
210,174,143
211,176,147
209,176,147
196,167,139
190,163,135
150,129,111
75,61,57
141,117,100
210,184,156
215,187,161
192,168,146
175,153,133
156,135,113
85,71,64
37,28,27
93,73,53
145,121,91
144,122,92
121,100,70
103,83,52
105,85,55
108,89,61
99,83,57
96,81,56
99,83,59
107,90,67
113,96,73
116,100,79
117,101,82
98,85,72
74,63,56
60,50,44
106,89,74
141,123,103
156,139,116
169,150,127
181,160,136
189,167,143
192,169,144
182,158,132
169,143,118
195,172,149
159,142,124
94,128,61
71,106,34
121,112,30
187,103,29
176,100,31
160,91,33
160,93,36
161,93,38
167,98,43
128,71,29
115,63,25
112,60,23
124,65,22
123,68,28
169,108,52
144,98,55
154,107,67
224,174,128
230,190,156
217,182,154
147,126,114
40,32,34
51,39,36
165,137,115
206,175,148
213,184,157
214,187,161
167,142,119
83,67,59
87,71,62
117,96,81
88,71,65
67,53,50
159,136,114
203,176,149
182,158,136
151,131,116
115,98,84
56,45,44
62,48,40
129,105,80
124,104,81
90,76,64
69,55,41
85,68,44
91,75,52
85,70,48
84,70,46
91,77,52
104,87,64
115,98,74
123,107,83
122,106,85
108,93,77
69,58,51
42,34,34
62,50,42
124,106,89
158,140,119
171,152,129
183,162,139
192,170,144
197,174,147
201,179,152
204,181,152
208,184,157
196,173,147
126,109,94
84,120,44
64,101,31
133,98,18
186,103,27
164,90,25
153,86,29
148,85,32
139,80,34
159,92,38
130,73,30
127,70,28
126,68,25
136,72,25
128,69,25
80,48,26
139,88,43
179,121,64
159,122,89
144,117,97
136,112,95
123,105,94
74,62,58
80,64,56
182,156,130
191,166,140
146,126,110
121,104,92
139,121,104
120,104,88
134,115,96
153,130,107
81,68,63
51,40,38
142,123,101
166,145,117
137,118,98
92,77,66
86,74,66
90,77,70
96,79,69
87,72,62
54,43,39
30,23,23
26,19,20
35,27,24
50,39,30
74,60,37
90,74,48
101,84,57
112,94,68
120,103,77
124,107,83
125,107,85
112,95,78
67,56,48
34,27,28
74,60,51
149,130,111
172,153,129
180,160,134
190,168,141
194,170,139
201,178,147
207,184,152
208,184,154
172,150,125
114,92,75
77,61,50
83,116,38
67,109,17
155,104,31
152,85,28
147,82,26
154,88,30
143,84,36
135,79,34
159,91,37
131,73,31
125,68,26
131,69,23
139,73,22
162,85,23
153,86,33
69,44,30
70,49,36
112,82,58
57,44,39
57,46,42
128,111,97
115,98,89
92,74,64
165,143,121
139,121,104
48,39,37
49,39,37
133,112,94
174,151,123
166,142,116
165,144,120
112,99,90
58,46,41
117,98,78
105,86,66
124,105,85
127,109,91
125,106,86
115,96,76
83,69,57
48,38,34
56,44,38
78,61,48
71,58,45
45,37,31
49,39,27
92,76,46
106,88,58
115,96,67
121,103,75
124,105,81
123,105,82
119,102,82
99,84,71
56,47,42
53,43,37
126,107,89
170,150,124
179,157,128
189,166,135
191,166,133
192,164,127
201,175,141
190,165,136
139,116,93
111,89,73
151,124,98
137,112,85
76,119,25
76,112,13
156,101,35
136,79,31
145,82,30
154,87,30
141,81,33
145,81,30
156,88,35
143,81,34
122,67,26
131,69,22
133,69,22
148,79,27
179,101,34
165,103,47
88,63,44
63,47,40
88,69,57
82,67,59
51,40,37
32,25,24
42,34,32
86,73,64
100,85,73
107,89,74
117,95,78
132,107,86
130,107,86
159,136,114
168,147,126
160,142,127
123,105,92
124,104,87
124,104,84
154,132,108
158,137,112
156,135,111
146,125,100
123,103,80
69,56,47
59,47,38
107,86,64
107,87,58
67,55,39
57,46,33
87,72,48
92,77,55
96,80,60
96,80,61
87,71,58
80,66,55
68,56,47
63,52,45
88,74,63
131,112,90
161,140,110
176,153,120
179,154,121
179,152,114
174,147,109
172,146,113
166,141,113
131,108,86
129,103,79
157,127,96
182,149,111
158,132,101
59,104,13
90,107,16
162,99,39
135,80,32
148,85,31
137,77,31
129,74,32
128,71,26
148,82,29
131,75,33
129,70,26
128,67,23
129,68,22
135,73,26
158,88,31
175,106,45
171,117,67
137,105,76
151,123,97
155,129,105
120,102,84
94,82,72
105,91,77
109,92,79
125,105,90
133,111,91
110,88,71
92,72,58
97,77,64
133,111,94
158,135,118
169,149,133
167,146,128
164,142,121
157,135,110
162,139,113
164,142,115
162,140,114
151,131,103
140,120,93
110,93,76
63,52,45
69,55,43
91,72,47
79,64,42
54,44,34
48,39,32
44,36,29
44,35,30
43,34,30
46,37,32
59,48,41
87,73,59
128,109,87
155,132,104
165,141,109
169,144,109
173,146,110
171,142,106
146,125,87
146,120,86
140,114,89
117,95,78
123,99,78
155,127,95
179,150,117
187,162,133
136,118,99
70,121,26
115,106,19
153,90,38
132,79,33
140,80,28
132,77,36
120,70,32
126,70,27
143,82,32
131,75,31
147,85,34
152,91,40
122,73,34
72,43,22
70,42,24
123,77,40
153,107,66
139,109,81
144,118,93
166,139,110
158,135,108
158,135,111
136,111,87
133,109,87
118,95,76
93,75,63
59,45,40
55,42,38
54,41,37
73,57,51
101,82,74
122,101,91
105,85,75
99,79,65
122,100,80
139,115,93
153,129,105
157,133,108
152,129,101
141,121,94
136,116,90
119,100,78
76,62,48
65,51,36
90,72,46
80,66,49
84,70,56
88,73,59
99,82,66
109,91,71
126,105,81
142,120,93
159,135,104
167,141,107
168,141,107
166,138,103
168,138,99
164,133,98
169,142,108
162,137,106
148,127,103
121,101,81
116,97,77
136,115,93
138,119,101
128,110,95
95,80,71
54,45,43
76,114,43
144,112,42
143,87,39
128,78,35
133,79,33
123,72,33
128,76,34
144,84,36
154,95,46
162,102,50
180,115,55
168,107,49
102,63,31
44,31,24
74,49,30
79,52,34
88,66,48
106,80,59
104,81,62
120,98,75
103,82,61
86,67,51
77,60,47
89,70,55
83,65,52
78,61,50
73,58,49
51,40,35
35,27,26
37,28,28
38,28,28
48,36,34
43,33,31
38,28,26
54,40,35
71,54,47
86,67,58
99,78,64
105,83,67
124,103,83
135,114,90
125,103,74
108,86,57
108,86,61
112,89,62
132,109,76
177,153,117
170,145,111
170,145,109
170,145,110
171,146,110
170,144,107
170,142,104
169,140,101
164,133,96
158,127,92
167,140,108
166,142,116
154,135,112
113,98,81
86,73,61
84,71,59
87,74,64
79,67,60
66,56,52
71,58,51
97,80,67
95,78,65
104,137,64
172,119,54
143,90,44
134,83,38
119,72,34
119,71,37
131,79,37
126,76,35
147,91,44
161,101,49
165,101,44
123,76,37
121,71,31
114,71,36
74,50,31
84,61,43
139,104,71
110,84,60
66,50,38
70,52,40
84,63,45
95,72,53
99,74,53
101,76,54
99,75,57
83,62,47
68,52,41
62,47,39
62,48,40
69,54,45
71,54,47
62,46,39
49,35,33
33,24,24
26,19,20
29,21,22
31,22,23
30,22,21
34,25,24
48,36,33
65,51,41
91,72,53
105,83,56
114,89,62
113,88,60
109,87,56
165,139,100
178,148,108
183,153,111
182,154,114
167,137,98
166,136,97
165,135,97
160,130,95
151,124,93
147,123,96
131,112,92
100,86,74
76,66,55
65,56,48
68,58,52
66,56,49
73,60,51
89,73,60
134,113,92
177,153,126
213,186,151
181,159,132
119,139,63
184,121,55
152,97,46
131,84,42
116,74,40
127,80,44
105,72,46
85,61,44
140,94,56
165,106,53
144,90,44
147,92,44
107,65,32
55,37,26
126,91,58
156,115,76
101,76,53
74,56,42
56,43,33
88,72,57
96,76,60
85,66,50
71,53,38
63,45,35
59,43,36
60,46,38
64,49,40
64,48,41
69,49,43
119,70,65
123,67,62
121,68,60
125,75,68
126,85,78
84,57,55
41,27,27
31,22,22
30,22,22
28,20,21
25,19,20
24,18,19
30,22,21
52,39,31
81,63,44
109,87,60
122,99,69
105,97,54
133,122,82
135,112,89
99,80,63
95,74,56
92,74,58
91,74,60
85,70,57
72,61,51
66,55,46
65,55,46
62,52,43
61,52,44
63,53,46
75,62,51
125,106,84
173,148,118
202,175,140
225,197,162
233,207,173
234,208,175
188,167,142
132,136,52
178,115,56
146,95,49
132,87,47
125,85,51
111,77,50
64,49,39
48,40,41
147,115,93
184,131,79
154,97,46
94,59,33
54,38,28
134,95,61
138,101,65
51,37,27
46,35,28
79,63,48
77,60,43
61,50,40
58,51,45
49,42,38
42,37,35
37,32,30
36,30,28
35,26,24
34,24,21
41,28,23
59,43,35
126,81,71
154,88,82
134,69,66
128,62,61
143,76,74
168,104,99
171,111,111
100,65,63
51,36,33
39,28,26
30,22,22
28,21,22
26,20,21
24,18,19
29,22,21
59,45,34
111,88,62
113,98,62
99,113,48
102,105,56
104,96,70
97,87,68
83,70,59
80,68,56
79,67,53
73,62,52
76,64,52
81,68,56
87,72,57
113,94,75
148,127,101
178,153,119
209,183,145
222,195,158
226,198,162
229,202,165
235,209,174
239,213,181
187,167,141
154,137,62
168,113,62
149,104,63
141,101,70
132,93,70
80,61,52
32,27,23
28,22,21
142,120,112
208,163,123
107,69,36
85,59,37
131,91,56
123,88,57
41,31,25
37,29,25
39,31,25
26,21,19
45,36,28
66,50,34
105,86,67
99,87,73
90,80,69
81,71,59
69,56,48
56,43,38
52,39,36
49,35,32
39,27,25
48,30,27
155,94,89
177,107,99
165,95,88
159,85,81
156,79,77
192,114,112
193,111,120
82,44,45
62,44,39
51,36,33
36,26,25
30,23,22
27,21,21
26,21,21
27,21,21
61,48,37
120,98,72
95,97,51
58,83,19
105,123,76
114,125,76
166,156,102
197,168,128
193,167,132
190,165,132
187,162,127
194,168,133
201,173,135
209,182,146
214,189,153
213,187,152
215,189,155
225,198,161
232,205,169
233,207,171
238,212,180
242,216,185
187,168,146
161,139,65
186,132,78
165,123,82
202,138,101
233,152,116
95,63,50
18,19,17
36,27,26
148,126,119
202,171,145
155,111,66
186,135,81
108,78,50
34,27,22
74,59,46
109,89,72
42,33,26
36,29,23
48,40,33
41,36,34
45,36,28
71,57,43
84,68,54
88,71,57
95,78,65
94,77,65
81,63,53
62,45,38
54,35,31
47,31,27
101,56,55
187,103,106
183,106,104
183,107,101
175,94,93
184,102,98
214,128,129
138,68,76
58,38,41
53,36,37
50,32,32
47,32,31
34,25,24
29,22,21
26,21,20
29,22,21
84,68,53
126,113,80
121,140,73
117,146,88
87,111,60
90,120,40
126,116,69
182,156,112
208,176,134
204,174,132
191,164,127
191,165,131
182,157,125
177,151,118
199,171,134
216,186,147
236,210,174
240,214,179
238,213,180
230,207,178
218,196,172
160,142,124
146,139,70
210,163,120
193,145,111
253,172,129
136,86,65
18,19,18
38,32,32
74,57,59
190,171,163
252,240,226
221,185,142
108,79,49
45,35,29
79,64,52
133,108,83
80,66,54
54,46,39
84,67,50
54,43,31
75,66,54
53,47,44
50,48,37
63,64,35
47,49,25
75,63,36
74,63,41
71,63,46
90,71,56
86,64,53
77,54,45
61,39,35
167,91,94
196,100,104
190,101,101
191,102,100
188,100,96
208,122,118
194,105,113
103,56,60
48,35,38
46,32,32
50,35,34
48,32,31
36,27,25
30,24,22
26,20,20
52,42,36
137,119,95
133,138,89
112,142,79
64,89,36
86,120,33
80,103,53
78,78,41
139,127,72
182,149,105
195,161,117
210,176,131
216,186,143
220,191,151
233,206,168
240,213,175
243,218,184
227,204,174
194,175,151
141,126,112
84,73,66
71,61,55
98,125,41
213,164,119
255,181,147
255,176,139
130,82,62
44,38,38
72,58,61
107,86,84
235,226,220
255,254,247
179,160,144
108,91,78
165,143,124
123,103,85
75,59,44
111,96,81
85,75,64
81,68,56
79,64,50
58,47,35
84,77,61
79,94,50
80,103,36
67,93,28
98,104,57
129,114,61
61,78,25
45,55,19
48,45,29
70,60,46
79,60,50
120,74,72
214,115,124
204,105,108
205,110,107
200,107,102
208,115,110
