red,green,blue
133,162,206
133,163,206
133,163,206
132,162,205
130,160,204
130,161,205
129,159,203
130,161,204
135,165,207
140,168,210
140,168,210
140,169,210
146,174,213
148,175,214
146,173,212
143,171,211
141,169,210
140,169,209
147,175,214
157,183,219
177,200,230
199,217,241
209,224,245
209,222,242
208,218,237
204,213,232
196,202,220
174,165,162
142,118,97
135,115,100
132,102,76
136,101,62
141,108,56
148,113,61
145,107,41
158,124,66
143,98,28
143,90,6
145,92,10
131,83,15
122,77,16
122,87,40
101,92,75
121,116,109
117,78,36
95,55,27
90,60,43
123,107,110
154,126,134
142,129,132
145,131,135
148,135,139
189,204,231
199,215,242
197,213,240
194,210,239
188,206,236
193,210,238
191,209,237
188,206,235
180,201,231
173,195,227
167,191,225
161,186,221
154,180,218
147,174,213
141,169,210
136,165,207
133,162,205
131,161,205
130,161,204
132,162,206
130,161,205
129,160,204
129,160,204
132,162,205
138,167,209
142,171,212
146,174,214
148,175,215
150,177,216
151,178,216
150,177,215
148,175,214
143,171,211
142,171,211
150,178,216
162,187,222
177,199,230
203,219,242
209,223,244
207,220,241
205,217,236
203,212,232
174,161,151
139,118,100
134,111,94
130,109,94
132,101,66
160,128,76
168,132,64
181,144,69
192,155,70
194,159,82
165,117,37
160,107,17
148,97,19
140,92,22
137,91,28
141,107,59
128,106,74
139,107,68
122,77,28
94,56,27
92,60,38
125,110,112
159,130,138
143,129,131
152,139,143
155,142,147
191,206,232
201,216,242
198,214,240
197,213,240
194,211,239
193,210,238
190,208,236
187,205,235
179,200,230
171,194,227
168,191,225
162,187,222
156,181,218
149,176,215
143,171,211
138,166,208
134,163,206
130,161,205
129,160,204
132,162,206
133,163,207
131,162,205
130,160,204
134,164,207
142,171,212
145,174,214
147,175,215
148,176,215
152,179,217
158,183,220
158,183,219
151,178,216
145,173,212
144,172,212
150,178,216
159,185,220
174,197,228
204,220,243
211,224,244
207,221,241
208,221,242
195,188,180
132,102,72
137,115,98
138,114,95
140,116,97
133,101,73
142,106,64
147,116,80
145,114,75
147,113,64
155,127,80
167,132,66
175,136,53
146,108,39
138,108,54
145,98,29
139,98,36
121,106,68
130,95,44
119,77,30
96,62,38
100,66,47
125,109,110
164,135,143
147,132,133
155,141,144
153,141,145
193,208,233
203,218,244
200,215,241
197,213,240
198,214,240
195,211,239
189,207,236
184,204,234
177,199,230
172,194,227
167,191,225
162,187,222
157,182,219
150,177,216
144,172,212
139,168,209
136,165,208
132,162,206
129,160,204
130,161,205
134,164,207
134,164,207
132,162,206
136,166,209
146,175,215
154,181,219
155,181,219
154,181,219
156,182,219
162,186,222
161,186,221
154,180,217
146,174,213
144,172,212
147,176,214
163,188,223
180,202,231
199,216,240
210,224,244
209,223,245
197,196,197
142,115,86
127,97,73
139,118,101
138,114,94
139,115,96
133,99,72
135,98,63
138,107,78
134,103,75
132,97,63
135,108,88
137,107,81
145,113,69
162,128,76
158,113,42
152,114,55
154,118,70
148,105,63
142,111,81
145,121,88
115,84,59
104,66,45
119,101,100
164,135,142
150,135,136
153,139,143
150,137,142
193,208,234
202,218,244
201,216,242
195,212,240
192,210,238
194,211,238
187,205,235
181,201,232
175,197,229
171,194,227
167,191,225
163,188,223
158,183,220
152,178,216
146,174,213
142,170,211
139,167,210
135,164,207
131,161,205
131,161,205
134,164,206
135,165,208
136,166,209
140,169,211
152,180,218
168,192,227
169,192,226
162,188,223
160,186,222
163,187,222
162,186,221
155,181,218
148,176,214
146,174,214
151,178,216
165,189,223
189,207,235
197,214,239
209,225,247
199,207,219
155,133,112
126,95,71
131,103,81
137,116,97
137,113,92
139,114,93
133,99,73
135,98,64
138,108,82
135,103,71
134,98,60
138,110,84
145,115,79
142,108,62
144,120,94
162,127,76
137,104,58
135,103,61
137,101,53
130,99,56
123,92,54
97,64,33
102,67,47
118,102,102
161,136,143
154,140,143
153,141,145
152,141,145
194,209,234
203,218,244
200,216,242
195,212,240
191,209,239
189,207,236
183,203,233
178,199,230
172,195,227
169,193,226
167,191,225
163,188,223
158,183,220
152,179,217
148,175,214
145,172,213
143,171,212
137,166,208
133,163,206
133,163,206
134,164,206
134,164,207
136,166,209
142,171,213
156,182,220
173,196,229
177,199,231
168,192,226
165,189,224
165,190,224
162,188,222
157,183,219
152,179,217
152,179,217
163,187,222
169,192,225
182,202,231
197,215,240
207,221,242
164,150,143
135,109,89
127,94,68
133,105,84
134,112,94
136,111,89
138,114,92
134,100,74
133,96,61
135,106,81
134,101,69
136,101,65
147,116,80
147,112,57
149,117,67
165,136,95
147,110,61
116,73,16
100,74,31
105,102,70
109,112,86
118,117,89
118,97,66
102,67,35
118,103,99
154,128,136
155,144,148
153,142,147
147,138,142
189,205,231
199,215,242
199,215,241
196,213,240
193,211,238
187,206,235
182,202,232
176,197,229
169,193,226
167,191,225
166,190,224
162,187,222
158,184,220
153,180,218
150,177,216
149,176,215
147,174,214
140,169,210
135,165,207
135,165,207
134,164,207
135,165,208
137,167,209
142,171,212
155,182,220
166,191,226
168,193,227
177,199,231
175,198,230
173,196,228
171,194,227
163,187,222
154,181,218
159,185,220
171,194,226
173,196,227
176,198,229
181,203,233
177,175,181
148,125,108
135,109,88
127,95,67
134,108,84
133,109,87
135,111,90
138,114,91
138,105,74
153,121,84
161,128,75
178,146,88
188,156,89
193,161,95
173,137,59
166,130,61
121,98,50
123,88,34
113,78,37
60,59,43
42,56,48
48,60,51
87,71,46
108,74,34
113,79,45
125,108,102
155,126,134
160,146,151
156,143,147
151,138,142
182,200,228
195,212,240
200,215,242
200,216,242
194,211,239
187,206,235
181,202,232
174,197,229
167,192,225
164,189,224
163,188,223
161,186,222
158,184,220
154,181,218
152,179,217
152,179,217
149,177,216
145,173,213
140,169,210
138,167,209
136,166,208
138,168,210
140,170,211
142,171,212
150,177,217
156,183,221
163,189,224
179,201,232
184,204,235
181,202,233
176,198,230
163,188,223
154,181,218
164,189,223
179,200,230
174,197,228
171,196,229
164,171,186
156,138,127
142,119,102
134,107,84
125,91,59
135,108,83
133,108,83
134,111,90
138,114,90
140,107,74
151,117,75
151,120,77
152,117,61
153,117,58
160,127,69
146,105,42
141,93,25
141,99,23
147,100,20
135,89,22
110,72,18
119,82,19
127,90,30
135,105,67
127,96,62
112,78,54
124,105,96
161,132,138
163,147,150
156,142,145
153,139,141
180,198,226
195,212,240
199,216,242
200,216,241
193,211,238
187,206,235
181,202,232
175,197,229
168,192,225
163,188,223
160,185,221
157,184,220
158,183,220
156,182,219
153,180,217
150,178,216
149,177,215
148,175,215
145,173,213
142,171,212
139,168,210
139,168,210
143,172,212
142,171,212
144,173,214
150,179,217
159,186,222
166,191,226
174,198,230
179,201,232
176,199,231
166,191,225
158,184,220
169,193,226
185,204,233
176,197,226
158,156,161
153,135,124
144,124,110
139,114,92
134,106,81
125,90,55
135,109,84
132,107,83
135,110,90
137,107,80
135,100,69
148,109,58
158,125,75
165,129,76
172,137,76
186,155,96
167,122,55
159,103,18
157,104,16
149,100,20
132,84,15
126,78,10
137,87,13
139,91,20
135,88,19
126,86,30
115,79,49
122,101,88
159,132,136
164,147,150
159,145,147
151,134,135
181,199,227
192,211,239
194,212,239
197,213,240
193,211,238
187,207,235
181,202,232
174,197,229
168,192,225
163,188,223
159,185,221
157,184,220
159,184,220
157,183,220
154,181,218
151,179,217
148,176,215
149,177,216
148,176,215
145,174,214
142,171,212
139,169,210
142,171,212
143,172,213
145,174,214
151,179,217
158,185,221
162,188,224
162,188,223
166,192,226
175,198,230
171,195,228
162,188,223
168,193,226
186,208,240
170,174,183
149,127,108
142,123,108
140,117,99
137,111,86
132,105,80
124,90,58
136,112,89
132,106,82
134,110,90
137,109,83
133,98,69
141,103,58
140,112,83
142,106,62
138,104,65
145,118,87
144,111,77
154,111,50
146,113,46
149,118,51
151,100,16
140,91,14
146,98,18
144,94,13
137,83,8
110,69,22
115,80,45
121,100,86
156,129,132
163,145,148
151,136,135
151,132,132
180,198,226
190,209,237
188,207,235
189,208,236
188,207,236
185,205,234
181,202,232
175,197,229
169,193,226
163,189,223
158,185,220
156,182,218
157,182,219
158,183,220
156,182,219
153,180,218
150,177,216
149,177,216
150,177,216
147,175,215
146,174,214
144,173,213
144,173,213
144,174,214
148,177,216
154,182,219
158,186,222
161,188,223
170,195,228
176,199,231
173,196,229
175,199,232
172,198,232
170,194,226
164,175,194
146,130,112
142,121,102
140,120,102
138,115,95
137,110,87
132,104,81
124,91,61
135,112,93
130,105,84
135,112,91
135,109,83
133,99,70
138,99,57
135,108,84
139,104,63
135,103,68
141,115,86
146,117,80
150,119,74
153,128,99
162,125,63
142,91,20
134,83,16
149,103,27
151,106,36
126,86,34
91,60,28
107,74,38
121,100,84
158,132,135
168,150,153
145,130,127
144,128,124
180,198,226
190,209,237
187,207,236
185,205,234
184,204,233
183,203,233
180,201,231
175,197,228
168,192,225
162,188,222
157,183,219
155,181,218
154,181,218
156,182,219
156,183,219
154,181,219
151,178,217
148,176,215
147,176,215
148,176,215
147,175,214
147,175,215
148,176,215
151,179,218
160,186,223
168,192,226
170,194,228
169,194,227
185,207,237
185,208,239
176,200,232
165,184,210
148,151,160
155,149,151
154,137,124
132,110,84
140,119,100
138,117,98
137,115,96
136,111,91
130,101,79
128,94,59
147,121,87
147,118,76
134,112,92
135,106,81
133,98,70
136,98,56
134,107,86
140,104,61
144,113,71
153,122,77
153,118,61
171,149,122
183,164,147
167,131,67
175,146,97
169,145,116
155,122,97
140,114,97
133,117,112
116,92,72
115,80,48
124,102,85
161,138,143
168,150,154
157,144,146
148,132,130
180,199,226
191,210,238
189,208,236
187,207,235
186,206,235
182,203,232
178,200,230
174,197,228
167,192,225
161,187,221
157,183,219
154,181,218
153,180,217
152,180,217
154,181,218
155,182,219
152,179,217
149,177,215
147,175,214
147,175,215
147,176,215
149,177,216
152,180,218
159,186,222
176,199,231
190,210,238
191,210,238
184,206,238
179,197,224
164,168,179
162,158,162
145,129,118
145,127,114
146,128,117
146,125,103
131,106,78
138,116,96
136,115,96
146,120,90
156,124,71
160,120,53
148,106,44
167,136,72
158,126,66
133,110,92
139,111,82
148,115,75
164,133,86
168,138,85
183,149,78
195,163,81
198,167,91
193,164,98
180,161,140
185,167,151
172,139,80
164,137,88
145,120,84
148,121,89
139,115,93
134,107,72
126,84,26
112,76,41
115,91,74
156,135,138
166,148,151
161,148,151
150,134,134
183,200,227
192,211,238
189,208,236
188,207,235
186,206,234
182,203,232
177,199,230
173,196,228
168,193,225
162,188,222
157,184,219
153,181,217
151,179,216
151,179,216
151,179,216
152,180,217
151,179,217
151,178,217
149,177,216
145,174,213
145,174,214
150,178,217
153,180,219
156,184,220
171,195,228
186,207,235
202,221,246
194,210,233
160,151,145
155,137,121
149,129,113
138,115,93
135,118,105
135,114,100
142,116,84
138,111,78
137,115,93
144,121,93
155,126,82
149,119,72
139,106,63
128,95,63
141,119,97
136,110,84
135,112,93
139,111,82
141,107,72
148,113,65
143,116,86
147,110,59
155,123,73
163,137,93
173,152,126
192,174,157
191,171,149
171,143,100
133,97,28
125,87,14
128,94,27
134,101,30
134,103,41
129,103,68
110,75,39
115,91,73
147,126,127
164,146,150
164,152,154
151,137,138
185,203,228
195,212,239
190,209,236
188,208,235
186,206,234
183,203,232
179,201,231
174,197,228
170,194,226
164,190,223
158,185,220
153,181,217
151,179,216
150,178,216
150,178,216
152,180,217
153,181,218
155,182,219
153,180,218
148,177,215
146,175,214
148,177,216
151,179,217
153,181,218
165,191,226
185,209,241
184,198,218
159,144,127
149,126,100
145,124,101
141,117,91
137,113,84
132,113,94
134,111,88
141,113,76
140,113,79
148,124,94
159,134,95
157,130,89
150,120,77
146,109,57
148,108,49
170,138,69
159,127,68
139,116,94
139,109,81
136,100,68
139,101,58
134,108,88
136,98,53
135,105,77
137,110,85
139,111,77
154,126,84
150,119,64
138,104,33
125,87,21
97,72,24
65,69,49
69,80,65
78,80,64
113,92,58
107,75,43
114,91,72
140,121,122
160,143,148
159,149,152
151,137,139
187,204,229
195,213,239
192,210,237
190,209,236
187,207,234
183,204,232
180,201,231
176,199,229
171,195,226
164,190,223
159,185,220
154,181,218
152,179,216
150,178,216
151,179,217
153,180,218
155,183,219
158,185,221
156,183,220
152,180,218
150,179,217
153,181,220
152,181,219
154,183,223
161,187,223
153,156,165
134,112,98
147,121,91
148,126,98
145,122,92
141,112,80
136,111,82
136,115,88
135,110,83
143,114,69
152,124,82
164,138,94
172,145,95
163,134,83
150,118,71
140,104,60
132,98,63
152,129,100
157,125,79
170,134,61
187,147,45
174,131,38
176,131,29
156,120,58
141,103,45
136,99,50
136,100,56
134,93,40
135,96,26
130,101,31
122,94,29
134,94,20
76,64,35
33,42,36
50,54,48
74,57,36
106,74,38
106,75,38
117,92,66
142,122,123
164,145,149
158,146,147
149,136,136
187,204,229
196,214,239
193,211,237
191,210,236
188,208,235
183,204,233
180,202,231
177,199,229
172,196,227
165,191,223
158,185,220
154,181,217
152,179,216
150,178,216
152,180,217
155,183,219
157,184,220
158,185,222
161,188,224
159,189,227
153,182,220
152,178,212
154,179,212
141,154,176
127,114,107
124,94,68
138,105,75
170,143,96
153,130,96
149,125,92
150,120,76
148,123,84
147,124,87
143,114,79
147,115,64
172,142,86
182,155,99
189,162,100
160,132,91
156,129,95
168,134,78
195,162,85
228,201,109
191,163,96
138,111,84
144,106,62
155,116,58
163,117,43
169,129,55
166,125,59
166,118,42
181,142,67
172,125,47
157,111,26
157,113,23
153,108,15
145,103,20
124,85,19
121,86,21
122,86,26
127,91,32
128,95,50
88,65,31
103,86,61
140,123,121
163,145,146
161,149,149
153,140,141
186,204,229
196,214,240
194,212,238
191,210,237
188,208,235
184,204,233
179,201,231
176,199,229
171,195,226
165,190,223
158,185,220
153,181,217
150,178,215
148,178,217
152,182,221
159,188,226
164,192,229
163,187,219
158,179,207
147,157,171
123,117,108
111,93,78
122,104,87
115,86,61
125,91,61
135,101,69
146,111,74
166,138,92
169,145,98
169,143,94
169,136,80
167,140,86
163,137,87
151,120,76
152,117,59
188,157,89
201,174,107
203,175,109
221,195,110
231,204,112
221,190,101
215,182,85
233,206,105
202,171,89
157,127,82
160,126,73
162,128,71
152,111,55
155,123,77
154,111,53
167,120,43
166,127,66
161,122,61
155,115,50
157,115,33
158,131,79
150,113,40
137,93,13
141,106,51
146,123,87
142,111,63
126,90,37
86,68,43
81,72,54
144,130,129
163,147,149
162,148,149
157,143,145
186,204,229
197,214,240
194,212,238
191,210,237
188,208,235
184,205,233
179,201,230
174,198,229
171,197,230
166,193,226
159,187,221
154,183,220
149,181,220
144,169,203
141,150,169
146,151,162
132,128,127
132,115,97
127,107,80
136,110,71
128,98,50
127,98,60
128,97,57
133,97,56
140,103,60
152,116,68
159,125,75
180,151,96
195,169,110
193,166,103
190,159,89
190,162,91
182,155,88
165,133,74
152,115,53
201,170,92
217,190,113
213,186,112
231,206,119
227,198,100
214,182,91
195,156,64
226,198,97
213,181,87
182,144,58
204,166,37
207,166,28
190,147,31
178,140,53
156,118,63
160,126,75
163,132,78
159,127,67
158,128,75
160,132,86
171,149,105
157,114,21
125,79,12
117,74,14
122,77,11
114,69,9
104,61,11
78,59,32
88,76,52
139,126,124
164,147,148
163,149,147
154,141,142
187,205,229
198,216,241
195,213,238
192,212,238
188,209,236
184,206,235
179,203,235
172,196,227
144,161,183
145,166,197
151,177,212
143,162,190
139,139,149
135,114,94
138,111,76
141,114,73
142,111,64
140,112,68
142,111,62
152,124,69
145,112,57
165,134,68
154,121,54
162,123,59
164,125,61
177,140,68
188,153,79
213,185,105
225,200,125
220,194,115
214,185,98
215,188,101
201,174,94
182,150,76
154,115,47
208,177,92
226,200,115
227,201,124
230,204,118
212,181,86
216,184,90
206,170,73
225,197,96
217,187,92
154,124,78
166,135,72
182,148,72
179,145,74
188,152,65
196,162,78
199,167,81
203,173,92
208,177,93
216,187,95
190,166,112
177,151,106
166,132,59
142,109,75
147,113,78
149,114,83
118,92,61
110,81,44
97,76,46
104,85,57
140,126,124
166,149,150
162,148,146
157,146,147
191,208,231
201,218,242
197,215,240
188,205,228
184,201,226
175,192,215
180,187,192
163,148,113
74,55,35
98,75,51
137,111,72
159,126,70
172,136,73
196,165,85
206,178,93
194,165,80
168,136,70
174,144,72
170,137,68
168,139,74
156,121,54
224,197,86
198,165,57
202,166,70
199,163,67
208,175,77
204,170,80
219,190,98
247,227,139
244,222,133
235,209,115
229,204,105
213,186,96
197,167,82
161,121,46
216,186,93
239,214,118
243,220,134
240,216,129
212,181,87
211,179,86
194,155,62
218,188,89
215,184,92
156,128,83
154,127,89
152,119,72
150,112,64
156,118,59
162,125,63
163,114,32
179,139,50
182,148,70
187,151,60
187,161,103
167,140,106
140,106,44
123,93,43
125,97,48
103,90,54
114,87,54
125,91,56
105,78,42
112,86,57
139,126,124
164,147,149
162,150,149
159,147,150
196,212,234
205,222,244
199,217,240
187,198,215
177,187,204
163,164,171
185,171,142
202,175,96
102,76,36
118,90,50
160,138,96
180,159,108
190,163,102
218,188,98
235,209,111
220,193,98
178,145,73
187,156,77
174,139,63
187,156,79
154,119,54
220,193,89
201,168,60
197,160,65
200,163,67
215,182,80
204,171,80
213,184,90
254,241,155
254,243,184
247,229,150
237,211,101
220,195,96
205,176,87
167,127,47
227,206,129
254,241,158
254,240,164
247,227,135
209,176,84
207,175,83
194,157,65
217,187,88
220,191,100
180,146,76
173,141,79
164,131,72
136,104,65
147,116,70
146,114,78
147,100,43
158,123,71
157,125,77
164,130,75
143,111,62
143,109,61
126,89,30
120,81,16
118,91,31
112,94,51
118,97,55
134,113,85
94,69,36
96,73,47
132,121,119
162,146,148
156,143,142
149,137,137
196,212,234
206,222,244
202,219,242
198,217,241
194,213,240
188,210,239
181,205,236
181,194,209
155,162,167
144,161,186
154,182,220
150,178,216
147,171,205
154,163,174
168,161,143
165,157,138
155,149,135
163,146,114
157,139,108
171,147,94
161,133,76
154,120,58
161,131,70
156,119,57
170,130,60
184,145,65
198,165,81
204,173,89
240,217,129
246,225,134
244,223,132
230,202,95
218,192,95
202,173,84
167,128,54
214,187,95
254,241,164
254,245,183
251,235,142
215,184,91
217,186,94
198,161,69
215,184,82
219,189,92
187,155,75
184,148,56
200,160,38
155,122,47
160,122,33
159,120,48
154,113,54
152,122,82
147,112,60
140,103,39
121,94,34
122,94,35
118,82,27
91,70,39
39,45,34
42,54,47
55,59,44
89,65,22
88,64,31
83,68,43
126,117,115
155,139,142
149,136,136
137,125,126
193,210,232
204,220,243
201,218,241
197,215,239
194,212,238
187,208,235
180,203,231
174,199,231
170,198,232
164,192,226
158,185,220
153,181,217
148,178,216
144,175,216
143,174,216
144,175,216
142,174,216
137,167,208
139,169,209
143,168,202
149,168,192
136,145,157
136,150,171
141,149,163
145,132,117
153,122,78
174,138,71
191,157,78
219,191,106
225,200,117
225,199,115
212,181,86
210,183,89
196,167,81
167,132,62
194,162,76
244,220,114
251,233,138
252,234,137
221,193,98
217,187,93
194,157,68
213,181,81
224,196,98
170,139,80
145,117,81
169,137,76
159,124,56
166,131,60
178,144,67
180,152,93
180,150,86
159,117,40
143,100,25
119,95,39
124,96,33
140,98,25
100,76,37
43,37,20
58,46,20
77,54,22
103,71,27
87,63,29
84,69,45
127,116,113
155,139,141
155,142,143
137,126,127
192,209,232
200,218,241
197,216,239
195,214,238
191,210,236
186,207,234
180,202,231
175,198,228
169,194,226
162,189,222
157,185,219
154,182,217
151,180,216
149,178,215
149,178,215
148,177,215
143,173,211
138,169,209
137,168,208
140,171,211
140,171,213
140,173,215
140,172,214
141,173,215
144,174,216
144,165,195
149,145,142
168,141,95
202,172,96
204,178,111
205,177,111
193,162,87
196,168,90
193,164,82
173,141,71
182,151,78
229,202,105
243,219,123
244,221,119
222,193,92
216,185,87
198,161,68
209,176,75
223,194,93
183,149,74
162,133,83
163,131,81
155,123,71
161,121,56
164,134,86
182,148,79
195,164,88
167,127,48
147,101,22
145,98,18
141,101,34
135,95,27
126,85,18
134,95,20
134,98,21
116,84,37
121,90,64
88,66,42
87,73,48
127,116,110
159,141,142
156,143,144
135,124,124
191,208,231
201,218,242
198,216,240
195,213,238
189,209,236
185,206,234
181,203,232
177,200,229
171,196,227
164,190,223
158,186,220
156,184,219
152,181,216
151,180,216
151,180,216
150,179,215
144,174,212
138,169,208
136,167,206
138,168,208
138,169,209
137,168,208
135,166,206
136,167,207
139,169,209
141,173,214
145,177,219
152,173,203
176,163,139
191,161,99
190,161,102
186,155,90
179,149,83
184,155,89
177,147,83
167,136,76
204,174,91
230,204,110
235,209,109
227,199,100
219,190,91
202,168,72
203,168,65
225,197,94
192,158,73
182,146,64
200,162,46
181,144,53
170,130,49
158,128,83
158,123,71
162,134,86
152,118,58
145,106,46
151,111,38
156,133,96
143,102,40
134,89,14
135,95,18
113,95,27
102,82,27
117,87,40
103,77,43
108,84,54
129,118,113
159,142,142
158,145,145
137,124,121
191,208,231
201,219,242
198,216,240
193,212,237
188,208,235
185,206,233
181,203,232
177,200,230
172,196,227
164,191,223
159,187,220
158,185,220
154,182,217
152,181,216
152,181,216
151,179,215
145,175,213
139,170,209
135,167,206
136,167,207
135,166,206
133,164,205
131,163,204
133,164,205
136,167,207
139,170,210
143,173,212
151,181,219
160,185,217
172,171,162
168,151,122
167,142,108
162,131,83
172,143,91
176,145,90
162,132,81
175,144,78
210,182,104
223,196,111
226,198,107
222,193,96
210,177,84
198,161,57
221,192,89
193,161,80
160,129,78
175,144,76
186,156,91
177,141,65
183,151,73
182,151,72
178,147,75
155,117,42
142,105,34
159,137,105
170,151,126
161,127,73
133,91,35
149,112,50
152,113,37
151,110,37
147,101,30
104,73,38
110,82,52
133,122,117
164,146,148
162,149,149
138,124,122
190,208,231
199,217,241
196,215,239
191,211,237
188,208,235
185,206,234
181,203,232
178,201,230
171,196,226
163,190,222
161,188,221
159,186,220
156,184,219
155,183,218
155,183,218
151,180,216
145,175,212
139,169,208
136,167,207
135,166,206
133,164,205
131,163,204
128,160,201
129,161,203
133,165,206
139,169,209
144,174,212
154,181,217
161,188,222
166,193,229
160,185,219
156,177,207
154,163,179
148,146,147
161,150,137
162,138,105
155,123,71
192,164,98
205,177,106
216,188,105
216,186,94
216,186,96
198,161,64
215,185,86
197,166,84
161,133,86
168,137,85
169,137,81
153,111,46
162,127,62
164,124,46
174,133,41
169,129,37
152,114,34
179,158,118
184,166,144
178,153,103
163,146,127
150,124,93
129,97,52
153,121,55
152,122,82
99,65,42
105,71,46
130,117,116
164,147,151
163,151,152
151,136,135
191,208,231
199,217,241
194,213,238
191,211,237
188,208,235
184,206,233
181,203,231
178,201,230
172,196,227
166,192,224
163,190,223
161,188,221
159,186,220
157,184,219
156,184,218
150,179,215
143,173,211
138,169,208
135,166,206
133,165,205
134,165,205
131,163,204
128,160,201
127,159,201
132,164,205
136,166,207
140,171,210
153,181,217
164,190,223
169,193,225
154,182,217
148,177,215
154,183,221
156,185,223
158,185,222
159,178,203
154,138,118
178,146,86
192,164,101
204,175,100
217,188,94
219,191,101
197,159,67
215,184,86
200,167,79
174,137,64
183,147,65
188,151,58
167,126,47
167,136,75
153,113,59
167,127,64
172,138,69
175,138,53
189,158,83
178,155,121
169,135,59
175,148,96
140,97,19
104,66,27
137,100,18
142,118,90
106,79,64
106,69,46
123,107,104
160,143,145
163,151,152
160,148,149
191,208,231
199,217,241
195,213,238
192,211,237
188,208,235
184,205,233
181,203,231
178,200,230
173,198,228
169,194,226
166,192,224
163,190,222
160,187,221
157,185,219
155,183,218
151,179,215
144,174,211
138,169,208
135,166,206
134,165,205
134,166,206
131,163,204
128,160,201
126,159,200
130,162,203
133,165,206
138,169,208
150,178,216
161,188,222
155,182,218
145,174,212
149,177,214
157,184,218
162,187,221
162,188,221
163,191,225
173,190,214
166,143,115
180,149,91
193,164,95
216,187,96
219,190,100
196,158,73
213,182,88
200,168,80
155,120,64
177,139,48
189,145,28
199,154,21
191,147,27
165,122,48
172,136,65
158,128,83
155,124,77
174,145,84
175,152,119
169,135,59
178,159,138
162,133,93
147,106,84
103,71,39
98,73,54
84,59,46
108,72,48
124,107,104
158,142,144
164,152,154
161,150,152
192,209,231
200,217,241
196,214,239
192,211,237
188,208,235
185,206,233
181,203,232
178,200,230
173,197,228
169,195,225
166,192,224
160,187,221
157,185,219
157,185,219
154,183,217
151,180,215
146,175,212
141,171,210
137,168,207
135,167,206
133,165,205
130,162,203
128,160,201
126,159,200
130,162,203
135,166,206
139,169,209
147,175,214
150,178,215
139,169,209
139,169,209
155,181,217
161,187,221
165,190,223
162,187,220
162,188,221
175,199,231
177,196,223
170,161,150
181,151,92
213,183,97
216,186,95
194,157,71
212,181,86
203,172,85
145,117,81
146,119,86
149,114,67
158,117,52
176,132,37
186,143,37
190,142,23
176,139,64
166,134,79
165,138,95
157,136,109
146,112,43
131,100,55
131,100,56
140,111,78
115,93,67
129,110,88
102,72,51
98,63,35
119,104,102
157,140,143
162,152,155
158,146,149
192,209,232
200,218,241
197,215,239
193,212,237
189,209,235
186,206,234
182,204,232
178,200,230
171,196,227
165,192,223
161,188,221
158,186,219
157,185,219
157,184,219
154,182,217
151,180,216
148,178,214
145,175,212
140,170,209
137,168,207
134,165,205
132,163,204
128,160,202
127,159,201
132,163,204
136,167,207
136,167,207
139,170,209
136,167,207
131,163,204
134,165,206
151,179,216
160,187,220
161,187,220
157,184,218
165,190,222
171,195,226
173,198,229
179,201,231
175,163,145
194,163,93
221,191,101
198,162,76
216,185,92
215,186,97
179,146,77
165,133,73
162,128,65
150,111,62
153,119,72
155,119,67
161,112,32
189,149,46
176,137,51
137,99,34
137,102,35
129,91,27
128,87,16
113,79,23
118,93,37
117,93,45
134,112,81
107,78,56
106,68,35
120,103,99
156,140,142
161,151,155
153,142,145
192,209,232
201,219,242
198,216,240
194,213,238
191,210,236
187,208,234
182,204,232
176,200,229
169,194,225
164,191,223
162,189,222
162,189,222
159,187,220
157,185,219
155,183,218
154,182,217
153,181,216
151,180,216
143,173,211
139,169,209
137,168,207
133,165,205
131,162,203
129,161,202
133,164,205
134,165,206
134,165,206
133,165,206
129,161,202
127,159,201
132,163,205
147,176,213
161,187,221
159,185,219
155,182,217
166,191,223
170,195,225
173,197,227
185,206,235
196,212,234
177,162,144
191,159,91
196,159,80
213,181,91
227,200,113
174,142,78
168,133,60
190,146,33
173,128,37
170,130,50
150,115,64
150,112,56
150,112,51
144,103,25
121,89,27
125,94,30
131,92,24
106,77,30
54,54,30
53,62,46
72,67,45
101,74,33
94,64,36
107,71,42
121,105,102
156,141,145
158,149,154
151,142,147
193,209,232
201,219,242
199,217,240
196,214,238
192,211,237
189,208,235
183,204,232
176,200,229
171,196,226
169,194,225
169,194,225
165,191,224
163,189,222
160,187,220
157,185,219
158,185,220
156,184,219
152,180,216
144,174,211
140,171,209
138,169,208
136,166,206
133,164,205
129,161,202
130,162,203
131,163,204
129,161,203
130,161,203
127,159,201
125,157,199
131,162,204
146,175,213
161,186,221
156,183,218
154,182,217
168,192,224
174,197,227
183,204,232
194,213,237
199,216,239
208,218,235
185,170,149
169,134,74
189,153,72
225,198,111
175,144,81
157,129,87
153,115,58
175,138,69
176,137,54
178,145,69
181,148,71
170,130,51
157,111,18
121,87,24
118,86,25
137,96,24
89,67,35
39,40,30
64,57,38
82,65,38
94,63,18
85,57,32
104,69,45
115,100,100
154,138,143
158,148,154
150,141,148
193,209,232
202,219,242
200,217,241
198,216,239
194,213,238
189,209,236
185,206,233
180,202,231
177,200,229
173,197,227
170,195,226
168,193,224
164,190,222
160,187,220
159,186,220
160,187,221
158,185,220
154,182,217
149,177,214
145,174,212
140,170,209
139,169,208
134,165,205
129,161,202
129,161,202
130,162,203
128,160,201
127,159,201
125,157,200
124,157,199
132,163,204
147,176,213
157,183,219
154,181,217
155,182,217
168,192,224
